2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
226/422 [===============>..............] - ETA: 22s - loss: 1.4488 - accuracy: 0.4789
227/422 [===============>..............] - ETA: 22s - loss: 1.4485 - accuracy: 0.4791
228/422 [===============>..............] - ETA: 22s - loss: 1.4488 - accuracy: 0.4789
229/422 [===============>..............] - ETA: 22s - loss: 1.4484 - accuracy: 0.4791
230/422 [===============>..............] - ETA: 22s - loss: 1.4477 - accuracy: 0.4795
231/422 [===============>..............] - ETA: 21s - loss: 1.4476 - accuracy: 0.4794
232/422 [===============>..............] - ETA: 21s - loss: 1.4481 - accuracy: 0.4792
233/422 [===============>..............] - ETA: 21s - loss: 1.4483 - accuracy: 0.4790
234/422 [===============>..............] - ETA: 21s - loss: 1.4485 - accuracy: 0.4788
235/422 [===============>..............] - ETA: 21s - loss: 1.4488 - accuracy: 0.4788
236/422 [===============>..............] - ETA: 21s - loss: 1.4482 - accuracy: 0.4789
237/422 [===============>..............] - ETA: 21s - loss: 1.4481 - accuracy: 0.4789
238/422 [===============>..............] - ETA: 21s - loss: 1.4477 - accuracy: 0.4793
239/422 [===============>..............] - ETA: 21s - loss: 1.4481 - accuracy: 0.4792
240/422 [================>.............] - ETA: 20s - loss: 1.4483 - accuracy: 0.4790
241/422 [================>.............] - ETA: 20s - loss: 1.4477 - accuracy: 0.4791
242/422 [================>.............] - ETA: 20s - loss: 1.4482 - accuracy: 0.4790
243/422 [================>.............] - ETA: 20s - loss: 1.4472 - accuracy: 0.4796
244/422 [================>.............] - ETA: 20s - loss: 1.4467 - accuracy: 0.4801
245/422 [================>.............] - ETA: 20s - loss: 1.4467 - accuracy: 0.4802
246/422 [================>.............] - ETA: 20s - loss: 1.4463 - accuracy: 0.4803
247/422 [================>.............] - ETA: 20s - loss: 1.4462 - accuracy: 0.4804
248/422 [================>.............] - ETA: 19s - loss: 1.4458 - accuracy: 0.4803
249/422 [================>.............] - ETA: 19s - loss: 1.4463 - accuracy: 0.4801
250/422 [================>.............] - ETA: 19s - loss: 1.4456 - accuracy: 0.4803
251/422 [================>.............] - ETA: 19s - loss: 1.4457 - accuracy: 0.4802
252/422 [================>.............] - ETA: 19s - loss: 1.4454 - accuracy: 0.4803
253/422 [================>.............] - ETA: 19s - loss: 1.4454 - accuracy: 0.4802
254/422 [=================>............] - ETA: 19s - loss: 1.4445 - accuracy: 0.4807
255/422 [=================>............] - ETA: 19s - loss: 1.4444 - accuracy: 0.4805
256/422 [=================>............] - ETA: 19s - loss: 1.4452 - accuracy: 0.4803
257/422 [=================>............] - ETA: 18s - loss: 1.4446 - accuracy: 0.4805
258/422 [=================>............] - ETA: 18s - loss: 1.4441 - accuracy: 0.4807
259/422 [=================>............] - ETA: 18s - loss: 1.4438 - accuracy: 0.4808
260/422 [=================>............] - ETA: 18s - loss: 1.4436 - accuracy: 0.4808
261/422 [=================>............] - ETA: 18s - loss: 1.4430 - accuracy: 0.4811
262/422 [=================>............] - ETA: 18s - loss: 1.4431 - accuracy: 0.4810
263/422 [=================>............] - ETA: 18s - loss: 1.4433 - accuracy: 0.4809
264/422 [=================>............] - ETA: 18s - loss: 1.4420 - accuracy: 0.4815
265/422 [=================>............] - ETA: 18s - loss: 1.4421 - accuracy: 0.4815
266/422 [=================>............] - ETA: 17s - loss: 1.4417 - accuracy: 0.4815
267/422 [=================>............] - ETA: 17s - loss: 1.4424 - accuracy: 0.4815
268/422 [==================>...........] - ETA: 17s - loss: 1.4422 - accuracy: 0.4815
269/422 [==================>...........] - ETA: 17s - loss: 1.4419 - accuracy: 0.4817
270/422 [==================>...........] - ETA: 17s - loss: 1.4422 - accuracy: 0.4817
271/422 [==================>...........] - ETA: 17s - loss: 1.4416 - accuracy: 0.4819
272/422 [==================>...........] - ETA: 17s - loss: 1.4415 - accuracy: 0.4819
273/422 [==================>...........] - ETA: 17s - loss: 1.4419 - accuracy: 0.4820
274/422 [==================>...........] - ETA: 17s - loss: 1.4414 - accuracy: 0.4822
275/422 [==================>...........] - ETA: 16s - loss: 1.4406 - accuracy: 0.4825
276/422 [==================>...........] - ETA: 16s - loss: 1.4409 - accuracy: 0.4826
277/422 [==================>...........] - ETA: 16s - loss: 1.4403 - accuracy: 0.4828
278/422 [==================>...........] - ETA: 16s - loss: 1.4398 - accuracy: 0.4829
279/422 [==================>...........] - ETA: 16s - loss: 1.4396 - accuracy: 0.4828
280/422 [==================>...........] - ETA: 16s - loss: 1.4399 - accuracy: 0.4829
281/422 [==================>...........] - ETA: 16s - loss: 1.4406 - accuracy: 0.4827
282/422 [===================>..........] - ETA: 16s - loss: 1.4402 - accuracy: 0.4829
283/422 [===================>..........] - ETA: 15s - loss: 1.4404 - accuracy: 0.4829
284/422 [===================>..........] - ETA: 15s - loss: 1.4406 - accuracy: 0.4829
285/422 [===================>..........] - ETA: 15s - loss: 1.4406 - accuracy: 0.4829
286/422 [===================>..........] - ETA: 15s - loss: 1.4414 - accuracy: 0.4827
287/422 [===================>..........] - ETA: 15s - loss: 1.4408 - accuracy: 0.4828
288/422 [===================>..........] - ETA: 15s - loss: 1.4401 - accuracy: 0.4832
289/422 [===================>..........] - ETA: 15s - loss: 1.4398 - accuracy: 0.4831
290/422 [===================>..........] - ETA: 15s - loss: 1.4400 - accuracy: 0.4829
291/422 [===================>..........] - ETA: 15s - loss: 1.4400 - accuracy: 0.4828
292/422 [===================>..........] - ETA: 14s - loss: 1.4394 - accuracy: 0.4829
293/422 [===================>..........] - ETA: 14s - loss: 1.4392 - accuracy: 0.4829
294/422 [===================>..........] - ETA: 14s - loss: 1.4386 - accuracy: 0.4833
295/422 [===================>..........] - ETA: 14s - loss: 1.4389 - accuracy: 0.4832
296/422 [====================>.........] - ETA: 14s - loss: 1.4394 - accuracy: 0.4830
297/422 [====================>.........] - ETA: 14s - loss: 1.4397 - accuracy: 0.4830
298/422 [====================>.........] - ETA: 14s - loss: 1.4395 - accuracy: 0.4832
299/422 [====================>.........] - ETA: 14s - loss: 1.4391 - accuracy: 0.4833
300/422 [====================>.........] - ETA: 14s - loss: 1.4389 - accuracy: 0.4834
301/422 [====================>.........] - ETA: 13s - loss: 1.4390 - accuracy: 0.4832
302/422 [====================>.........] - ETA: 13s - loss: 1.4387 - accuracy: 0.4831
303/422 [====================>.........] - ETA: 13s - loss: 1.4382 - accuracy: 0.4834
304/422 [====================>.........] - ETA: 13s - loss: 1.4383 - accuracy: 0.4833
305/422 [====================>.........] - ETA: 13s - loss: 1.4383 - accuracy: 0.4834
306/422 [====================>.........] - ETA: 13s - loss: 1.4382 - accuracy: 0.4836
307/422 [====================>.........] - ETA: 13s - loss: 1.4385 - accuracy: 0.4834
308/422 [====================>.........] - ETA: 13s - loss: 1.4388 - accuracy: 0.4833
309/422 [====================>.........] - ETA: 12s - loss: 1.4383 - accuracy: 0.4833
310/422 [=====================>........] - ETA: 12s - loss: 1.4383 - accuracy: 0.4834
311/422 [=====================>........] - ETA: 12s - loss: 1.4379 - accuracy: 0.4836
312/422 [=====================>........] - ETA: 12s - loss: 1.4377 - accuracy: 0.4838
313/422 [=====================>........] - ETA: 12s - loss: 1.4374 - accuracy: 0.4839
314/422 [=====================>........] - ETA: 12s - loss: 1.4374 - accuracy: 0.4839
315/422 [=====================>........] - ETA: 12s - loss: 1.4370 - accuracy: 0.4841
316/422 [=====================>........] - ETA: 12s - loss: 1.4370 - accuracy: 0.4840
317/422 [=====================>........] - ETA: 12s - loss: 1.4372 - accuracy: 0.4838
318/422 [=====================>........] - ETA: 11s - loss: 1.4367 - accuracy: 0.4839
319/422 [=====================>........] - ETA: 11s - loss: 1.4371 - accuracy: 0.4841
320/422 [=====================>........] - ETA: 11s - loss: 1.4372 - accuracy: 0.4841
321/422 [=====================>........] - ETA: 11s - loss: 1.4365 - accuracy: 0.4845
322/422 [=====================>........] - ETA: 11s - loss: 1.4365 - accuracy: 0.4846
323/422 [=====================>........] - ETA: 11s - loss: 1.4362 - accuracy: 0.4847
324/422 [======================>.......] - ETA: 11s - loss: 1.4357 - accuracy: 0.4849
325/422 [======================>.......] - ETA: 11s - loss: 1.4357 - accuracy: 0.4848
326/422 [======================>.......] - ETA: 11s - loss: 1.4359 - accuracy: 0.4846
327/422 [======================>.......] - ETA: 10s - loss: 1.4366 - accuracy: 0.4844
328/422 [======================>.......] - ETA: 10s - loss: 1.4365 - accuracy: 0.4844
329/422 [======================>.......] - ETA: 10s - loss: 1.4371 - accuracy: 0.4842
330/422 [======================>.......] - ETA: 10s - loss: 1.4371 - accuracy: 0.4840
331/422 [======================>.......] - ETA: 10s - loss: 1.4368 - accuracy: 0.4840
332/422 [======================>.......] - ETA: 10s - loss: 1.4365 - accuracy: 0.4841
333/422 [======================>.......] - ETA: 10s - loss: 1.4361 - accuracy: 0.4843
334/422 [======================>.......] - ETA: 10s - loss: 1.4360 - accuracy: 0.4844
335/422 [======================>.......] - ETA: 10s - loss: 1.4361 - accuracy: 0.4841
336/422 [======================>.......] - ETA: 9s - loss: 1.4366 - accuracy: 0.4842 
337/422 [======================>.......] - ETA: 9s - loss: 1.4368 - accuracy: 0.4843
338/422 [=======================>......] - ETA: 9s - loss: 1.4366 - accuracy: 0.4844
339/422 [=======================>......] - ETA: 9s - loss: 1.4365 - accuracy: 0.4844
340/422 [=======================>......] - ETA: 9s - loss: 1.4365 - accuracy: 0.4845
341/422 [=======================>......] - ETA: 9s - loss: 1.4362 - accuracy: 0.4844
342/422 [=======================>......] - ETA: 9s - loss: 1.4363 - accuracy: 0.4844
343/422 [=======================>......] - ETA: 9s - loss: 1.4361 - accuracy: 0.4844
344/422 [=======================>......] - ETA: 8s - loss: 1.4363 - accuracy: 0.4843
345/422 [=======================>......] - ETA: 8s - loss: 1.4362 - accuracy: 0.4843
346/422 [=======================>......] - ETA: 8s - loss: 1.4357 - accuracy: 0.4845
347/422 [=======================>......] - ETA: 8s - loss: 1.4350 - accuracy: 0.4848
348/422 [=======================>......] - ETA: 8s - loss: 1.4347 - accuracy: 0.4849
349/422 [=======================>......] - ETA: 8s - loss: 1.4343 - accuracy: 0.4852
350/422 [=======================>......] - ETA: 8s - loss: 1.4343 - accuracy: 0.4852
351/422 [=======================>......] - ETA: 8s - loss: 1.4343 - accuracy: 0.4851
352/422 [========================>.....] - ETA: 8s - loss: 1.4341 - accuracy: 0.4850
353/422 [========================>.....] - ETA: 7s - loss: 1.4342 - accuracy: 0.4850
354/422 [========================>.....] - ETA: 7s - loss: 1.4340 - accuracy: 0.4850
355/422 [========================>.....] - ETA: 7s - loss: 1.4340 - accuracy: 0.4852
356/422 [========================>.....] - ETA: 7s - loss: 1.4344 - accuracy: 0.4850
357/422 [========================>.....] - ETA: 7s - loss: 1.4343 - accuracy: 0.4851
358/422 [========================>.....] - ETA: 7s - loss: 1.4342 - accuracy: 0.4851
359/422 [========================>.....] - ETA: 7s - loss: 1.4345 - accuracy: 0.4850
360/422 [========================>.....] - ETA: 7s - loss: 1.4341 - accuracy: 0.4852
361/422 [========================>.....] - ETA: 7s - loss: 1.4342 - accuracy: 0.4852
362/422 [========================>.....] - ETA: 6s - loss: 1.4341 - accuracy: 0.4853
363/422 [========================>.....] - ETA: 6s - loss: 1.4342 - accuracy: 0.4852
364/422 [========================>.....] - ETA: 6s - loss: 1.4340 - accuracy: 0.4853
365/422 [========================>.....] - ETA: 6s - loss: 1.4344 - accuracy: 0.4851
366/422 [=========================>....] - ETA: 6s - loss: 1.4344 - accuracy: 0.4852
367/422 [=========================>....] - ETA: 6s - loss: 1.4344 - accuracy: 0.4853
368/422 [=========================>....] - ETA: 6s - loss: 1.4346 - accuracy: 0.4852
369/422 [=========================>....] - ETA: 6s - loss: 1.4344 - accuracy: 0.4853
370/422 [=========================>....] - ETA: 5s - loss: 1.4345 - accuracy: 0.4853
371/422 [=========================>....] - ETA: 5s - loss: 1.4345 - accuracy: 0.4853
372/422 [=========================>....] - ETA: 5s - loss: 1.4345 - accuracy: 0.4854
373/422 [=========================>....] - ETA: 5s - loss: 1.4341 - accuracy: 0.4854
374/422 [=========================>....] - ETA: 5s - loss: 1.4337 - accuracy: 0.4855
375/422 [=========================>....] - ETA: 5s - loss: 1.4332 - accuracy: 0.4856
376/422 [=========================>....] - ETA: 5s - loss: 1.4329 - accuracy: 0.4858
377/422 [=========================>....] - ETA: 5s - loss: 1.4332 - accuracy: 0.4855
378/422 [=========================>....] - ETA: 5s - loss: 1.4331 - accuracy: 0.4855
379/422 [=========================>....] - ETA: 4s - loss: 1.4327 - accuracy: 0.4856
380/422 [==========================>...] - ETA: 4s - loss: 1.4324 - accuracy: 0.4856
381/422 [==========================>...] - ETA: 4s - loss: 1.4325 - accuracy: 0.4856
382/422 [==========================>...] - ETA: 4s - loss: 1.4326 - accuracy: 0.4855
383/422 [==========================>...] - ETA: 4s - loss: 1.4326 - accuracy: 0.4853
384/422 [==========================>...] - ETA: 4s - loss: 1.4329 - accuracy: 0.4852
385/422 [==========================>...] - ETA: 4s - loss: 1.4328 - accuracy: 0.4853
386/422 [==========================>...] - ETA: 4s - loss: 1.4329 - accuracy: 0.4854
387/422 [==========================>...] - ETA: 4s - loss: 1.4332 - accuracy: 0.4853
388/422 [==========================>...] - ETA: 3s - loss: 1.4331 - accuracy: 0.4852
389/422 [==========================>...] - ETA: 3s - loss: 1.4332 - accuracy: 0.4851
390/422 [==========================>...] - ETA: 3s - loss: 1.4329 - accuracy: 0.4852
391/422 [==========================>...] - ETA: 3s - loss: 1.4330 - accuracy: 0.4851
392/422 [==========================>...] - ETA: 3s - loss: 1.4334 - accuracy: 0.4850
393/422 [==========================>...] - ETA: 3s - loss: 1.4331 - accuracy: 0.4850
394/422 [===========================>..] - ETA: 3s - loss: 1.4327 - accuracy: 0.4850
395/422 [===========================>..] - ETA: 3s - loss: 1.4328 - accuracy: 0.4851
396/422 [===========================>..] - ETA: 2s - loss: 1.4328 - accuracy: 0.4850
397/422 [===========================>..] - ETA: 2s - loss: 1.4328 - accuracy: 0.4849
398/422 [===========================>..] - ETA: 2s - loss: 1.4329 - accuracy: 0.4848
399/422 [===========================>..] - ETA: 2s - loss: 1.4326 - accuracy: 0.4848
400/422 [===========================>..] - ETA: 2s - loss: 1.4329 - accuracy: 0.4847
401/422 [===========================>..] - ETA: 2s - loss: 1.4325 - accuracy: 0.4849
402/422 [===========================>..] - ETA: 2s - loss: 1.4324 - accuracy: 0.4849
403/422 [===========================>..] - ETA: 2s - loss: 1.4322 - accuracy: 0.4849
404/422 [===========================>..] - ETA: 2s - loss: 1.4322 - accuracy: 0.4851
405/422 [===========================>..] - ETA: 1s - loss: 1.4322 - accuracy: 0.4850
406/422 [===========================>..] - ETA: 1s - loss: 1.4322 - accuracy: 0.4850
407/422 [===========================>..] - ETA: 1s - loss: 1.4323 - accuracy: 0.4849
408/422 [============================>.] - ETA: 1s - loss: 1.4320 - accuracy: 0.4852
409/422 [============================>.] - ETA: 1s - loss: 1.4323 - accuracy: 0.4852
410/422 [============================>.] - ETA: 1s - loss: 1.4323 - accuracy: 0.4853
411/422 [============================>.] - ETA: 1s - loss: 1.4324 - accuracy: 0.4852
412/422 [============================>.] - ETA: 1s - loss: 1.4325 - accuracy: 0.4853
413/422 [============================>.] - ETA: 1s - loss: 1.4323 - accuracy: 0.4854
414/422 [============================>.] - ETA: 0s - loss: 1.4322 - accuracy: 0.4854
415/422 [============================>.] - ETA: 0s - loss: 1.4325 - accuracy: 0.4854
416/422 [============================>.] - ETA: 0s - loss: 1.4325 - accuracy: 0.4855
417/422 [============================>.] - ETA: 0s - loss: 1.4326 - accuracy: 0.4855
418/422 [============================>.] - ETA: 0s - loss: 1.4325 - accuracy: 0.4855
419/422 [============================>.] - ETA: 0s - loss: 1.4323 - accuracy: 0.4856
420/422 [============================>.] - ETA: 0s - loss: 1.4326 - accuracy: 0.4855
421/422 [============================>.] - ETA: 0s - loss: 1.4325 - accuracy: 0.4855
422/422 [==============================] - ETA: 0s - loss: 1.4326 - accuracy: 0.4856
422/422 [==============================] - 50s 117ms/step - loss: 1.4326 - accuracy: 0.4856 - val_loss: 1.3584 - val_accuracy: 0.5037
Epoch 12/233

  1/422 [..............................] - ETA: 52s - loss: 1.2856 - accuracy: 0.5547
  2/422 [..............................] - ETA: 46s - loss: 1.3973 - accuracy: 0.5039
  3/422 [..............................] - ETA: 46s - loss: 1.4068 - accuracy: 0.4974
  4/422 [..............................] - ETA: 48s - loss: 1.4168 - accuracy: 0.4980
  5/422 [..............................] - ETA: 47s - loss: 1.4159 - accuracy: 0.5000
  6/422 [..............................] - ETA: 46s - loss: 1.4115 - accuracy: 0.5013
  7/422 [..............................] - ETA: 47s - loss: 1.4438 - accuracy: 0.4911
  8/422 [..............................] - ETA: 47s - loss: 1.4402 - accuracy: 0.4893
  9/422 [..............................] - ETA: 46s - loss: 1.4417 - accuracy: 0.4931
 10/422 [..............................] - ETA: 47s - loss: 1.4420 - accuracy: 0.4914
 11/422 [..............................] - ETA: 46s - loss: 1.4309 - accuracy: 0.4915
 12/422 [..............................] - ETA: 46s - loss: 1.4343 - accuracy: 0.4889
 13/422 [..............................] - ETA: 46s - loss: 1.4512 - accuracy: 0.4814
 14/422 [..............................] - ETA: 46s - loss: 1.4478 - accuracy: 0.4844
 15/422 [>.............................] - ETA: 46s - loss: 1.4346 - accuracy: 0.4880
 16/422 [>.............................] - ETA: 46s - loss: 1.4373 - accuracy: 0.4873
 17/422 [>.............................] - ETA: 46s - loss: 1.4395 - accuracy: 0.4876
 18/422 [>.............................] - ETA: 46s - loss: 1.4337 - accuracy: 0.4905
 19/422 [>.............................] - ETA: 46s - loss: 1.4404 - accuracy: 0.4873
 20/422 [>.............................] - ETA: 46s - loss: 1.4325 - accuracy: 0.4871
 21/422 [>.............................] - ETA: 46s - loss: 1.4343 - accuracy: 0.4859
 22/422 [>.............................] - ETA: 45s - loss: 1.4376 - accuracy: 0.4840
 23/422 [>.............................] - ETA: 45s - loss: 1.4371 - accuracy: 0.4868
 24/422 [>.............................] - ETA: 45s - loss: 1.4324 - accuracy: 0.4880
 25/422 [>.............................] - ETA: 45s - loss: 1.4291 - accuracy: 0.4863
 26/422 [>.............................] - ETA: 45s - loss: 1.4247 - accuracy: 0.4865
 27/422 [>.............................] - ETA: 45s - loss: 1.4232 - accuracy: 0.4893
 28/422 [>.............................] - ETA: 45s - loss: 1.4202 - accuracy: 0.4900
 29/422 [=>............................] - ETA: 45s - loss: 1.4177 - accuracy: 0.4911
 30/422 [=>............................] - ETA: 45s - loss: 1.4186 - accuracy: 0.4911
 31/422 [=>............................] - ETA: 44s - loss: 1.4163 - accuracy: 0.4927
 32/422 [=>............................] - ETA: 44s - loss: 1.4102 - accuracy: 0.4949
 33/422 [=>............................] - ETA: 44s - loss: 1.4019 - accuracy: 0.4976
 34/422 [=>............................] - ETA: 44s - loss: 1.4046 - accuracy: 0.4961
 35/422 [=>............................] - ETA: 44s - loss: 1.4049 - accuracy: 0.4964
 36/422 [=>............................] - ETA: 44s - loss: 1.4058 - accuracy: 0.4950
 37/422 [=>............................] - ETA: 44s - loss: 1.4029 - accuracy: 0.4954
 38/422 [=>............................] - ETA: 43s - loss: 1.4046 - accuracy: 0.4955
 39/422 [=>............................] - ETA: 43s - loss: 1.4043 - accuracy: 0.4956
 40/422 [=>............................] - ETA: 43s - loss: 1.4061 - accuracy: 0.4949
 41/422 [=>............................] - ETA: 43s - loss: 1.4063 - accuracy: 0.4949
 42/422 [=>............................] - ETA: 43s - loss: 1.4071 - accuracy: 0.4953
 43/422 [==>...........................] - ETA: 43s - loss: 1.4090 - accuracy: 0.4940
 44/422 [==>...........................] - ETA: 43s - loss: 1.4107 - accuracy: 0.4931
 45/422 [==>...........................] - ETA: 43s - loss: 1.4109 - accuracy: 0.4929
 46/422 [==>...........................] - ETA: 43s - loss: 1.4097 - accuracy: 0.4922
 47/422 [==>...........................] - ETA: 43s - loss: 1.4083 - accuracy: 0.4935
 48/422 [==>...........................] - ETA: 42s - loss: 1.4063 - accuracy: 0.4958
 49/422 [==>...........................] - ETA: 42s - loss: 1.4035 - accuracy: 0.4970
 50/422 [==>...........................] - ETA: 42s - loss: 1.4008 - accuracy: 0.4970
 51/422 [==>...........................] - ETA: 42s - loss: 1.3974 - accuracy: 0.4985
 52/422 [==>...........................] - ETA: 42s - loss: 1.3974 - accuracy: 0.4986
 53/422 [==>...........................] - ETA: 42s - loss: 1.3999 - accuracy: 0.4971
 54/422 [==>...........................] - ETA: 42s - loss: 1.4001 - accuracy: 0.4977
 55/422 [==>...........................] - ETA: 42s - loss: 1.3988 - accuracy: 0.4979
 56/422 [==>...........................] - ETA: 42s - loss: 1.3988 - accuracy: 0.4972
 57/422 [===>..........................] - ETA: 41s - loss: 1.4017 - accuracy: 0.4956
 58/422 [===>..........................] - ETA: 41s - loss: 1.4009 - accuracy: 0.4953
 59/422 [===>..........................] - ETA: 41s - loss: 1.4060 - accuracy: 0.4938
 60/422 [===>..........................] - ETA: 41s - loss: 1.4059 - accuracy: 0.4936
 61/422 [===>..........................] - ETA: 41s - loss: 1.4065 - accuracy: 0.4937
 62/422 [===>..........................] - ETA: 41s - loss: 1.4069 - accuracy: 0.4936
 63/422 [===>..........................] - ETA: 41s - loss: 1.4082 - accuracy: 0.4940
 64/422 [===>..........................] - ETA: 41s - loss: 1.4071 - accuracy: 0.4944
 65/422 [===>..........................] - ETA: 41s - loss: 1.4077 - accuracy: 0.4945
 66/422 [===>..........................] - ETA: 40s - loss: 1.4084 - accuracy: 0.4937
 67/422 [===>..........................] - ETA: 40s - loss: 1.4087 - accuracy: 0.4930
 68/422 [===>..........................] - ETA: 40s - loss: 1.4090 - accuracy: 0.4936
 69/422 [===>..........................] - ETA: 40s - loss: 1.4086 - accuracy: 0.4934
 70/422 [===>..........................] - ETA: 40s - loss: 1.4078 - accuracy: 0.4941
 71/422 [====>.........................] - ETA: 40s - loss: 1.4086 - accuracy: 0.4936
 72/422 [====>.........................] - ETA: 40s - loss: 1.4092 - accuracy: 0.4935
 73/422 [====>.........................] - ETA: 40s - loss: 1.4088 - accuracy: 0.4932
 74/422 [====>.........................] - ETA: 39s - loss: 1.4088 - accuracy: 0.4930
 75/422 [====>.........................] - ETA: 39s - loss: 1.4100 - accuracy: 0.4929
 76/422 [====>.........................] - ETA: 39s - loss: 1.4112 - accuracy: 0.4925
 77/422 [====>.........................] - ETA: 39s - loss: 1.4121 - accuracy: 0.4928
 78/422 [====>.........................] - ETA: 39s - loss: 1.4118 - accuracy: 0.4923
 79/422 [====>.........................] - ETA: 39s - loss: 1.4088 - accuracy: 0.4928
 80/422 [====>.........................] - ETA: 39s - loss: 1.4059 - accuracy: 0.4943
 81/422 [====>.........................] - ETA: 39s - loss: 1.4055 - accuracy: 0.4949
 82/422 [====>.........................] - ETA: 39s - loss: 1.4040 - accuracy: 0.4957
 83/422 [====>.........................] - ETA: 38s - loss: 1.4024 - accuracy: 0.4960
 84/422 [====>.........................] - ETA: 38s - loss: 1.4036 - accuracy: 0.4963
 85/422 [=====>........................] - ETA: 38s - loss: 1.4055 - accuracy: 0.4954
 86/422 [=====>........................] - ETA: 38s - loss: 1.4085 - accuracy: 0.4945
 87/422 [=====>........................] - ETA: 38s - loss: 1.4075 - accuracy: 0.4950
 88/422 [=====>........................] - ETA: 38s - loss: 1.4080 - accuracy: 0.4947
 89/422 [=====>........................] - ETA: 38s - loss: 1.4081 - accuracy: 0.4947
 90/422 [=====>........................] - ETA: 38s - loss: 1.4067 - accuracy: 0.4951
 91/422 [=====>........................] - ETA: 38s - loss: 1.4080 - accuracy: 0.4942
 92/422 [=====>........................] - ETA: 37s - loss: 1.4085 - accuracy: 0.4944
 93/422 [=====>........................] - ETA: 37s - loss: 1.4087 - accuracy: 0.4948
 94/422 [=====>........................] - ETA: 37s - loss: 1.4122 - accuracy: 0.4940
 95/422 [=====>........................] - ETA: 37s - loss: 1.4105 - accuracy: 0.4946
 96/422 [=====>........................] - ETA: 37s - loss: 1.4122 - accuracy: 0.4946
 97/422 [=====>........................] - ETA: 37s - loss: 1.4117 - accuracy: 0.4941
 98/422 [=====>........................] - ETA: 37s - loss: 1.4117 - accuracy: 0.4933
 99/422 [======>.......................] - ETA: 37s - loss: 1.4122 - accuracy: 0.4933
100/422 [======>.......................] - ETA: 37s - loss: 1.4104 - accuracy: 0.4939
101/422 [======>.......................] - ETA: 36s - loss: 1.4104 - accuracy: 0.4942
102/422 [======>.......................] - ETA: 36s - loss: 1.4090 - accuracy: 0.4946
103/422 [======>.......................] - ETA: 36s - loss: 1.4089 - accuracy: 0.4948
104/422 [======>.......................] - ETA: 36s - loss: 1.4091 - accuracy: 0.4952
105/422 [======>.......................] - ETA: 36s - loss: 1.4093 - accuracy: 0.4952
106/422 [======>.......................] - ETA: 36s - loss: 1.4082 - accuracy: 0.4957
107/422 [======>.......................] - ETA: 36s - loss: 1.4078 - accuracy: 0.4958
108/422 [======>.......................] - ETA: 36s - loss: 1.4097 - accuracy: 0.4956
109/422 [======>.......................] - ETA: 35s - loss: 1.4098 - accuracy: 0.4956
110/422 [======>.......................] - ETA: 35s - loss: 1.4099 - accuracy: 0.4955
111/422 [======>.......................] - ETA: 35s - loss: 1.4087 - accuracy: 0.4960
112/422 [======>.......................] - ETA: 35s - loss: 1.4096 - accuracy: 0.4962
113/422 [=======>......................] - ETA: 35s - loss: 1.4088 - accuracy: 0.4967
