2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
142/422 [=========>....................] - ETA: 57s - loss: 1.3484 - accuracy: 0.5172
143/422 [=========>....................] - ETA: 57s - loss: 1.3473 - accuracy: 0.5177
144/422 [=========>....................] - ETA: 57s - loss: 1.3481 - accuracy: 0.5174
145/422 [=========>....................] - ETA: 56s - loss: 1.3485 - accuracy: 0.5175
146/422 [=========>....................] - ETA: 56s - loss: 1.3477 - accuracy: 0.5178
147/422 [=========>....................] - ETA: 56s - loss: 1.3484 - accuracy: 0.5176
148/422 [=========>....................] - ETA: 56s - loss: 1.3466 - accuracy: 0.5184
149/422 [=========>....................] - ETA: 55s - loss: 1.3478 - accuracy: 0.5178
150/422 [=========>....................] - ETA: 55s - loss: 1.3478 - accuracy: 0.5179
151/422 [=========>....................] - ETA: 55s - loss: 1.3475 - accuracy: 0.5178
152/422 [=========>....................] - ETA: 55s - loss: 1.3481 - accuracy: 0.5175
153/422 [=========>....................] - ETA: 55s - loss: 1.3485 - accuracy: 0.5178
154/422 [=========>....................] - ETA: 55s - loss: 1.3490 - accuracy: 0.5174
155/422 [==========>...................] - ETA: 54s - loss: 1.3494 - accuracy: 0.5170
156/422 [==========>...................] - ETA: 54s - loss: 1.3488 - accuracy: 0.5173
157/422 [==========>...................] - ETA: 54s - loss: 1.3493 - accuracy: 0.5168
158/422 [==========>...................] - ETA: 54s - loss: 1.3488 - accuracy: 0.5170
159/422 [==========>...................] - ETA: 53s - loss: 1.3489 - accuracy: 0.5167
160/422 [==========>...................] - ETA: 53s - loss: 1.3499 - accuracy: 0.5162
161/422 [==========>...................] - ETA: 53s - loss: 1.3490 - accuracy: 0.5166
162/422 [==========>...................] - ETA: 53s - loss: 1.3484 - accuracy: 0.5169
163/422 [==========>...................] - ETA: 53s - loss: 1.3489 - accuracy: 0.5166
164/422 [==========>...................] - ETA: 52s - loss: 1.3486 - accuracy: 0.5165
165/422 [==========>...................] - ETA: 52s - loss: 1.3476 - accuracy: 0.5168
166/422 [==========>...................] - ETA: 52s - loss: 1.3469 - accuracy: 0.5171
167/422 [==========>...................] - ETA: 52s - loss: 1.3469 - accuracy: 0.5171
168/422 [==========>...................] - ETA: 52s - loss: 1.3478 - accuracy: 0.5168
169/422 [===========>..................] - ETA: 51s - loss: 1.3477 - accuracy: 0.5168
170/422 [===========>..................] - ETA: 51s - loss: 1.3475 - accuracy: 0.5170
171/422 [===========>..................] - ETA: 51s - loss: 1.3479 - accuracy: 0.5168
172/422 [===========>..................] - ETA: 51s - loss: 1.3477 - accuracy: 0.5168
173/422 [===========>..................] - ETA: 51s - loss: 1.3471 - accuracy: 0.5170
174/422 [===========>..................] - ETA: 50s - loss: 1.3478 - accuracy: 0.5168
175/422 [===========>..................] - ETA: 50s - loss: 1.3466 - accuracy: 0.5171
176/422 [===========>..................] - ETA: 50s - loss: 1.3463 - accuracy: 0.5170
177/422 [===========>..................] - ETA: 50s - loss: 1.3468 - accuracy: 0.5169
178/422 [===========>..................] - ETA: 50s - loss: 1.3472 - accuracy: 0.5167
179/422 [===========>..................] - ETA: 49s - loss: 1.3465 - accuracy: 0.5169
180/422 [===========>..................] - ETA: 49s - loss: 1.3455 - accuracy: 0.5172
181/422 [===========>..................] - ETA: 49s - loss: 1.3451 - accuracy: 0.5173
182/422 [===========>..................] - ETA: 49s - loss: 1.3462 - accuracy: 0.5171
183/422 [============>.................] - ETA: 49s - loss: 1.3462 - accuracy: 0.5171
184/422 [============>.................] - ETA: 48s - loss: 1.3464 - accuracy: 0.5168
185/422 [============>.................] - ETA: 48s - loss: 1.3460 - accuracy: 0.5171
186/422 [============>.................] - ETA: 48s - loss: 1.3457 - accuracy: 0.5171
187/422 [============>.................] - ETA: 48s - loss: 1.3451 - accuracy: 0.5175
188/422 [============>.................] - ETA: 48s - loss: 1.3447 - accuracy: 0.5176
189/422 [============>.................] - ETA: 47s - loss: 1.3440 - accuracy: 0.5178
190/422 [============>.................] - ETA: 47s - loss: 1.3440 - accuracy: 0.5176
191/422 [============>.................] - ETA: 47s - loss: 1.3436 - accuracy: 0.5177
192/422 [============>.................] - ETA: 47s - loss: 1.3438 - accuracy: 0.5175
193/422 [============>.................] - ETA: 47s - loss: 1.3440 - accuracy: 0.5174
194/422 [============>.................] - ETA: 46s - loss: 1.3444 - accuracy: 0.5171
195/422 [============>.................] - ETA: 46s - loss: 1.3447 - accuracy: 0.5170
196/422 [============>.................] - ETA: 46s - loss: 1.3447 - accuracy: 0.5172
197/422 [=============>................] - ETA: 46s - loss: 1.3443 - accuracy: 0.5173
198/422 [=============>................] - ETA: 46s - loss: 1.3453 - accuracy: 0.5170
199/422 [=============>................] - ETA: 45s - loss: 1.3452 - accuracy: 0.5169
200/422 [=============>................] - ETA: 45s - loss: 1.3451 - accuracy: 0.5168
201/422 [=============>................] - ETA: 45s - loss: 1.3447 - accuracy: 0.5169
202/422 [=============>................] - ETA: 45s - loss: 1.3450 - accuracy: 0.5167
203/422 [=============>................] - ETA: 45s - loss: 1.3451 - accuracy: 0.5169
204/422 [=============>................] - ETA: 44s - loss: 1.3448 - accuracy: 0.5170
205/422 [=============>................] - ETA: 44s - loss: 1.3455 - accuracy: 0.5167
206/422 [=============>................] - ETA: 44s - loss: 1.3447 - accuracy: 0.5170
207/422 [=============>................] - ETA: 44s - loss: 1.3448 - accuracy: 0.5171
208/422 [=============>................] - ETA: 43s - loss: 1.3453 - accuracy: 0.5170
209/422 [=============>................] - ETA: 43s - loss: 1.3459 - accuracy: 0.5168
210/422 [=============>................] - ETA: 43s - loss: 1.3455 - accuracy: 0.5171
211/422 [==============>...............] - ETA: 43s - loss: 1.3455 - accuracy: 0.5171
212/422 [==============>...............] - ETA: 43s - loss: 1.3448 - accuracy: 0.5174
213/422 [==============>...............] - ETA: 42s - loss: 1.3441 - accuracy: 0.5174
214/422 [==============>...............] - ETA: 42s - loss: 1.3447 - accuracy: 0.5173
215/422 [==============>...............] - ETA: 42s - loss: 1.3444 - accuracy: 0.5172
216/422 [==============>...............] - ETA: 42s - loss: 1.3436 - accuracy: 0.5175
217/422 [==============>...............] - ETA: 42s - loss: 1.3434 - accuracy: 0.5174
218/422 [==============>...............] - ETA: 41s - loss: 1.3433 - accuracy: 0.5173
219/422 [==============>...............] - ETA: 41s - loss: 1.3441 - accuracy: 0.5172
220/422 [==============>...............] - ETA: 41s - loss: 1.3453 - accuracy: 0.5168
221/422 [==============>...............] - ETA: 41s - loss: 1.3454 - accuracy: 0.5170
222/422 [==============>...............] - ETA: 41s - loss: 1.3452 - accuracy: 0.5171
223/422 [==============>...............] - ETA: 40s - loss: 1.3449 - accuracy: 0.5172
224/422 [==============>...............] - ETA: 40s - loss: 1.3442 - accuracy: 0.5173
225/422 [==============>...............] - ETA: 40s - loss: 1.3442 - accuracy: 0.5172
226/422 [===============>..............] - ETA: 40s - loss: 1.3444 - accuracy: 0.5174
227/422 [===============>..............] - ETA: 40s - loss: 1.3439 - accuracy: 0.5177
228/422 [===============>..............] - ETA: 39s - loss: 1.3432 - accuracy: 0.5180
229/422 [===============>..............] - ETA: 39s - loss: 1.3424 - accuracy: 0.5184
230/422 [===============>..............] - ETA: 39s - loss: 1.3421 - accuracy: 0.5186
231/422 [===============>..............] - ETA: 39s - loss: 1.3421 - accuracy: 0.5185
232/422 [===============>..............] - ETA: 38s - loss: 1.3419 - accuracy: 0.5186
233/422 [===============>..............] - ETA: 38s - loss: 1.3412 - accuracy: 0.5191
234/422 [===============>..............] - ETA: 38s - loss: 1.3426 - accuracy: 0.5189
235/422 [===============>..............] - ETA: 38s - loss: 1.3433 - accuracy: 0.5185
236/422 [===============>..............] - ETA: 38s - loss: 1.3438 - accuracy: 0.5183
237/422 [===============>..............] - ETA: 37s - loss: 1.3434 - accuracy: 0.5184
238/422 [===============>..............] - ETA: 37s - loss: 1.3435 - accuracy: 0.5184
239/422 [===============>..............] - ETA: 37s - loss: 1.3431 - accuracy: 0.5188
240/422 [================>.............] - ETA: 37s - loss: 1.3431 - accuracy: 0.5187
241/422 [================>.............] - ETA: 37s - loss: 1.3429 - accuracy: 0.5188
242/422 [================>.............] - ETA: 36s - loss: 1.3426 - accuracy: 0.5189
243/422 [================>.............] - ETA: 36s - loss: 1.3422 - accuracy: 0.5188
244/422 [================>.............] - ETA: 36s - loss: 1.3423 - accuracy: 0.5186
245/422 [================>.............] - ETA: 36s - loss: 1.3416 - accuracy: 0.5187
246/422 [================>.............] - ETA: 36s - loss: 1.3415 - accuracy: 0.5185
247/422 [================>.............] - ETA: 35s - loss: 1.3416 - accuracy: 0.5184
248/422 [================>.............] - ETA: 35s - loss: 1.3417 - accuracy: 0.5185
249/422 [================>.............] - ETA: 35s - loss: 1.3414 - accuracy: 0.5184
250/422 [================>.............] - ETA: 35s - loss: 1.3411 - accuracy: 0.5185
251/422 [================>.............] - ETA: 35s - loss: 1.3417 - accuracy: 0.5183
252/422 [================>.............] - ETA: 34s - loss: 1.3418 - accuracy: 0.5183
253/422 [================>.............] - ETA: 34s - loss: 1.3418 - accuracy: 0.5183
254/422 [=================>............] - ETA: 34s - loss: 1.3414 - accuracy: 0.5183
255/422 [=================>............] - ETA: 34s - loss: 1.3410 - accuracy: 0.5187
256/422 [=================>............] - ETA: 34s - loss: 1.3399 - accuracy: 0.5191
257/422 [=================>............] - ETA: 33s - loss: 1.3402 - accuracy: 0.5190
258/422 [=================>............] - ETA: 33s - loss: 1.3396 - accuracy: 0.5191
259/422 [=================>............] - ETA: 33s - loss: 1.3394 - accuracy: 0.5193
260/422 [=================>............] - ETA: 33s - loss: 1.3396 - accuracy: 0.5192
261/422 [=================>............] - ETA: 33s - loss: 1.3398 - accuracy: 0.5191
262/422 [=================>............] - ETA: 32s - loss: 1.3405 - accuracy: 0.5188
263/422 [=================>............] - ETA: 32s - loss: 1.3408 - accuracy: 0.5187
264/422 [=================>............] - ETA: 32s - loss: 1.3405 - accuracy: 0.5189
265/422 [=================>............] - ETA: 32s - loss: 1.3400 - accuracy: 0.5189
266/422 [=================>............] - ETA: 32s - loss: 1.3396 - accuracy: 0.5190
267/422 [=================>............] - ETA: 31s - loss: 1.3398 - accuracy: 0.5190
268/422 [==================>...........] - ETA: 31s - loss: 1.3398 - accuracy: 0.5191
269/422 [==================>...........] - ETA: 31s - loss: 1.3394 - accuracy: 0.5194
270/422 [==================>...........] - ETA: 31s - loss: 1.3396 - accuracy: 0.5195
271/422 [==================>...........] - ETA: 30s - loss: 1.3394 - accuracy: 0.5195
272/422 [==================>...........] - ETA: 30s - loss: 1.3393 - accuracy: 0.5195
273/422 [==================>...........] - ETA: 30s - loss: 1.3390 - accuracy: 0.5197
274/422 [==================>...........] - ETA: 30s - loss: 1.3393 - accuracy: 0.5196
275/422 [==================>...........] - ETA: 30s - loss: 1.3392 - accuracy: 0.5197
276/422 [==================>...........] - ETA: 29s - loss: 1.3392 - accuracy: 0.5197
277/422 [==================>...........] - ETA: 29s - loss: 1.3389 - accuracy: 0.5197
278/422 [==================>...........] - ETA: 29s - loss: 1.3386 - accuracy: 0.5200
279/422 [==================>...........] - ETA: 29s - loss: 1.3386 - accuracy: 0.5201
280/422 [==================>...........] - ETA: 29s - loss: 1.3380 - accuracy: 0.5204
281/422 [==================>...........] - ETA: 28s - loss: 1.3377 - accuracy: 0.5205
282/422 [===================>..........] - ETA: 28s - loss: 1.3375 - accuracy: 0.5208
283/422 [===================>..........] - ETA: 28s - loss: 1.3369 - accuracy: 0.5210
284/422 [===================>..........] - ETA: 28s - loss: 1.3372 - accuracy: 0.5208
285/422 [===================>..........] - ETA: 28s - loss: 1.3371 - accuracy: 0.5208
286/422 [===================>..........] - ETA: 27s - loss: 1.3371 - accuracy: 0.5208
287/422 [===================>..........] - ETA: 27s - loss: 1.3369 - accuracy: 0.5207
288/422 [===================>..........] - ETA: 27s - loss: 1.3363 - accuracy: 0.5209
289/422 [===================>..........] - ETA: 27s - loss: 1.3358 - accuracy: 0.5213
290/422 [===================>..........] - ETA: 27s - loss: 1.3357 - accuracy: 0.5216
291/422 [===================>..........] - ETA: 26s - loss: 1.3359 - accuracy: 0.5213
292/422 [===================>..........] - ETA: 26s - loss: 1.3359 - accuracy: 0.5214
293/422 [===================>..........] - ETA: 26s - loss: 1.3358 - accuracy: 0.5214
294/422 [===================>..........] - ETA: 26s - loss: 1.3358 - accuracy: 0.5215
295/422 [===================>..........] - ETA: 26s - loss: 1.3357 - accuracy: 0.5215
296/422 [====================>.........] - ETA: 25s - loss: 1.3359 - accuracy: 0.5212
297/422 [====================>.........] - ETA: 25s - loss: 1.3356 - accuracy: 0.5214
298/422 [====================>.........] - ETA: 25s - loss: 1.3356 - accuracy: 0.5212
299/422 [====================>.........] - ETA: 25s - loss: 1.3355 - accuracy: 0.5211
300/422 [====================>.........] - ETA: 25s - loss: 1.3353 - accuracy: 0.5214
301/422 [====================>.........] - ETA: 24s - loss: 1.3350 - accuracy: 0.5216
302/422 [====================>.........] - ETA: 24s - loss: 1.3353 - accuracy: 0.5216
303/422 [====================>.........] - ETA: 24s - loss: 1.3351 - accuracy: 0.5216
304/422 [====================>.........] - ETA: 24s - loss: 1.3352 - accuracy: 0.5217
305/422 [====================>.........] - ETA: 24s - loss: 1.3347 - accuracy: 0.5218
306/422 [====================>.........] - ETA: 23s - loss: 1.3347 - accuracy: 0.5220
307/422 [====================>.........] - ETA: 23s - loss: 1.3349 - accuracy: 0.5218
308/422 [====================>.........] - ETA: 23s - loss: 1.3348 - accuracy: 0.5220
309/422 [====================>.........] - ETA: 23s - loss: 1.3346 - accuracy: 0.5220
310/422 [=====================>........] - ETA: 22s - loss: 1.3346 - accuracy: 0.5220
311/422 [=====================>........] - ETA: 22s - loss: 1.3346 - accuracy: 0.5220
312/422 [=====================>........] - ETA: 22s - loss: 1.3340 - accuracy: 0.5223
313/422 [=====================>........] - ETA: 22s - loss: 1.3339 - accuracy: 0.5223
314/422 [=====================>........] - ETA: 22s - loss: 1.3340 - accuracy: 0.5223
315/422 [=====================>........] - ETA: 21s - loss: 1.3335 - accuracy: 0.5226
316/422 [=====================>........] - ETA: 21s - loss: 1.3335 - accuracy: 0.5227
317/422 [=====================>........] - ETA: 21s - loss: 1.3336 - accuracy: 0.5228
318/422 [=====================>........] - ETA: 21s - loss: 1.3333 - accuracy: 0.5229
319/422 [=====================>........] - ETA: 21s - loss: 1.3333 - accuracy: 0.5229
320/422 [=====================>........] - ETA: 20s - loss: 1.3333 - accuracy: 0.5229
321/422 [=====================>........] - ETA: 20s - loss: 1.3329 - accuracy: 0.5229
322/422 [=====================>........] - ETA: 20s - loss: 1.3330 - accuracy: 0.5230
323/422 [=====================>........] - ETA: 20s - loss: 1.3329 - accuracy: 0.5230
324/422 [======================>.......] - ETA: 20s - loss: 1.3326 - accuracy: 0.5232
325/422 [======================>.......] - ETA: 19s - loss: 1.3323 - accuracy: 0.5233
326/422 [======================>.......] - ETA: 19s - loss: 1.3325 - accuracy: 0.5231
327/422 [======================>.......] - ETA: 19s - loss: 1.3322 - accuracy: 0.5232
328/422 [======================>.......] - ETA: 19s - loss: 1.3321 - accuracy: 0.5231
329/422 [======================>.......] - ETA: 19s - loss: 1.3316 - accuracy: 0.5233
330/422 [======================>.......] - ETA: 18s - loss: 1.3315 - accuracy: 0.5234
331/422 [======================>.......] - ETA: 18s - loss: 1.3316 - accuracy: 0.5233
332/422 [======================>.......] - ETA: 18s - loss: 1.3312 - accuracy: 0.5235
333/422 [======================>.......] - ETA: 18s - loss: 1.3313 - accuracy: 0.5234
334/422 [======================>.......] - ETA: 18s - loss: 1.3311 - accuracy: 0.5236
335/422 [======================>.......] - ETA: 17s - loss: 1.3310 - accuracy: 0.5236
336/422 [======================>.......] - ETA: 17s - loss: 1.3308 - accuracy: 0.5237
337/422 [======================>.......] - ETA: 17s - loss: 1.3306 - accuracy: 0.5237
338/422 [=======================>......] - ETA: 17s - loss: 1.3304 - accuracy: 0.5238
339/422 [=======================>......] - ETA: 17s - loss: 1.3307 - accuracy: 0.5238
340/422 [=======================>......] - ETA: 16s - loss: 1.3308 - accuracy: 0.5236
341/422 [=======================>......] - ETA: 16s - loss: 1.3308 - accuracy: 0.5237
342/422 [=======================>......] - ETA: 16s - loss: 1.3309 - accuracy: 0.5237
343/422 [=======================>......] - ETA: 16s - loss: 1.3307 - accuracy: 0.5238
344/422 [=======================>......] - ETA: 16s - loss: 1.3304 - accuracy: 0.5239
345/422 [=======================>......] - ETA: 15s - loss: 1.3302 - accuracy: 0.5241
346/422 [=======================>......] - ETA: 15s - loss: 1.3298 - accuracy: 0.5243
347/422 [=======================>......] - ETA: 15s - loss: 1.3296 - accuracy: 0.5245
348/422 [=======================>......] - ETA: 15s - loss: 1.3295 - accuracy: 0.5246
349/422 [=======================>......] - ETA: 14s - loss: 1.3292 - accuracy: 0.5247
350/422 [=======================>......] - ETA: 14s - loss: 1.3291 - accuracy: 0.5248
351/422 [=======================>......] - ETA: 14s - loss: 1.3292 - accuracy: 0.5247
352/422 [========================>.....] - ETA: 14s - loss: 1.3292 - accuracy: 0.5248
353/422 [========================>.....] - ETA: 14s - loss: 1.3290 - accuracy: 0.5249
354/422 [========================>.....] - ETA: 13s - loss: 1.3285 - accuracy: 0.5251
355/422 [========================>.....] - ETA: 13s - loss: 1.3285 - accuracy: 0.5251
356/422 [========================>.....] - ETA: 13s - loss: 1.3286 - accuracy: 0.5252
357/422 [========================>.....] - ETA: 13s - loss: 1.3283 - accuracy: 0.5253
358/422 [========================>.....] - ETA: 13s - loss: 1.3279 - accuracy: 0.5255
359/422 [========================>.....] - ETA: 12s - loss: 1.3276 - accuracy: 0.5255
360/422 [========================>.....] - ETA: 12s - loss: 1.3276 - accuracy: 0.5255
361/422 [========================>.....] - ETA: 12s - loss: 1.3269 - accuracy: 0.5257
362/422 [========================>.....] - ETA: 12s - loss: 1.3269 - accuracy: 0.5257
363/422 [========================>.....] - ETA: 12s - loss: 1.3268 - accuracy: 0.5259
364/422 [========================>.....] - ETA: 11s - loss: 1.3267 - accuracy: 0.5257
365/422 [========================>.....] - ETA: 11s - loss: 1.3268 - accuracy: 0.5257
366/422 [=========================>....] - ETA: 11s - loss: 1.3267 - accuracy: 0.5257
367/422 [=========================>....] - ETA: 11s - loss: 1.3264 - accuracy: 0.5259
368/422 [=========================>....] - ETA: 11s - loss: 1.3261 - accuracy: 0.5258
369/422 [=========================>....] - ETA: 10s - loss: 1.3261 - accuracy: 0.5259
370/422 [=========================>....] - ETA: 10s - loss: 1.3258 - accuracy: 0.5260
371/422 [=========================>....] - ETA: 10s - loss: 1.3260 - accuracy: 0.5259
372/422 [=========================>....] - ETA: 10s - loss: 1.3257 - accuracy: 0.5261
373/422 [=========================>....] - ETA: 10s - loss: 1.3254 - accuracy: 0.5261
374/422 [=========================>....] - ETA: 9s - loss: 1.3252 - accuracy: 0.5262 
375/422 [=========================>....] - ETA: 9s - loss: 1.3251 - accuracy: 0.5263
376/422 [=========================>....] - ETA: 9s - loss: 1.3248 - accuracy: 0.5264
377/422 [=========================>....] - ETA: 9s - loss: 1.3253 - accuracy: 0.5263
378/422 [=========================>....] - ETA: 9s - loss: 1.3254 - accuracy: 0.5261
379/422 [=========================>....] - ETA: 8s - loss: 1.3257 - accuracy: 0.5262
380/422 [==========================>...] - ETA: 8s - loss: 1.3262 - accuracy: 0.5260
381/422 [==========================>...] - ETA: 8s - loss: 1.3263 - accuracy: 0.5259
382/422 [==========================>...] - ETA: 8s - loss: 1.3264 - accuracy: 0.5258
383/422 [==========================>...] - ETA: 7s - loss: 1.3263 - accuracy: 0.5258
384/422 [==========================>...] - ETA: 7s - loss: 1.3260 - accuracy: 0.5259
385/422 [==========================>...] - ETA: 7s - loss: 1.3258 - accuracy: 0.5260
386/422 [==========================>...] - ETA: 7s - loss: 1.3254 - accuracy: 0.5262
387/422 [==========================>...] - ETA: 7s - loss: 1.3251 - accuracy: 0.5263
388/422 [==========================>...] - ETA: 6s - loss: 1.3248 - accuracy: 0.5264
389/422 [==========================>...] - ETA: 6s - loss: 1.3250 - accuracy: 0.5263
390/422 [==========================>...] - ETA: 6s - loss: 1.3249 - accuracy: 0.5264
391/422 [==========================>...] - ETA: 6s - loss: 1.3246 - accuracy: 0.5266
392/422 [==========================>...] - ETA: 6s - loss: 1.3246 - accuracy: 0.5266
393/422 [==========================>...] - ETA: 5s - loss: 1.3245 - accuracy: 0.5266
394/422 [===========================>..] - ETA: 5s - loss: 1.3245 - accuracy: 0.5266
395/422 [===========================>..] - ETA: 5s - loss: 1.3245 - accuracy: 0.5265
396/422 [===========================>..] - ETA: 5s - loss: 1.3247 - accuracy: 0.5264
397/422 [===========================>..] - ETA: 5s - loss: 1.3246 - accuracy: 0.5264
398/422 [===========================>..] - ETA: 4s - loss: 1.3246 - accuracy: 0.5264
399/422 [===========================>..] - ETA: 4s - loss: 1.3243 - accuracy: 0.5265
400/422 [===========================>..] - ETA: 4s - loss: 1.3242 - accuracy: 0.5265
401/422 [===========================>..] - ETA: 4s - loss: 1.3241 - accuracy: 0.5266
402/422 [===========================>..] - ETA: 4s - loss: 1.3238 - accuracy: 0.5267
403/422 [===========================>..] - ETA: 3s - loss: 1.3236 - accuracy: 0.5268
404/422 [===========================>..] - ETA: 3s - loss: 1.3234 - accuracy: 0.5269
405/422 [===========================>..] - ETA: 3s - loss: 1.3233 - accuracy: 0.5269
406/422 [===========================>..] - ETA: 3s - loss: 1.3231 - accuracy: 0.5270
407/422 [===========================>..] - ETA: 3s - loss: 1.3231 - accuracy: 0.5270
408/422 [============================>.] - ETA: 2s - loss: 1.3232 - accuracy: 0.5270
409/422 [============================>.] - ETA: 2s - loss: 1.3230 - accuracy: 0.5270
410/422 [============================>.] - ETA: 2s - loss: 1.3232 - accuracy: 0.5269
411/422 [============================>.] - ETA: 2s - loss: 1.3226 - accuracy: 0.5270
412/422 [============================>.] - ETA: 2s - loss: 1.3227 - accuracy: 0.5269
413/422 [============================>.] - ETA: 1s - loss: 1.3226 - accuracy: 0.5269
414/422 [============================>.] - ETA: 1s - loss: 1.3222 - accuracy: 0.5272
415/422 [============================>.] - ETA: 1s - loss: 1.3223 - accuracy: 0.5272
416/422 [============================>.] - ETA: 1s - loss: 1.3226 - accuracy: 0.5270
417/422 [============================>.] - ETA: 1s - loss: 1.3224 - accuracy: 0.5270
418/422 [============================>.] - ETA: 0s - loss: 1.3223 - accuracy: 0.5270
419/422 [============================>.] - ETA: 0s - loss: 1.3222 - accuracy: 0.5271
420/422 [============================>.] - ETA: 0s - loss: 1.3222 - accuracy: 0.5270
421/422 [============================>.] - ETA: 0s - loss: 1.3225 - accuracy: 0.5270
422/422 [==============================] - ETA: 0s - loss: 1.3225 - accuracy: 0.5269
422/422 [==============================] - 89s 211ms/step - loss: 1.3225 - accuracy: 0.5269 - val_loss: 1.2139 - val_accuracy: 0.5715
Epoch 5/83

  1/422 [..............................] - ETA: 1:32 - loss: 1.2109 - accuracy: 0.5391
  2/422 [..............................] - ETA: 1:25 - loss: 1.2103 - accuracy: 0.5547
  3/422 [..............................] - ETA: 1:25 - loss: 1.2429 - accuracy: 0.5443
  4/422 [..............................] - ETA: 1:27 - loss: 1.2542 - accuracy: 0.5547
  5/422 [..............................] - ETA: 1:26 - loss: 1.2290 - accuracy: 0.5625
  6/422 [..............................] - ETA: 1:25 - loss: 1.2478 - accuracy: 0.5508
  7/422 [..............................] - ETA: 1:25 - loss: 1.2637 - accuracy: 0.5469
  8/422 [..............................] - ETA: 1:25 - loss: 1.2646 - accuracy: 0.5479
  9/422 [..............................] - ETA: 1:24 - loss: 1.2766 - accuracy: 0.5434
 10/422 [..............................] - ETA: 1:25 - loss: 1.2722 - accuracy: 0.5469
 11/422 [..............................] - ETA: 1:24 - loss: 1.2797 - accuracy: 0.5405
 12/422 [..............................] - ETA: 1:24 - loss: 1.2663 - accuracy: 0.5436
 13/422 [..............................] - ETA: 1:24 - loss: 1.2700 - accuracy: 0.5385
 14/422 [..............................] - ETA: 1:23 - loss: 1.2816 - accuracy: 0.5335
 15/422 [>.............................] - ETA: 1:24 - loss: 1.2771 - accuracy: 0.5391
 16/422 [>.............................] - ETA: 1:23 - loss: 1.2730 - accuracy: 0.5405
 17/422 [>.............................] - ETA: 1:23 - loss: 1.2666 - accuracy: 0.5404
 18/422 [>.............................] - ETA: 1:23 - loss: 1.2682 - accuracy: 0.5425
 19/422 [>.............................] - ETA: 1:23 - loss: 1.2647 - accuracy: 0.5436
 20/422 [>.............................] - ETA: 1:22 - loss: 1.2644 - accuracy: 0.5426
 21/422 [>.............................] - ETA: 1:22 - loss: 1.2669 - accuracy: 0.5420
 22/422 [>.............................] - ETA: 1:22 - loss: 1.2720 - accuracy: 0.5405
 23/422 [>.............................] - ETA: 1:22 - loss: 1.2714 - accuracy: 0.5394
 24/422 [>.............................] - ETA: 1:22 - loss: 1.2673 - accuracy: 0.5410
 25/422 [>.............................] - ETA: 1:21 - loss: 1.2620 - accuracy: 0.5441
 26/422 [>.............................] - ETA: 1:21 - loss: 1.2637 - accuracy: 0.5442
 27/422 [>.............................] - ETA: 1:21 - loss: 1.2647 - accuracy: 0.5440
 28/422 [>.............................] - ETA: 1:21 - loss: 1.2607 - accuracy: 0.5466
 29/422 [=>............................] - ETA: 1:21 - loss: 1.2598 - accuracy: 0.5480
 30/422 [=>............................] - ETA: 1:20 - loss: 1.2620 - accuracy: 0.5464
 31/422 [=>............................] - ETA: 1:20 - loss: 1.2642 - accuracy: 0.5444
