2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
155/422 [==========>...................] - ETA: 47s - loss: 1.5870 - accuracy: 0.4195
156/422 [==========>...................] - ETA: 47s - loss: 1.5862 - accuracy: 0.4199
157/422 [==========>...................] - ETA: 47s - loss: 1.5870 - accuracy: 0.4194
158/422 [==========>...................] - ETA: 47s - loss: 1.5871 - accuracy: 0.4195
159/422 [==========>...................] - ETA: 46s - loss: 1.5876 - accuracy: 0.4192
160/422 [==========>...................] - ETA: 46s - loss: 1.5878 - accuracy: 0.4190
161/422 [==========>...................] - ETA: 46s - loss: 1.5869 - accuracy: 0.4196
162/422 [==========>...................] - ETA: 46s - loss: 1.5868 - accuracy: 0.4199
163/422 [==========>...................] - ETA: 46s - loss: 1.5863 - accuracy: 0.4200
164/422 [==========>...................] - ETA: 45s - loss: 1.5866 - accuracy: 0.4200
165/422 [==========>...................] - ETA: 45s - loss: 1.5867 - accuracy: 0.4199
166/422 [==========>...................] - ETA: 45s - loss: 1.5864 - accuracy: 0.4199
167/422 [==========>...................] - ETA: 45s - loss: 1.5851 - accuracy: 0.4204
168/422 [==========>...................] - ETA: 45s - loss: 1.5853 - accuracy: 0.4203
169/422 [===========>..................] - ETA: 45s - loss: 1.5849 - accuracy: 0.4205
170/422 [===========>..................] - ETA: 44s - loss: 1.5853 - accuracy: 0.4205
171/422 [===========>..................] - ETA: 44s - loss: 1.5853 - accuracy: 0.4204
172/422 [===========>..................] - ETA: 44s - loss: 1.5849 - accuracy: 0.4204
173/422 [===========>..................] - ETA: 44s - loss: 1.5842 - accuracy: 0.4211
174/422 [===========>..................] - ETA: 44s - loss: 1.5848 - accuracy: 0.4209
175/422 [===========>..................] - ETA: 44s - loss: 1.5849 - accuracy: 0.4209
176/422 [===========>..................] - ETA: 43s - loss: 1.5855 - accuracy: 0.4209
177/422 [===========>..................] - ETA: 43s - loss: 1.5853 - accuracy: 0.4211
178/422 [===========>..................] - ETA: 43s - loss: 1.5853 - accuracy: 0.4211
179/422 [===========>..................] - ETA: 43s - loss: 1.5857 - accuracy: 0.4209
180/422 [===========>..................] - ETA: 43s - loss: 1.5856 - accuracy: 0.4209
181/422 [===========>..................] - ETA: 42s - loss: 1.5850 - accuracy: 0.4213
182/422 [===========>..................] - ETA: 42s - loss: 1.5843 - accuracy: 0.4216
183/422 [============>.................] - ETA: 42s - loss: 1.5834 - accuracy: 0.4220
184/422 [============>.................] - ETA: 42s - loss: 1.5822 - accuracy: 0.4225
185/422 [============>.................] - ETA: 42s - loss: 1.5821 - accuracy: 0.4226
186/422 [============>.................] - ETA: 42s - loss: 1.5820 - accuracy: 0.4225
187/422 [============>.................] - ETA: 41s - loss: 1.5809 - accuracy: 0.4229
188/422 [============>.................] - ETA: 41s - loss: 1.5795 - accuracy: 0.4234
189/422 [============>.................] - ETA: 41s - loss: 1.5794 - accuracy: 0.4235
190/422 [============>.................] - ETA: 41s - loss: 1.5790 - accuracy: 0.4234
191/422 [============>.................] - ETA: 41s - loss: 1.5793 - accuracy: 0.4232
192/422 [============>.................] - ETA: 41s - loss: 1.5795 - accuracy: 0.4232
193/422 [============>.................] - ETA: 40s - loss: 1.5801 - accuracy: 0.4233
194/422 [============>.................] - ETA: 40s - loss: 1.5799 - accuracy: 0.4234
195/422 [============>.................] - ETA: 40s - loss: 1.5792 - accuracy: 0.4234
196/422 [============>.................] - ETA: 40s - loss: 1.5797 - accuracy: 0.4232
197/422 [=============>................] - ETA: 40s - loss: 1.5793 - accuracy: 0.4233
198/422 [=============>................] - ETA: 39s - loss: 1.5793 - accuracy: 0.4233
199/422 [=============>................] - ETA: 39s - loss: 1.5783 - accuracy: 0.4238
200/422 [=============>................] - ETA: 39s - loss: 1.5775 - accuracy: 0.4242
201/422 [=============>................] - ETA: 39s - loss: 1.5776 - accuracy: 0.4242
202/422 [=============>................] - ETA: 39s - loss: 1.5773 - accuracy: 0.4243
203/422 [=============>................] - ETA: 39s - loss: 1.5775 - accuracy: 0.4241
204/422 [=============>................] - ETA: 38s - loss: 1.5766 - accuracy: 0.4247
205/422 [=============>................] - ETA: 38s - loss: 1.5766 - accuracy: 0.4246
206/422 [=============>................] - ETA: 38s - loss: 1.5766 - accuracy: 0.4247
207/422 [=============>................] - ETA: 38s - loss: 1.5765 - accuracy: 0.4248
208/422 [=============>................] - ETA: 38s - loss: 1.5765 - accuracy: 0.4248
209/422 [=============>................] - ETA: 37s - loss: 1.5765 - accuracy: 0.4249
210/422 [=============>................] - ETA: 37s - loss: 1.5760 - accuracy: 0.4253
211/422 [==============>...............] - ETA: 37s - loss: 1.5756 - accuracy: 0.4254
212/422 [==============>...............] - ETA: 37s - loss: 1.5750 - accuracy: 0.4256
213/422 [==============>...............] - ETA: 37s - loss: 1.5745 - accuracy: 0.4258
214/422 [==============>...............] - ETA: 37s - loss: 1.5748 - accuracy: 0.4257
215/422 [==============>...............] - ETA: 36s - loss: 1.5740 - accuracy: 0.4261
216/422 [==============>...............] - ETA: 36s - loss: 1.5731 - accuracy: 0.4264
217/422 [==============>...............] - ETA: 36s - loss: 1.5731 - accuracy: 0.4265
218/422 [==============>...............] - ETA: 36s - loss: 1.5729 - accuracy: 0.4266
219/422 [==============>...............] - ETA: 36s - loss: 1.5732 - accuracy: 0.4266
220/422 [==============>...............] - ETA: 36s - loss: 1.5733 - accuracy: 0.4267
221/422 [==============>...............] - ETA: 35s - loss: 1.5728 - accuracy: 0.4269
222/422 [==============>...............] - ETA: 35s - loss: 1.5730 - accuracy: 0.4270
223/422 [==============>...............] - ETA: 35s - loss: 1.5727 - accuracy: 0.4271
224/422 [==============>...............] - ETA: 35s - loss: 1.5728 - accuracy: 0.4272
225/422 [==============>...............] - ETA: 35s - loss: 1.5720 - accuracy: 0.4275
226/422 [===============>..............] - ETA: 34s - loss: 1.5716 - accuracy: 0.4278
227/422 [===============>..............] - ETA: 34s - loss: 1.5715 - accuracy: 0.4277
228/422 [===============>..............] - ETA: 34s - loss: 1.5710 - accuracy: 0.4281
229/422 [===============>..............] - ETA: 34s - loss: 1.5710 - accuracy: 0.4279
230/422 [===============>..............] - ETA: 34s - loss: 1.5704 - accuracy: 0.4282
231/422 [===============>..............] - ETA: 34s - loss: 1.5703 - accuracy: 0.4283
232/422 [===============>..............] - ETA: 33s - loss: 1.5699 - accuracy: 0.4284
233/422 [===============>..............] - ETA: 33s - loss: 1.5701 - accuracy: 0.4283
234/422 [===============>..............] - ETA: 33s - loss: 1.5702 - accuracy: 0.4283
235/422 [===============>..............] - ETA: 33s - loss: 1.5699 - accuracy: 0.4284
236/422 [===============>..............] - ETA: 33s - loss: 1.5696 - accuracy: 0.4285
237/422 [===============>..............] - ETA: 32s - loss: 1.5690 - accuracy: 0.4288
238/422 [===============>..............] - ETA: 32s - loss: 1.5690 - accuracy: 0.4288
239/422 [===============>..............] - ETA: 32s - loss: 1.5691 - accuracy: 0.4288
240/422 [================>.............] - ETA: 32s - loss: 1.5689 - accuracy: 0.4288
241/422 [================>.............] - ETA: 32s - loss: 1.5684 - accuracy: 0.4291
242/422 [================>.............] - ETA: 32s - loss: 1.5679 - accuracy: 0.4294
243/422 [================>.............] - ETA: 31s - loss: 1.5672 - accuracy: 0.4295
244/422 [================>.............] - ETA: 31s - loss: 1.5668 - accuracy: 0.4297
245/422 [================>.............] - ETA: 31s - loss: 1.5667 - accuracy: 0.4296
246/422 [================>.............] - ETA: 31s - loss: 1.5666 - accuracy: 0.4298
247/422 [================>.............] - ETA: 31s - loss: 1.5665 - accuracy: 0.4296
248/422 [================>.............] - ETA: 30s - loss: 1.5661 - accuracy: 0.4296
249/422 [================>.............] - ETA: 30s - loss: 1.5666 - accuracy: 0.4298
250/422 [================>.............] - ETA: 30s - loss: 1.5670 - accuracy: 0.4297
251/422 [================>.............] - ETA: 30s - loss: 1.5668 - accuracy: 0.4300
252/422 [================>.............] - ETA: 30s - loss: 1.5661 - accuracy: 0.4300
253/422 [================>.............] - ETA: 30s - loss: 1.5662 - accuracy: 0.4297
254/422 [=================>............] - ETA: 29s - loss: 1.5660 - accuracy: 0.4299
255/422 [=================>............] - ETA: 29s - loss: 1.5660 - accuracy: 0.4299
256/422 [=================>............] - ETA: 29s - loss: 1.5659 - accuracy: 0.4299
257/422 [=================>............] - ETA: 29s - loss: 1.5660 - accuracy: 0.4300
258/422 [=================>............] - ETA: 29s - loss: 1.5657 - accuracy: 0.4301
259/422 [=================>............] - ETA: 29s - loss: 1.5652 - accuracy: 0.4302
260/422 [=================>............] - ETA: 28s - loss: 1.5653 - accuracy: 0.4301
261/422 [=================>............] - ETA: 28s - loss: 1.5652 - accuracy: 0.4301
262/422 [=================>............] - ETA: 28s - loss: 1.5649 - accuracy: 0.4303
263/422 [=================>............] - ETA: 28s - loss: 1.5647 - accuracy: 0.4304
264/422 [=================>............] - ETA: 28s - loss: 1.5646 - accuracy: 0.4305
265/422 [=================>............] - ETA: 27s - loss: 1.5645 - accuracy: 0.4305
266/422 [=================>............] - ETA: 27s - loss: 1.5647 - accuracy: 0.4304
267/422 [=================>............] - ETA: 27s - loss: 1.5645 - accuracy: 0.4304
268/422 [==================>...........] - ETA: 27s - loss: 1.5642 - accuracy: 0.4305
269/422 [==================>...........] - ETA: 27s - loss: 1.5639 - accuracy: 0.4307
270/422 [==================>...........] - ETA: 27s - loss: 1.5635 - accuracy: 0.4309
271/422 [==================>...........] - ETA: 26s - loss: 1.5633 - accuracy: 0.4310
272/422 [==================>...........] - ETA: 26s - loss: 1.5629 - accuracy: 0.4312
273/422 [==================>...........] - ETA: 26s - loss: 1.5626 - accuracy: 0.4313
274/422 [==================>...........] - ETA: 26s - loss: 1.5622 - accuracy: 0.4315
275/422 [==================>...........] - ETA: 26s - loss: 1.5622 - accuracy: 0.4314
276/422 [==================>...........] - ETA: 26s - loss: 1.5621 - accuracy: 0.4316
277/422 [==================>...........] - ETA: 25s - loss: 1.5618 - accuracy: 0.4316
278/422 [==================>...........] - ETA: 25s - loss: 1.5615 - accuracy: 0.4316
279/422 [==================>...........] - ETA: 25s - loss: 1.5616 - accuracy: 0.4316
280/422 [==================>...........] - ETA: 25s - loss: 1.5613 - accuracy: 0.4316
281/422 [==================>...........] - ETA: 25s - loss: 1.5609 - accuracy: 0.4316
282/422 [===================>..........] - ETA: 24s - loss: 1.5607 - accuracy: 0.4315
283/422 [===================>..........] - ETA: 24s - loss: 1.5605 - accuracy: 0.4315
284/422 [===================>..........] - ETA: 24s - loss: 1.5605 - accuracy: 0.4314
285/422 [===================>..........] - ETA: 24s - loss: 1.5603 - accuracy: 0.4316
286/422 [===================>..........] - ETA: 24s - loss: 1.5604 - accuracy: 0.4315
287/422 [===================>..........] - ETA: 24s - loss: 1.5602 - accuracy: 0.4315
288/422 [===================>..........] - ETA: 23s - loss: 1.5602 - accuracy: 0.4314
289/422 [===================>..........] - ETA: 23s - loss: 1.5597 - accuracy: 0.4316
290/422 [===================>..........] - ETA: 23s - loss: 1.5595 - accuracy: 0.4317
291/422 [===================>..........] - ETA: 23s - loss: 1.5589 - accuracy: 0.4320
292/422 [===================>..........] - ETA: 23s - loss: 1.5585 - accuracy: 0.4322
293/422 [===================>..........] - ETA: 22s - loss: 1.5584 - accuracy: 0.4321
294/422 [===================>..........] - ETA: 22s - loss: 1.5583 - accuracy: 0.4322
295/422 [===================>..........] - ETA: 22s - loss: 1.5586 - accuracy: 0.4322
296/422 [====================>.........] - ETA: 22s - loss: 1.5584 - accuracy: 0.4324
297/422 [====================>.........] - ETA: 22s - loss: 1.5577 - accuracy: 0.4325
298/422 [====================>.........] - ETA: 22s - loss: 1.5572 - accuracy: 0.4327
299/422 [====================>.........] - ETA: 21s - loss: 1.5573 - accuracy: 0.4326
300/422 [====================>.........] - ETA: 21s - loss: 1.5568 - accuracy: 0.4328
301/422 [====================>.........] - ETA: 21s - loss: 1.5569 - accuracy: 0.4326
302/422 [====================>.........] - ETA: 21s - loss: 1.5568 - accuracy: 0.4327
303/422 [====================>.........] - ETA: 21s - loss: 1.5570 - accuracy: 0.4327
304/422 [====================>.........] - ETA: 21s - loss: 1.5571 - accuracy: 0.4325
305/422 [====================>.........] - ETA: 20s - loss: 1.5568 - accuracy: 0.4327
306/422 [====================>.........] - ETA: 20s - loss: 1.5573 - accuracy: 0.4324
307/422 [====================>.........] - ETA: 20s - loss: 1.5572 - accuracy: 0.4325
308/422 [====================>.........] - ETA: 20s - loss: 1.5569 - accuracy: 0.4326
309/422 [====================>.........] - ETA: 20s - loss: 1.5568 - accuracy: 0.4327
310/422 [=====================>........] - ETA: 19s - loss: 1.5566 - accuracy: 0.4328
311/422 [=====================>........] - ETA: 19s - loss: 1.5558 - accuracy: 0.4331
312/422 [=====================>........] - ETA: 19s - loss: 1.5556 - accuracy: 0.4333
313/422 [=====================>........] - ETA: 19s - loss: 1.5556 - accuracy: 0.4332
314/422 [=====================>........] - ETA: 19s - loss: 1.5554 - accuracy: 0.4331
315/422 [=====================>........] - ETA: 19s - loss: 1.5553 - accuracy: 0.4332
316/422 [=====================>........] - ETA: 18s - loss: 1.5551 - accuracy: 0.4332
317/422 [=====================>........] - ETA: 18s - loss: 1.5547 - accuracy: 0.4334
318/422 [=====================>........] - ETA: 18s - loss: 1.5547 - accuracy: 0.4333
319/422 [=====================>........] - ETA: 18s - loss: 1.5550 - accuracy: 0.4332
320/422 [=====================>........] - ETA: 18s - loss: 1.5547 - accuracy: 0.4333
321/422 [=====================>........] - ETA: 17s - loss: 1.5539 - accuracy: 0.4337
322/422 [=====================>........] - ETA: 17s - loss: 1.5534 - accuracy: 0.4340
323/422 [=====================>........] - ETA: 17s - loss: 1.5532 - accuracy: 0.4341
324/422 [======================>.......] - ETA: 17s - loss: 1.5532 - accuracy: 0.4341
325/422 [======================>.......] - ETA: 17s - loss: 1.5535 - accuracy: 0.4341
326/422 [======================>.......] - ETA: 17s - loss: 1.5533 - accuracy: 0.4341
327/422 [======================>.......] - ETA: 16s - loss: 1.5530 - accuracy: 0.4342
328/422 [======================>.......] - ETA: 16s - loss: 1.5522 - accuracy: 0.4344
329/422 [======================>.......] - ETA: 16s - loss: 1.5523 - accuracy: 0.4344
330/422 [======================>.......] - ETA: 16s - loss: 1.5518 - accuracy: 0.4346
331/422 [======================>.......] - ETA: 16s - loss: 1.5516 - accuracy: 0.4346
332/422 [======================>.......] - ETA: 16s - loss: 1.5513 - accuracy: 0.4347
333/422 [======================>.......] - ETA: 15s - loss: 1.5506 - accuracy: 0.4349
334/422 [======================>.......] - ETA: 15s - loss: 1.5499 - accuracy: 0.4350
335/422 [======================>.......] - ETA: 15s - loss: 1.5496 - accuracy: 0.4352
336/422 [======================>.......] - ETA: 15s - loss: 1.5496 - accuracy: 0.4352
337/422 [======================>.......] - ETA: 15s - loss: 1.5492 - accuracy: 0.4354
338/422 [=======================>......] - ETA: 14s - loss: 1.5496 - accuracy: 0.4353
339/422 [=======================>......] - ETA: 14s - loss: 1.5492 - accuracy: 0.4353
340/422 [=======================>......] - ETA: 14s - loss: 1.5490 - accuracy: 0.4354
341/422 [=======================>......] - ETA: 14s - loss: 1.5491 - accuracy: 0.4354
342/422 [=======================>......] - ETA: 14s - loss: 1.5491 - accuracy: 0.4355
343/422 [=======================>......] - ETA: 14s - loss: 1.5486 - accuracy: 0.4357
344/422 [=======================>......] - ETA: 13s - loss: 1.5482 - accuracy: 0.4360
345/422 [=======================>......] - ETA: 13s - loss: 1.5480 - accuracy: 0.4359
346/422 [=======================>......] - ETA: 13s - loss: 1.5478 - accuracy: 0.4359
347/422 [=======================>......] - ETA: 13s - loss: 1.5477 - accuracy: 0.4360
348/422 [=======================>......] - ETA: 13s - loss: 1.5476 - accuracy: 0.4361
349/422 [=======================>......] - ETA: 13s - loss: 1.5474 - accuracy: 0.4362
350/422 [=======================>......] - ETA: 12s - loss: 1.5472 - accuracy: 0.4363
351/422 [=======================>......] - ETA: 12s - loss: 1.5469 - accuracy: 0.4365
352/422 [========================>.....] - ETA: 12s - loss: 1.5469 - accuracy: 0.4365
353/422 [========================>.....] - ETA: 12s - loss: 1.5463 - accuracy: 0.4367
354/422 [========================>.....] - ETA: 12s - loss: 1.5456 - accuracy: 0.4367
355/422 [========================>.....] - ETA: 11s - loss: 1.5459 - accuracy: 0.4367
356/422 [========================>.....] - ETA: 11s - loss: 1.5455 - accuracy: 0.4368
357/422 [========================>.....] - ETA: 11s - loss: 1.5454 - accuracy: 0.4368
358/422 [========================>.....] - ETA: 11s - loss: 1.5452 - accuracy: 0.4371
359/422 [========================>.....] - ETA: 11s - loss: 1.5455 - accuracy: 0.4372
360/422 [========================>.....] - ETA: 11s - loss: 1.5454 - accuracy: 0.4372
361/422 [========================>.....] - ETA: 10s - loss: 1.5457 - accuracy: 0.4373
362/422 [========================>.....] - ETA: 10s - loss: 1.5453 - accuracy: 0.4375
363/422 [========================>.....] - ETA: 10s - loss: 1.5456 - accuracy: 0.4374
364/422 [========================>.....] - ETA: 10s - loss: 1.5456 - accuracy: 0.4377
365/422 [========================>.....] - ETA: 10s - loss: 1.5454 - accuracy: 0.4377
366/422 [=========================>....] - ETA: 9s - loss: 1.5449 - accuracy: 0.4379 
367/422 [=========================>....] - ETA: 9s - loss: 1.5452 - accuracy: 0.4378
368/422 [=========================>....] - ETA: 9s - loss: 1.5448 - accuracy: 0.4378
369/422 [=========================>....] - ETA: 9s - loss: 1.5446 - accuracy: 0.4378
370/422 [=========================>....] - ETA: 9s - loss: 1.5451 - accuracy: 0.4377
371/422 [=========================>....] - ETA: 9s - loss: 1.5448 - accuracy: 0.4377
372/422 [=========================>....] - ETA: 8s - loss: 1.5445 - accuracy: 0.4380
373/422 [=========================>....] - ETA: 8s - loss: 1.5447 - accuracy: 0.4378
374/422 [=========================>....] - ETA: 8s - loss: 1.5443 - accuracy: 0.4380
375/422 [=========================>....] - ETA: 8s - loss: 1.5442 - accuracy: 0.4381
376/422 [=========================>....] - ETA: 8s - loss: 1.5441 - accuracy: 0.4382
377/422 [=========================>....] - ETA: 8s - loss: 1.5439 - accuracy: 0.4382
378/422 [=========================>....] - ETA: 7s - loss: 1.5441 - accuracy: 0.4383
379/422 [=========================>....] - ETA: 7s - loss: 1.5443 - accuracy: 0.4380
380/422 [==========================>...] - ETA: 7s - loss: 1.5440 - accuracy: 0.4381
381/422 [==========================>...] - ETA: 7s - loss: 1.5439 - accuracy: 0.4380
382/422 [==========================>...] - ETA: 7s - loss: 1.5435 - accuracy: 0.4382
383/422 [==========================>...] - ETA: 6s - loss: 1.5432 - accuracy: 0.4384
384/422 [==========================>...] - ETA: 6s - loss: 1.5435 - accuracy: 0.4384
385/422 [==========================>...] - ETA: 6s - loss: 1.5434 - accuracy: 0.4385
386/422 [==========================>...] - ETA: 6s - loss: 1.5436 - accuracy: 0.4383
387/422 [==========================>...] - ETA: 6s - loss: 1.5433 - accuracy: 0.4384
388/422 [==========================>...] - ETA: 6s - loss: 1.5432 - accuracy: 0.4384
389/422 [==========================>...] - ETA: 5s - loss: 1.5424 - accuracy: 0.4389
390/422 [==========================>...] - ETA: 5s - loss: 1.5422 - accuracy: 0.4390
391/422 [==========================>...] - ETA: 5s - loss: 1.5421 - accuracy: 0.4389
392/422 [==========================>...] - ETA: 5s - loss: 1.5420 - accuracy: 0.4389
393/422 [==========================>...] - ETA: 5s - loss: 1.5418 - accuracy: 0.4390
394/422 [===========================>..] - ETA: 4s - loss: 1.5415 - accuracy: 0.4390
395/422 [===========================>..] - ETA: 4s - loss: 1.5416 - accuracy: 0.4391
396/422 [===========================>..] - ETA: 4s - loss: 1.5414 - accuracy: 0.4392
397/422 [===========================>..] - ETA: 4s - loss: 1.5409 - accuracy: 0.4394
398/422 [===========================>..] - ETA: 4s - loss: 1.5409 - accuracy: 0.4394
399/422 [===========================>..] - ETA: 4s - loss: 1.5409 - accuracy: 0.4395
400/422 [===========================>..] - ETA: 3s - loss: 1.5406 - accuracy: 0.4397
401/422 [===========================>..] - ETA: 3s - loss: 1.5403 - accuracy: 0.4399
402/422 [===========================>..] - ETA: 3s - loss: 1.5401 - accuracy: 0.4401
403/422 [===========================>..] - ETA: 3s - loss: 1.5397 - accuracy: 0.4404
404/422 [===========================>..] - ETA: 3s - loss: 1.5393 - accuracy: 0.4405
405/422 [===========================>..] - ETA: 3s - loss: 1.5389 - accuracy: 0.4407
406/422 [===========================>..] - ETA: 2s - loss: 1.5387 - accuracy: 0.4409
407/422 [===========================>..] - ETA: 2s - loss: 1.5388 - accuracy: 0.4408
408/422 [============================>.] - ETA: 2s - loss: 1.5384 - accuracy: 0.4409
409/422 [============================>.] - ETA: 2s - loss: 1.5380 - accuracy: 0.4411
410/422 [============================>.] - ETA: 2s - loss: 1.5379 - accuracy: 0.4412
411/422 [============================>.] - ETA: 1s - loss: 1.5380 - accuracy: 0.4411
412/422 [============================>.] - ETA: 1s - loss: 1.5380 - accuracy: 0.4411
413/422 [============================>.] - ETA: 1s - loss: 1.5380 - accuracy: 0.4409
414/422 [============================>.] - ETA: 1s - loss: 1.5378 - accuracy: 0.4410
415/422 [============================>.] - ETA: 1s - loss: 1.5376 - accuracy: 0.4411
416/422 [============================>.] - ETA: 1s - loss: 1.5375 - accuracy: 0.4411
417/422 [============================>.] - ETA: 0s - loss: 1.5377 - accuracy: 0.4409
418/422 [============================>.] - ETA: 0s - loss: 1.5379 - accuracy: 0.4408
419/422 [============================>.] - ETA: 0s - loss: 1.5377 - accuracy: 0.4409
420/422 [============================>.] - ETA: 0s - loss: 1.5379 - accuracy: 0.4407
421/422 [============================>.] - ETA: 0s - loss: 1.5376 - accuracy: 0.4409
422/422 [==============================] - ETA: 0s - loss: 1.5373 - accuracy: 0.4412
422/422 [==============================] - 77s 183ms/step - loss: 1.5373 - accuracy: 0.4412 - val_loss: 1.5057 - val_accuracy: 0.4652
Epoch 3/83

  1/422 [..............................] - ETA: 1:18 - loss: 1.4241 - accuracy: 0.5156
  2/422 [..............................] - ETA: 1:12 - loss: 1.4644 - accuracy: 0.5117
  3/422 [..............................] - ETA: 1:15 - loss: 1.4232 - accuracy: 0.5260
  4/422 [..............................] - ETA: 1:14 - loss: 1.4459 - accuracy: 0.5098
  5/422 [..............................] - ETA: 1:13 - loss: 1.4449 - accuracy: 0.5031
  6/422 [..............................] - ETA: 1:14 - loss: 1.4416 - accuracy: 0.5026
  7/422 [..............................] - ETA: 1:13 - loss: 1.4425 - accuracy: 0.4989
  8/422 [..............................] - ETA: 1:14 - loss: 1.4521 - accuracy: 0.4873
  9/422 [..............................] - ETA: 1:13 - loss: 1.4497 - accuracy: 0.4800
 10/422 [..............................] - ETA: 1:13 - loss: 1.4521 - accuracy: 0.4789
 11/422 [..............................] - ETA: 1:13 - loss: 1.4488 - accuracy: 0.4794
 12/422 [..............................] - ETA: 1:12 - loss: 1.4527 - accuracy: 0.4746
 13/422 [..............................] - ETA: 1:13 - loss: 1.4598 - accuracy: 0.4742
 14/422 [..............................] - ETA: 1:12 - loss: 1.4622 - accuracy: 0.4682
 15/422 [>.............................] - ETA: 1:12 - loss: 1.4615 - accuracy: 0.4677
 16/422 [>.............................] - ETA: 1:12 - loss: 1.4649 - accuracy: 0.4663
 17/422 [>.............................] - ETA: 1:12 - loss: 1.4665 - accuracy: 0.4660
 18/422 [>.............................] - ETA: 1:12 - loss: 1.4650 - accuracy: 0.4661
 19/422 [>.............................] - ETA: 1:11 - loss: 1.4593 - accuracy: 0.4655
 20/422 [>.............................] - ETA: 1:11 - loss: 1.4574 - accuracy: 0.4688
 21/422 [>.............................] - ETA: 1:11 - loss: 1.4495 - accuracy: 0.4721
 22/422 [>.............................] - ETA: 1:11 - loss: 1.4496 - accuracy: 0.4719
 23/422 [>.............................] - ETA: 1:11 - loss: 1.4533 - accuracy: 0.4704
 24/422 [>.............................] - ETA: 1:11 - loss: 1.4545 - accuracy: 0.4694
 25/422 [>.............................] - ETA: 1:10 - loss: 1.4531 - accuracy: 0.4691
 26/422 [>.............................] - ETA: 1:10 - loss: 1.4592 - accuracy: 0.4675
 27/422 [>.............................] - ETA: 1:10 - loss: 1.4519 - accuracy: 0.4708
 28/422 [>.............................] - ETA: 1:10 - loss: 1.4513 - accuracy: 0.4729
 29/422 [=>............................] - ETA: 1:10 - loss: 1.4581 - accuracy: 0.4704
 30/422 [=>............................] - ETA: 1:10 - loss: 1.4535 - accuracy: 0.4703
 31/422 [=>............................] - ETA: 1:10 - loss: 1.4540 - accuracy: 0.4715
 32/422 [=>............................] - ETA: 1:09 - loss: 1.4523 - accuracy: 0.4731
 33/422 [=>............................] - ETA: 1:09 - loss: 1.4522 - accuracy: 0.4718
 34/422 [=>............................] - ETA: 1:09 - loss: 1.4538 - accuracy: 0.4720
 35/422 [=>............................] - ETA: 1:09 - loss: 1.4555 - accuracy: 0.4710
 36/422 [=>............................] - ETA: 1:09 - loss: 1.4554 - accuracy: 0.4716
 37/422 [=>............................] - ETA: 1:08 - loss: 1.4520 - accuracy: 0.4721
 38/422 [=>............................] - ETA: 1:08 - loss: 1.4491 - accuracy: 0.4722
 39/422 [=>............................] - ETA: 1:08 - loss: 1.4459 - accuracy: 0.4752
 40/422 [=>............................] - ETA: 1:08 - loss: 1.4508 - accuracy: 0.4729
 41/422 [=>............................] - ETA: 1:08 - loss: 1.4533 - accuracy: 0.4718
 42/422 [=>............................] - ETA: 1:07 - loss: 1.4531 - accuracy: 0.4712
 43/422 [==>...........................] - ETA: 1:07 - loss: 1.4542 - accuracy: 0.4715
