2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
157/422 [==========>...................] - ETA: 45s - loss: 0.9531 - accuracy: 0.6607
158/422 [==========>...................] - ETA: 45s - loss: 0.9535 - accuracy: 0.6605
159/422 [==========>...................] - ETA: 45s - loss: 0.9541 - accuracy: 0.6603
160/422 [==========>...................] - ETA: 45s - loss: 0.9541 - accuracy: 0.6602
161/422 [==========>...................] - ETA: 44s - loss: 0.9538 - accuracy: 0.6604
162/422 [==========>...................] - ETA: 44s - loss: 0.9543 - accuracy: 0.6598
163/422 [==========>...................] - ETA: 44s - loss: 0.9545 - accuracy: 0.6598
164/422 [==========>...................] - ETA: 44s - loss: 0.9557 - accuracy: 0.6595
165/422 [==========>...................] - ETA: 44s - loss: 0.9558 - accuracy: 0.6597
166/422 [==========>...................] - ETA: 44s - loss: 0.9554 - accuracy: 0.6599
167/422 [==========>...................] - ETA: 43s - loss: 0.9562 - accuracy: 0.6597
168/422 [==========>...................] - ETA: 43s - loss: 0.9557 - accuracy: 0.6599
169/422 [===========>..................] - ETA: 43s - loss: 0.9548 - accuracy: 0.6604
170/422 [===========>..................] - ETA: 43s - loss: 0.9548 - accuracy: 0.6603
171/422 [===========>..................] - ETA: 43s - loss: 0.9547 - accuracy: 0.6605
172/422 [===========>..................] - ETA: 43s - loss: 0.9555 - accuracy: 0.6603
173/422 [===========>..................] - ETA: 42s - loss: 0.9559 - accuracy: 0.6602
174/422 [===========>..................] - ETA: 42s - loss: 0.9557 - accuracy: 0.6604
175/422 [===========>..................] - ETA: 42s - loss: 0.9569 - accuracy: 0.6600
176/422 [===========>..................] - ETA: 42s - loss: 0.9564 - accuracy: 0.6602
177/422 [===========>..................] - ETA: 42s - loss: 0.9564 - accuracy: 0.6602
178/422 [===========>..................] - ETA: 42s - loss: 0.9564 - accuracy: 0.6603
179/422 [===========>..................] - ETA: 41s - loss: 0.9565 - accuracy: 0.6601
180/422 [===========>..................] - ETA: 41s - loss: 0.9576 - accuracy: 0.6597
181/422 [===========>..................] - ETA: 41s - loss: 0.9576 - accuracy: 0.6599
182/422 [===========>..................] - ETA: 41s - loss: 0.9576 - accuracy: 0.6598
183/422 [============>.................] - ETA: 41s - loss: 0.9578 - accuracy: 0.6600
184/422 [============>.................] - ETA: 41s - loss: 0.9568 - accuracy: 0.6601
185/422 [============>.................] - ETA: 40s - loss: 0.9565 - accuracy: 0.6604
186/422 [============>.................] - ETA: 40s - loss: 0.9561 - accuracy: 0.6604
187/422 [============>.................] - ETA: 40s - loss: 0.9566 - accuracy: 0.6601
188/422 [============>.................] - ETA: 40s - loss: 0.9564 - accuracy: 0.6602
189/422 [============>.................] - ETA: 40s - loss: 0.9563 - accuracy: 0.6602
190/422 [============>.................] - ETA: 39s - loss: 0.9555 - accuracy: 0.6607
191/422 [============>.................] - ETA: 39s - loss: 0.9554 - accuracy: 0.6608
192/422 [============>.................] - ETA: 39s - loss: 0.9557 - accuracy: 0.6607
193/422 [============>.................] - ETA: 39s - loss: 0.9562 - accuracy: 0.6608
194/422 [============>.................] - ETA: 39s - loss: 0.9560 - accuracy: 0.6608
195/422 [============>.................] - ETA: 39s - loss: 0.9558 - accuracy: 0.6610
196/422 [============>.................] - ETA: 38s - loss: 0.9560 - accuracy: 0.6609
197/422 [=============>................] - ETA: 38s - loss: 0.9560 - accuracy: 0.6609
198/422 [=============>................] - ETA: 38s - loss: 0.9555 - accuracy: 0.6612
199/422 [=============>................] - ETA: 38s - loss: 0.9554 - accuracy: 0.6612
200/422 [=============>................] - ETA: 38s - loss: 0.9545 - accuracy: 0.6614
201/422 [=============>................] - ETA: 38s - loss: 0.9550 - accuracy: 0.6612
202/422 [=============>................] - ETA: 37s - loss: 0.9551 - accuracy: 0.6612
203/422 [=============>................] - ETA: 37s - loss: 0.9562 - accuracy: 0.6607
204/422 [=============>................] - ETA: 37s - loss: 0.9566 - accuracy: 0.6604
205/422 [=============>................] - ETA: 37s - loss: 0.9562 - accuracy: 0.6605
206/422 [=============>................] - ETA: 37s - loss: 0.9561 - accuracy: 0.6605
207/422 [=============>................] - ETA: 37s - loss: 0.9552 - accuracy: 0.6608
208/422 [=============>................] - ETA: 36s - loss: 0.9547 - accuracy: 0.6610
209/422 [=============>................] - ETA: 36s - loss: 0.9547 - accuracy: 0.6609
210/422 [=============>................] - ETA: 36s - loss: 0.9545 - accuracy: 0.6611
211/422 [==============>...............] - ETA: 36s - loss: 0.9549 - accuracy: 0.6608
212/422 [==============>...............] - ETA: 36s - loss: 0.9549 - accuracy: 0.6608
213/422 [==============>...............] - ETA: 36s - loss: 0.9558 - accuracy: 0.6604
214/422 [==============>...............] - ETA: 35s - loss: 0.9564 - accuracy: 0.6603
215/422 [==============>...............] - ETA: 35s - loss: 0.9556 - accuracy: 0.6606
216/422 [==============>...............] - ETA: 35s - loss: 0.9560 - accuracy: 0.6604
217/422 [==============>...............] - ETA: 35s - loss: 0.9565 - accuracy: 0.6604
218/422 [==============>...............] - ETA: 35s - loss: 0.9565 - accuracy: 0.6605
219/422 [==============>...............] - ETA: 34s - loss: 0.9564 - accuracy: 0.6605
220/422 [==============>...............] - ETA: 34s - loss: 0.9560 - accuracy: 0.6607
221/422 [==============>...............] - ETA: 34s - loss: 0.9552 - accuracy: 0.6610
222/422 [==============>...............] - ETA: 34s - loss: 0.9554 - accuracy: 0.6611
223/422 [==============>...............] - ETA: 34s - loss: 0.9552 - accuracy: 0.6610
224/422 [==============>...............] - ETA: 34s - loss: 0.9551 - accuracy: 0.6609
225/422 [==============>...............] - ETA: 33s - loss: 0.9546 - accuracy: 0.6610
226/422 [===============>..............] - ETA: 33s - loss: 0.9540 - accuracy: 0.6611
227/422 [===============>..............] - ETA: 33s - loss: 0.9542 - accuracy: 0.6611
228/422 [===============>..............] - ETA: 33s - loss: 0.9540 - accuracy: 0.6611
229/422 [===============>..............] - ETA: 33s - loss: 0.9536 - accuracy: 0.6608
230/422 [===============>..............] - ETA: 33s - loss: 0.9533 - accuracy: 0.6610
231/422 [===============>..............] - ETA: 32s - loss: 0.9539 - accuracy: 0.6610
232/422 [===============>..............] - ETA: 32s - loss: 0.9541 - accuracy: 0.6609
233/422 [===============>..............] - ETA: 32s - loss: 0.9538 - accuracy: 0.6609
234/422 [===============>..............] - ETA: 32s - loss: 0.9544 - accuracy: 0.6608
235/422 [===============>..............] - ETA: 32s - loss: 0.9545 - accuracy: 0.6608
236/422 [===============>..............] - ETA: 31s - loss: 0.9543 - accuracy: 0.6608
237/422 [===============>..............] - ETA: 31s - loss: 0.9538 - accuracy: 0.6609
238/422 [===============>..............] - ETA: 31s - loss: 0.9542 - accuracy: 0.6607
239/422 [===============>..............] - ETA: 31s - loss: 0.9545 - accuracy: 0.6605
240/422 [================>.............] - ETA: 31s - loss: 0.9545 - accuracy: 0.6605
241/422 [================>.............] - ETA: 30s - loss: 0.9537 - accuracy: 0.6606
242/422 [================>.............] - ETA: 30s - loss: 0.9537 - accuracy: 0.6606
243/422 [================>.............] - ETA: 30s - loss: 0.9530 - accuracy: 0.6609
244/422 [================>.............] - ETA: 30s - loss: 0.9532 - accuracy: 0.6609
245/422 [================>.............] - ETA: 30s - loss: 0.9535 - accuracy: 0.6610
246/422 [================>.............] - ETA: 29s - loss: 0.9531 - accuracy: 0.6611
247/422 [================>.............] - ETA: 29s - loss: 0.9537 - accuracy: 0.6609
248/422 [================>.............] - ETA: 29s - loss: 0.9539 - accuracy: 0.6607
249/422 [================>.............] - ETA: 29s - loss: 0.9541 - accuracy: 0.6605
250/422 [================>.............] - ETA: 29s - loss: 0.9542 - accuracy: 0.6603
251/422 [================>.............] - ETA: 28s - loss: 0.9542 - accuracy: 0.6603
252/422 [================>.............] - ETA: 28s - loss: 0.9539 - accuracy: 0.6605
253/422 [================>.............] - ETA: 28s - loss: 0.9535 - accuracy: 0.6607
254/422 [=================>............] - ETA: 28s - loss: 0.9533 - accuracy: 0.6606
255/422 [=================>............] - ETA: 27s - loss: 0.9531 - accuracy: 0.6608
256/422 [=================>............] - ETA: 27s - loss: 0.9528 - accuracy: 0.6609
257/422 [=================>............] - ETA: 27s - loss: 0.9523 - accuracy: 0.6612
258/422 [=================>............] - ETA: 27s - loss: 0.9522 - accuracy: 0.6611
259/422 [=================>............] - ETA: 27s - loss: 0.9523 - accuracy: 0.6612
260/422 [=================>............] - ETA: 26s - loss: 0.9520 - accuracy: 0.6615
261/422 [=================>............] - ETA: 26s - loss: 0.9521 - accuracy: 0.6615
262/422 [=================>............] - ETA: 26s - loss: 0.9519 - accuracy: 0.6615
263/422 [=================>............] - ETA: 26s - loss: 0.9525 - accuracy: 0.6613
264/422 [=================>............] - ETA: 26s - loss: 0.9521 - accuracy: 0.6614
265/422 [=================>............] - ETA: 25s - loss: 0.9523 - accuracy: 0.6615
266/422 [=================>............] - ETA: 25s - loss: 0.9519 - accuracy: 0.6617
267/422 [=================>............] - ETA: 25s - loss: 0.9520 - accuracy: 0.6617
268/422 [==================>...........] - ETA: 25s - loss: 0.9520 - accuracy: 0.6617
269/422 [==================>...........] - ETA: 24s - loss: 0.9518 - accuracy: 0.6618
270/422 [==================>...........] - ETA: 24s - loss: 0.9515 - accuracy: 0.6618
271/422 [==================>...........] - ETA: 24s - loss: 0.9515 - accuracy: 0.6619
272/422 [==================>...........] - ETA: 24s - loss: 0.9515 - accuracy: 0.6621
273/422 [==================>...........] - ETA: 24s - loss: 0.9520 - accuracy: 0.6618
274/422 [==================>...........] - ETA: 23s - loss: 0.9521 - accuracy: 0.6618
275/422 [==================>...........] - ETA: 23s - loss: 0.9518 - accuracy: 0.6619
276/422 [==================>...........] - ETA: 23s - loss: 0.9513 - accuracy: 0.6622
277/422 [==================>...........] - ETA: 23s - loss: 0.9516 - accuracy: 0.6619
278/422 [==================>...........] - ETA: 23s - loss: 0.9514 - accuracy: 0.6621
279/422 [==================>...........] - ETA: 22s - loss: 0.9509 - accuracy: 0.6621
280/422 [==================>...........] - ETA: 22s - loss: 0.9512 - accuracy: 0.6621
281/422 [==================>...........] - ETA: 22s - loss: 0.9514 - accuracy: 0.6621
282/422 [===================>..........] - ETA: 22s - loss: 0.9512 - accuracy: 0.6622
283/422 [===================>..........] - ETA: 22s - loss: 0.9506 - accuracy: 0.6623
284/422 [===================>..........] - ETA: 21s - loss: 0.9504 - accuracy: 0.6625
285/422 [===================>..........] - ETA: 21s - loss: 0.9510 - accuracy: 0.6625
286/422 [===================>..........] - ETA: 21s - loss: 0.9507 - accuracy: 0.6625
287/422 [===================>..........] - ETA: 21s - loss: 0.9504 - accuracy: 0.6626
288/422 [===================>..........] - ETA: 21s - loss: 0.9502 - accuracy: 0.6627
289/422 [===================>..........] - ETA: 21s - loss: 0.9509 - accuracy: 0.6625
290/422 [===================>..........] - ETA: 20s - loss: 0.9508 - accuracy: 0.6625
291/422 [===================>..........] - ETA: 20s - loss: 0.9506 - accuracy: 0.6625
292/422 [===================>..........] - ETA: 20s - loss: 0.9510 - accuracy: 0.6624
293/422 [===================>..........] - ETA: 20s - loss: 0.9511 - accuracy: 0.6625
294/422 [===================>..........] - ETA: 20s - loss: 0.9515 - accuracy: 0.6623
295/422 [===================>..........] - ETA: 19s - loss: 0.9513 - accuracy: 0.6623
296/422 [====================>.........] - ETA: 19s - loss: 0.9515 - accuracy: 0.6623
297/422 [====================>.........] - ETA: 19s - loss: 0.9517 - accuracy: 0.6621
298/422 [====================>.........] - ETA: 19s - loss: 0.9518 - accuracy: 0.6621
299/422 [====================>.........] - ETA: 19s - loss: 0.9518 - accuracy: 0.6620
300/422 [====================>.........] - ETA: 19s - loss: 0.9512 - accuracy: 0.6624
301/422 [====================>.........] - ETA: 18s - loss: 0.9508 - accuracy: 0.6624
302/422 [====================>.........] - ETA: 18s - loss: 0.9510 - accuracy: 0.6623
303/422 [====================>.........] - ETA: 18s - loss: 0.9508 - accuracy: 0.6622
304/422 [====================>.........] - ETA: 18s - loss: 0.9507 - accuracy: 0.6624
305/422 [====================>.........] - ETA: 18s - loss: 0.9506 - accuracy: 0.6624
306/422 [====================>.........] - ETA: 17s - loss: 0.9509 - accuracy: 0.6623
307/422 [====================>.........] - ETA: 17s - loss: 0.9500 - accuracy: 0.6626
308/422 [====================>.........] - ETA: 17s - loss: 0.9498 - accuracy: 0.6629
309/422 [====================>.........] - ETA: 17s - loss: 0.9495 - accuracy: 0.6630
310/422 [=====================>........] - ETA: 17s - loss: 0.9494 - accuracy: 0.6630
311/422 [=====================>........] - ETA: 17s - loss: 0.9493 - accuracy: 0.6630
312/422 [=====================>........] - ETA: 16s - loss: 0.9488 - accuracy: 0.6634
313/422 [=====================>........] - ETA: 16s - loss: 0.9491 - accuracy: 0.6632
314/422 [=====================>........] - ETA: 16s - loss: 0.9489 - accuracy: 0.6635
315/422 [=====================>........] - ETA: 16s - loss: 0.9486 - accuracy: 0.6636
316/422 [=====================>........] - ETA: 16s - loss: 0.9482 - accuracy: 0.6636
317/422 [=====================>........] - ETA: 15s - loss: 0.9477 - accuracy: 0.6639
318/422 [=====================>........] - ETA: 15s - loss: 0.9479 - accuracy: 0.6638
319/422 [=====================>........] - ETA: 15s - loss: 0.9480 - accuracy: 0.6638
320/422 [=====================>........] - ETA: 15s - loss: 0.9476 - accuracy: 0.6640
321/422 [=====================>........] - ETA: 15s - loss: 0.9474 - accuracy: 0.6641
322/422 [=====================>........] - ETA: 15s - loss: 0.9476 - accuracy: 0.6641
323/422 [=====================>........] - ETA: 14s - loss: 0.9471 - accuracy: 0.6643
324/422 [======================>.......] - ETA: 14s - loss: 0.9473 - accuracy: 0.6642
325/422 [======================>.......] - ETA: 14s - loss: 0.9469 - accuracy: 0.6644
326/422 [======================>.......] - ETA: 14s - loss: 0.9469 - accuracy: 0.6644
327/422 [======================>.......] - ETA: 14s - loss: 0.9471 - accuracy: 0.6643
328/422 [======================>.......] - ETA: 14s - loss: 0.9471 - accuracy: 0.6645
329/422 [======================>.......] - ETA: 13s - loss: 0.9473 - accuracy: 0.6645
330/422 [======================>.......] - ETA: 13s - loss: 0.9474 - accuracy: 0.6644
331/422 [======================>.......] - ETA: 13s - loss: 0.9472 - accuracy: 0.6645
332/422 [======================>.......] - ETA: 13s - loss: 0.9477 - accuracy: 0.6643
333/422 [======================>.......] - ETA: 13s - loss: 0.9475 - accuracy: 0.6644
334/422 [======================>.......] - ETA: 13s - loss: 0.9473 - accuracy: 0.6645
335/422 [======================>.......] - ETA: 12s - loss: 0.9471 - accuracy: 0.6647
336/422 [======================>.......] - ETA: 12s - loss: 0.9470 - accuracy: 0.6647
337/422 [======================>.......] - ETA: 12s - loss: 0.9471 - accuracy: 0.6647
338/422 [=======================>......] - ETA: 12s - loss: 0.9470 - accuracy: 0.6646
339/422 [=======================>......] - ETA: 12s - loss: 0.9466 - accuracy: 0.6647
340/422 [=======================>......] - ETA: 12s - loss: 0.9461 - accuracy: 0.6649
341/422 [=======================>......] - ETA: 12s - loss: 0.9459 - accuracy: 0.6649
342/422 [=======================>......] - ETA: 11s - loss: 0.9461 - accuracy: 0.6649
343/422 [=======================>......] - ETA: 11s - loss: 0.9460 - accuracy: 0.6650
344/422 [=======================>......] - ETA: 11s - loss: 0.9455 - accuracy: 0.6651
345/422 [=======================>......] - ETA: 11s - loss: 0.9451 - accuracy: 0.6653
346/422 [=======================>......] - ETA: 11s - loss: 0.9452 - accuracy: 0.6652
347/422 [=======================>......] - ETA: 11s - loss: 0.9447 - accuracy: 0.6654
348/422 [=======================>......] - ETA: 10s - loss: 0.9447 - accuracy: 0.6654
349/422 [=======================>......] - ETA: 10s - loss: 0.9448 - accuracy: 0.6655
350/422 [=======================>......] - ETA: 10s - loss: 0.9451 - accuracy: 0.6653
351/422 [=======================>......] - ETA: 10s - loss: 0.9450 - accuracy: 0.6654
352/422 [========================>.....] - ETA: 10s - loss: 0.9448 - accuracy: 0.6653
353/422 [========================>.....] - ETA: 10s - loss: 0.9447 - accuracy: 0.6654
354/422 [========================>.....] - ETA: 9s - loss: 0.9446 - accuracy: 0.6655 
355/422 [========================>.....] - ETA: 9s - loss: 0.9445 - accuracy: 0.6656
356/422 [========================>.....] - ETA: 9s - loss: 0.9446 - accuracy: 0.6656
357/422 [========================>.....] - ETA: 9s - loss: 0.9448 - accuracy: 0.6654
358/422 [========================>.....] - ETA: 9s - loss: 0.9446 - accuracy: 0.6654
359/422 [========================>.....] - ETA: 9s - loss: 0.9447 - accuracy: 0.6654
360/422 [========================>.....] - ETA: 9s - loss: 0.9451 - accuracy: 0.6653
361/422 [========================>.....] - ETA: 8s - loss: 0.9450 - accuracy: 0.6652
362/422 [========================>.....] - ETA: 8s - loss: 0.9453 - accuracy: 0.6652
363/422 [========================>.....] - ETA: 8s - loss: 0.9454 - accuracy: 0.6652
364/422 [========================>.....] - ETA: 8s - loss: 0.9454 - accuracy: 0.6651
365/422 [========================>.....] - ETA: 8s - loss: 0.9452 - accuracy: 0.6652
366/422 [=========================>....] - ETA: 8s - loss: 0.9450 - accuracy: 0.6653
367/422 [=========================>....] - ETA: 8s - loss: 0.9449 - accuracy: 0.6654
368/422 [=========================>....] - ETA: 7s - loss: 0.9453 - accuracy: 0.6653
369/422 [=========================>....] - ETA: 7s - loss: 0.9454 - accuracy: 0.6653
370/422 [=========================>....] - ETA: 7s - loss: 0.9454 - accuracy: 0.6653
371/422 [=========================>....] - ETA: 7s - loss: 0.9456 - accuracy: 0.6653
372/422 [=========================>....] - ETA: 7s - loss: 0.9451 - accuracy: 0.6656
373/422 [=========================>....] - ETA: 7s - loss: 0.9453 - accuracy: 0.6656
374/422 [=========================>....] - ETA: 6s - loss: 0.9453 - accuracy: 0.6656
375/422 [=========================>....] - ETA: 6s - loss: 0.9451 - accuracy: 0.6658
376/422 [=========================>....] - ETA: 6s - loss: 0.9452 - accuracy: 0.6656
377/422 [=========================>....] - ETA: 6s - loss: 0.9450 - accuracy: 0.6655
378/422 [=========================>....] - ETA: 6s - loss: 0.9448 - accuracy: 0.6656
379/422 [=========================>....] - ETA: 6s - loss: 0.9447 - accuracy: 0.6655
380/422 [==========================>...] - ETA: 6s - loss: 0.9446 - accuracy: 0.6656
381/422 [==========================>...] - ETA: 5s - loss: 0.9447 - accuracy: 0.6657
382/422 [==========================>...] - ETA: 5s - loss: 0.9445 - accuracy: 0.6658
383/422 [==========================>...] - ETA: 5s - loss: 0.9446 - accuracy: 0.6658
384/422 [==========================>...] - ETA: 5s - loss: 0.9446 - accuracy: 0.6658
385/422 [==========================>...] - ETA: 5s - loss: 0.9444 - accuracy: 0.6658
386/422 [==========================>...] - ETA: 5s - loss: 0.9446 - accuracy: 0.6657
387/422 [==========================>...] - ETA: 5s - loss: 0.9439 - accuracy: 0.6660
388/422 [==========================>...] - ETA: 4s - loss: 0.9440 - accuracy: 0.6660
389/422 [==========================>...] - ETA: 4s - loss: 0.9438 - accuracy: 0.6661
390/422 [==========================>...] - ETA: 4s - loss: 0.9438 - accuracy: 0.6661
391/422 [==========================>...] - ETA: 4s - loss: 0.9435 - accuracy: 0.6662
392/422 [==========================>...] - ETA: 4s - loss: 0.9433 - accuracy: 0.6663
393/422 [==========================>...] - ETA: 4s - loss: 0.9434 - accuracy: 0.6663
394/422 [===========================>..] - ETA: 4s - loss: 0.9434 - accuracy: 0.6663
395/422 [===========================>..] - ETA: 3s - loss: 0.9433 - accuracy: 0.6663
396/422 [===========================>..] - ETA: 3s - loss: 0.9430 - accuracy: 0.6664
397/422 [===========================>..] - ETA: 3s - loss: 0.9428 - accuracy: 0.6666
398/422 [===========================>..] - ETA: 3s - loss: 0.9429 - accuracy: 0.6666
399/422 [===========================>..] - ETA: 3s - loss: 0.9427 - accuracy: 0.6667
400/422 [===========================>..] - ETA: 3s - loss: 0.9429 - accuracy: 0.6666
401/422 [===========================>..] - ETA: 3s - loss: 0.9429 - accuracy: 0.6665
402/422 [===========================>..] - ETA: 2s - loss: 0.9433 - accuracy: 0.6663
403/422 [===========================>..] - ETA: 2s - loss: 0.9430 - accuracy: 0.6664
404/422 [===========================>..] - ETA: 2s - loss: 0.9431 - accuracy: 0.6663
405/422 [===========================>..] - ETA: 2s - loss: 0.9428 - accuracy: 0.6664
406/422 [===========================>..] - ETA: 2s - loss: 0.9426 - accuracy: 0.6666
407/422 [===========================>..] - ETA: 2s - loss: 0.9426 - accuracy: 0.6665
408/422 [============================>.] - ETA: 2s - loss: 0.9426 - accuracy: 0.6665
409/422 [============================>.] - ETA: 1s - loss: 0.9426 - accuracy: 0.6663
410/422 [============================>.] - ETA: 1s - loss: 0.9426 - accuracy: 0.6663
411/422 [============================>.] - ETA: 1s - loss: 0.9423 - accuracy: 0.6664
412/422 [============================>.] - ETA: 1s - loss: 0.9424 - accuracy: 0.6663
413/422 [============================>.] - ETA: 1s - loss: 0.9425 - accuracy: 0.6663
414/422 [============================>.] - ETA: 1s - loss: 0.9422 - accuracy: 0.6664
415/422 [============================>.] - ETA: 1s - loss: 0.9422 - accuracy: 0.6664
416/422 [============================>.] - ETA: 0s - loss: 0.9428 - accuracy: 0.6663
417/422 [============================>.] - ETA: 0s - loss: 0.9425 - accuracy: 0.6664
418/422 [============================>.] - ETA: 0s - loss: 0.9422 - accuracy: 0.6666
419/422 [============================>.] - ETA: 0s - loss: 0.9423 - accuracy: 0.6667
420/422 [============================>.] - ETA: 0s - loss: 0.9418 - accuracy: 0.6668
421/422 [============================>.] - ETA: 0s - loss: 0.9420 - accuracy: 0.6668
422/422 [==============================] - ETA: 0s - loss: 0.9417 - accuracy: 0.6668
422/422 [==============================] - 62s 146ms/step - loss: 0.9417 - accuracy: 0.6668 - val_loss: 0.8561 - val_accuracy: 0.6962
Epoch 6/274

  1/422 [..............................] - ETA: 58s - loss: 0.8905 - accuracy: 0.6406
  2/422 [..............................] - ETA: 52s - loss: 0.8822 - accuracy: 0.6406
  3/422 [..............................] - ETA: 52s - loss: 0.9053 - accuracy: 0.6484
  4/422 [..............................] - ETA: 50s - loss: 0.8902 - accuracy: 0.6680
  5/422 [..............................] - ETA: 52s - loss: 0.8625 - accuracy: 0.6828
  6/422 [..............................] - ETA: 52s - loss: 0.8259 - accuracy: 0.7018
  7/422 [..............................] - ETA: 52s - loss: 0.8460 - accuracy: 0.6897
  8/422 [..............................] - ETA: 51s - loss: 0.8656 - accuracy: 0.6836
  9/422 [..............................] - ETA: 51s - loss: 0.8636 - accuracy: 0.6849
 10/422 [..............................] - ETA: 51s - loss: 0.8502 - accuracy: 0.6906
 11/422 [..............................] - ETA: 51s - loss: 0.8459 - accuracy: 0.6889
 12/422 [..............................] - ETA: 51s - loss: 0.8439 - accuracy: 0.6882
 13/422 [..............................] - ETA: 51s - loss: 0.8431 - accuracy: 0.6875
 14/422 [..............................] - ETA: 51s - loss: 0.8384 - accuracy: 0.6869
 15/422 [>.............................] - ETA: 51s - loss: 0.8337 - accuracy: 0.6891
 16/422 [>.............................] - ETA: 50s - loss: 0.8372 - accuracy: 0.6885
 17/422 [>.............................] - ETA: 51s - loss: 0.8490 - accuracy: 0.6861
 18/422 [>.............................] - ETA: 51s - loss: 0.8488 - accuracy: 0.6879
 19/422 [>.............................] - ETA: 50s - loss: 0.8557 - accuracy: 0.6850
 20/422 [>.............................] - ETA: 50s - loss: 0.8568 - accuracy: 0.6867
 21/422 [>.............................] - ETA: 50s - loss: 0.8620 - accuracy: 0.6860
 22/422 [>.............................] - ETA: 50s - loss: 0.8592 - accuracy: 0.6879
 23/422 [>.............................] - ETA: 50s - loss: 0.8616 - accuracy: 0.6872
 24/422 [>.............................] - ETA: 50s - loss: 0.8596 - accuracy: 0.6898
 25/422 [>.............................] - ETA: 49s - loss: 0.8641 - accuracy: 0.6900
 26/422 [>.............................] - ETA: 49s - loss: 0.8742 - accuracy: 0.6869
 27/422 [>.............................] - ETA: 49s - loss: 0.8726 - accuracy: 0.6884
 28/422 [>.............................] - ETA: 49s - loss: 0.8684 - accuracy: 0.6883
 29/422 [=>............................] - ETA: 49s - loss: 0.8692 - accuracy: 0.6897
 30/422 [=>............................] - ETA: 49s - loss: 0.8739 - accuracy: 0.6885
 31/422 [=>............................] - ETA: 49s - loss: 0.8774 - accuracy: 0.6880
 32/422 [=>............................] - ETA: 48s - loss: 0.8831 - accuracy: 0.6868
 33/422 [=>............................] - ETA: 48s - loss: 0.8797 - accuracy: 0.6884
 34/422 [=>............................] - ETA: 48s - loss: 0.8798 - accuracy: 0.6900
 35/422 [=>............................] - ETA: 47s - loss: 0.8831 - accuracy: 0.6895
 36/422 [=>............................] - ETA: 47s - loss: 0.8837 - accuracy: 0.6890
 37/422 [=>............................] - ETA: 47s - loss: 0.8834 - accuracy: 0.6886
 38/422 [=>............................] - ETA: 47s - loss: 0.8839 - accuracy: 0.6883
 39/422 [=>............................] - ETA: 47s - loss: 0.8836 - accuracy: 0.6883
 40/422 [=>............................] - ETA: 47s - loss: 0.8839 - accuracy: 0.6881
 41/422 [=>............................] - ETA: 47s - loss: 0.8848 - accuracy: 0.6875
 42/422 [=>............................] - ETA: 47s - loss: 0.8851 - accuracy: 0.6873
 43/422 [==>...........................] - ETA: 47s - loss: 0.8853 - accuracy: 0.6864
 44/422 [==>...........................] - ETA: 46s - loss: 0.8885 - accuracy: 0.6850
 45/422 [==>...........................] - ETA: 46s - loss: 0.8896 - accuracy: 0.6840
 46/422 [==>...........................] - ETA: 46s - loss: 0.8897 - accuracy: 0.6839
 47/422 [==>...........................] - ETA: 46s - loss: 0.8893 - accuracy: 0.6840
