2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
119/422 [=======>......................] - ETA: 36s - loss: 2.3677 - accuracy: 0.1015
120/422 [=======>......................] - ETA: 36s - loss: 2.3677 - accuracy: 0.1014
121/422 [=======>......................] - ETA: 36s - loss: 2.3676 - accuracy: 0.1013
122/422 [=======>......................] - ETA: 36s - loss: 2.3674 - accuracy: 0.1012
123/422 [=======>......................] - ETA: 36s - loss: 2.3672 - accuracy: 0.1012
124/422 [=======>......................] - ETA: 36s - loss: 2.3669 - accuracy: 0.1014
125/422 [=======>......................] - ETA: 35s - loss: 2.3667 - accuracy: 0.1017
126/422 [=======>......................] - ETA: 35s - loss: 2.3665 - accuracy: 0.1022
127/422 [========>.....................] - ETA: 35s - loss: 2.3665 - accuracy: 0.1020
128/422 [========>.....................] - ETA: 35s - loss: 2.3662 - accuracy: 0.1019
129/422 [========>.....................] - ETA: 35s - loss: 2.3660 - accuracy: 0.1020
130/422 [========>.....................] - ETA: 35s - loss: 2.3666 - accuracy: 0.1018
131/422 [========>.....................] - ETA: 35s - loss: 2.3664 - accuracy: 0.1023
132/422 [========>.....................] - ETA: 35s - loss: 2.3668 - accuracy: 0.1020
133/422 [========>.....................] - ETA: 35s - loss: 2.3666 - accuracy: 0.1019
134/422 [========>.....................] - ETA: 34s - loss: 2.3666 - accuracy: 0.1018
135/422 [========>.....................] - ETA: 34s - loss: 2.3664 - accuracy: 0.1017
136/422 [========>.....................] - ETA: 34s - loss: 2.3665 - accuracy: 0.1017
137/422 [========>.....................] - ETA: 34s - loss: 2.3664 - accuracy: 0.1017
138/422 [========>.....................] - ETA: 34s - loss: 2.3666 - accuracy: 0.1015
139/422 [========>.....................] - ETA: 34s - loss: 2.3670 - accuracy: 0.1013
140/422 [========>.....................] - ETA: 34s - loss: 2.3667 - accuracy: 0.1014
141/422 [=========>....................] - ETA: 34s - loss: 2.3666 - accuracy: 0.1014
142/422 [=========>....................] - ETA: 34s - loss: 2.3664 - accuracy: 0.1015
143/422 [=========>....................] - ETA: 33s - loss: 2.3666 - accuracy: 0.1015
144/422 [=========>....................] - ETA: 33s - loss: 2.3666 - accuracy: 0.1017
145/422 [=========>....................] - ETA: 33s - loss: 2.3665 - accuracy: 0.1018
146/422 [=========>....................] - ETA: 33s - loss: 2.3668 - accuracy: 0.1019
147/422 [=========>....................] - ETA: 33s - loss: 2.3667 - accuracy: 0.1023
148/422 [=========>....................] - ETA: 33s - loss: 2.3664 - accuracy: 0.1024
149/422 [=========>....................] - ETA: 33s - loss: 2.3664 - accuracy: 0.1024
150/422 [=========>....................] - ETA: 33s - loss: 2.3670 - accuracy: 0.1023
151/422 [=========>....................] - ETA: 33s - loss: 2.3672 - accuracy: 0.1024
152/422 [=========>....................] - ETA: 32s - loss: 2.3671 - accuracy: 0.1024
153/422 [=========>....................] - ETA: 32s - loss: 2.3671 - accuracy: 0.1024
154/422 [=========>....................] - ETA: 32s - loss: 2.3666 - accuracy: 0.1028
155/422 [==========>...................] - ETA: 32s - loss: 2.3666 - accuracy: 0.1026
156/422 [==========>...................] - ETA: 32s - loss: 2.3667 - accuracy: 0.1024
157/422 [==========>...................] - ETA: 32s - loss: 2.3667 - accuracy: 0.1022
158/422 [==========>...................] - ETA: 32s - loss: 2.3668 - accuracy: 0.1019
159/422 [==========>...................] - ETA: 32s - loss: 2.3666 - accuracy: 0.1020
160/422 [==========>...................] - ETA: 31s - loss: 2.3668 - accuracy: 0.1017
161/422 [==========>...................] - ETA: 31s - loss: 2.3668 - accuracy: 0.1016
162/422 [==========>...................] - ETA: 31s - loss: 2.3671 - accuracy: 0.1014
163/422 [==========>...................] - ETA: 31s - loss: 2.3669 - accuracy: 0.1014
164/422 [==========>...................] - ETA: 31s - loss: 2.3668 - accuracy: 0.1013
165/422 [==========>...................] - ETA: 31s - loss: 2.3665 - accuracy: 0.1013
166/422 [==========>...................] - ETA: 31s - loss: 2.3664 - accuracy: 0.1010
167/422 [==========>...................] - ETA: 31s - loss: 2.3662 - accuracy: 0.1008
168/422 [==========>...................] - ETA: 31s - loss: 2.3661 - accuracy: 0.1007
169/422 [===========>..................] - ETA: 30s - loss: 2.3661 - accuracy: 0.1006
170/422 [===========>..................] - ETA: 30s - loss: 2.3663 - accuracy: 0.1003
171/422 [===========>..................] - ETA: 30s - loss: 2.3662 - accuracy: 0.1000
172/422 [===========>..................] - ETA: 30s - loss: 2.3660 - accuracy: 0.1001
173/422 [===========>..................] - ETA: 30s - loss: 2.3658 - accuracy: 0.1000
174/422 [===========>..................] - ETA: 30s - loss: 2.3656 - accuracy: 0.1001
175/422 [===========>..................] - ETA: 30s - loss: 2.3655 - accuracy: 0.1001
176/422 [===========>..................] - ETA: 30s - loss: 2.3654 - accuracy: 0.0999
177/422 [===========>..................] - ETA: 29s - loss: 2.3652 - accuracy: 0.0999
178/422 [===========>..................] - ETA: 29s - loss: 2.3650 - accuracy: 0.0997
179/422 [===========>..................] - ETA: 29s - loss: 2.3650 - accuracy: 0.0998
180/422 [===========>..................] - ETA: 29s - loss: 2.3650 - accuracy: 0.0997
181/422 [===========>..................] - ETA: 29s - loss: 2.3649 - accuracy: 0.0996
182/422 [===========>..................] - ETA: 29s - loss: 2.3648 - accuracy: 0.0996
183/422 [============>.................] - ETA: 29s - loss: 2.3648 - accuracy: 0.0996
184/422 [============>.................] - ETA: 29s - loss: 2.3648 - accuracy: 0.0996
185/422 [============>.................] - ETA: 29s - loss: 2.3647 - accuracy: 0.0994
186/422 [============>.................] - ETA: 28s - loss: 2.3645 - accuracy: 0.0994
187/422 [============>.................] - ETA: 28s - loss: 2.3648 - accuracy: 0.0993
188/422 [============>.................] - ETA: 28s - loss: 2.3652 - accuracy: 0.0992
189/422 [============>.................] - ETA: 28s - loss: 2.3651 - accuracy: 0.0992
190/422 [============>.................] - ETA: 28s - loss: 2.3651 - accuracy: 0.0991
191/422 [============>.................] - ETA: 28s - loss: 2.3651 - accuracy: 0.0993
192/422 [============>.................] - ETA: 28s - loss: 2.3652 - accuracy: 0.0993
193/422 [============>.................] - ETA: 28s - loss: 2.3649 - accuracy: 0.0995
194/422 [============>.................] - ETA: 27s - loss: 2.3652 - accuracy: 0.0997
195/422 [============>.................] - ETA: 27s - loss: 2.3655 - accuracy: 0.0996
196/422 [============>.................] - ETA: 27s - loss: 2.3656 - accuracy: 0.0996
197/422 [=============>................] - ETA: 27s - loss: 2.3656 - accuracy: 0.0994
198/422 [=============>................] - ETA: 27s - loss: 2.3658 - accuracy: 0.0995
199/422 [=============>................] - ETA: 27s - loss: 2.3659 - accuracy: 0.0994
200/422 [=============>................] - ETA: 26s - loss: 2.3659 - accuracy: 0.0994
201/422 [=============>................] - ETA: 26s - loss: 2.3659 - accuracy: 0.0996
202/422 [=============>................] - ETA: 26s - loss: 2.3660 - accuracy: 0.0996
203/422 [=============>................] - ETA: 26s - loss: 2.3659 - accuracy: 0.0995
204/422 [=============>................] - ETA: 26s - loss: 2.3659 - accuracy: 0.0994
205/422 [=============>................] - ETA: 26s - loss: 2.3658 - accuracy: 0.0996
206/422 [=============>................] - ETA: 26s - loss: 2.3660 - accuracy: 0.0997
207/422 [=============>................] - ETA: 26s - loss: 2.3661 - accuracy: 0.0998
208/422 [=============>................] - ETA: 25s - loss: 2.3664 - accuracy: 0.0996
209/422 [=============>................] - ETA: 25s - loss: 2.3663 - accuracy: 0.0997
210/422 [=============>................] - ETA: 25s - loss: 2.3664 - accuracy: 0.0997
211/422 [==============>...............] - ETA: 25s - loss: 2.3665 - accuracy: 0.0995
212/422 [==============>...............] - ETA: 25s - loss: 2.3663 - accuracy: 0.0996
213/422 [==============>...............] - ETA: 25s - loss: 2.3666 - accuracy: 0.0995
214/422 [==============>...............] - ETA: 25s - loss: 2.3668 - accuracy: 0.0998
215/422 [==============>...............] - ETA: 25s - loss: 2.3669 - accuracy: 0.0995
216/422 [==============>...............] - ETA: 24s - loss: 2.3669 - accuracy: 0.0995
217/422 [==============>...............] - ETA: 24s - loss: 2.3671 - accuracy: 0.0995
218/422 [==============>...............] - ETA: 24s - loss: 2.3669 - accuracy: 0.0995
219/422 [==============>...............] - ETA: 24s - loss: 2.3668 - accuracy: 0.0996
220/422 [==============>...............] - ETA: 24s - loss: 2.3669 - accuracy: 0.0993
221/422 [==============>...............] - ETA: 24s - loss: 2.3669 - accuracy: 0.0993
222/422 [==============>...............] - ETA: 24s - loss: 2.3668 - accuracy: 0.0994
223/422 [==============>...............] - ETA: 24s - loss: 2.3666 - accuracy: 0.0994
224/422 [==============>...............] - ETA: 24s - loss: 2.3666 - accuracy: 0.0994
225/422 [==============>...............] - ETA: 23s - loss: 2.3670 - accuracy: 0.0993
226/422 [===============>..............] - ETA: 23s - loss: 2.3670 - accuracy: 0.0994
227/422 [===============>..............] - ETA: 23s - loss: 2.3667 - accuracy: 0.0998
228/422 [===============>..............] - ETA: 23s - loss: 2.3671 - accuracy: 0.0997
229/422 [===============>..............] - ETA: 23s - loss: 2.3672 - accuracy: 0.0997
230/422 [===============>..............] - ETA: 23s - loss: 2.3669 - accuracy: 0.0999
231/422 [===============>..............] - ETA: 23s - loss: 2.3668 - accuracy: 0.0997
232/422 [===============>..............] - ETA: 23s - loss: 2.3668 - accuracy: 0.0998
233/422 [===============>..............] - ETA: 22s - loss: 2.3670 - accuracy: 0.0998
234/422 [===============>..............] - ETA: 22s - loss: 2.3669 - accuracy: 0.0998
235/422 [===============>..............] - ETA: 22s - loss: 2.3671 - accuracy: 0.0997
236/422 [===============>..............] - ETA: 22s - loss: 2.3671 - accuracy: 0.0997
237/422 [===============>..............] - ETA: 22s - loss: 2.3672 - accuracy: 0.0997
238/422 [===============>..............] - ETA: 22s - loss: 2.3675 - accuracy: 0.0998
239/422 [===============>..............] - ETA: 22s - loss: 2.3680 - accuracy: 0.0998
240/422 [================>.............] - ETA: 22s - loss: 2.3682 - accuracy: 0.0998
241/422 [================>.............] - ETA: 21s - loss: 2.3684 - accuracy: 0.0997
242/422 [================>.............] - ETA: 21s - loss: 2.3685 - accuracy: 0.0997
243/422 [================>.............] - ETA: 21s - loss: 2.3684 - accuracy: 0.0996
244/422 [================>.............] - ETA: 21s - loss: 2.3686 - accuracy: 0.0995
245/422 [================>.............] - ETA: 21s - loss: 2.3687 - accuracy: 0.0995
246/422 [================>.............] - ETA: 21s - loss: 2.3687 - accuracy: 0.0996
247/422 [================>.............] - ETA: 21s - loss: 2.3687 - accuracy: 0.0995
248/422 [================>.............] - ETA: 21s - loss: 2.3686 - accuracy: 0.0993
249/422 [================>.............] - ETA: 21s - loss: 2.3686 - accuracy: 0.0994
250/422 [================>.............] - ETA: 20s - loss: 2.3686 - accuracy: 0.0995
251/422 [================>.............] - ETA: 20s - loss: 2.3686 - accuracy: 0.0996
252/422 [================>.............] - ETA: 20s - loss: 2.3686 - accuracy: 0.0995
253/422 [================>.............] - ETA: 20s - loss: 2.3684 - accuracy: 0.0997
254/422 [=================>............] - ETA: 20s - loss: 2.3684 - accuracy: 0.0996
255/422 [=================>............] - ETA: 20s - loss: 2.3682 - accuracy: 0.0995
256/422 [=================>............] - ETA: 20s - loss: 2.3681 - accuracy: 0.0996
257/422 [=================>............] - ETA: 20s - loss: 2.3681 - accuracy: 0.0997
258/422 [=================>............] - ETA: 19s - loss: 2.3682 - accuracy: 0.0996
259/422 [=================>............] - ETA: 19s - loss: 2.3683 - accuracy: 0.0996
260/422 [=================>............] - ETA: 19s - loss: 2.3683 - accuracy: 0.0996
261/422 [=================>............] - ETA: 19s - loss: 2.3682 - accuracy: 0.0995
262/422 [=================>............] - ETA: 19s - loss: 2.3681 - accuracy: 0.0996
263/422 [=================>............] - ETA: 19s - loss: 2.3682 - accuracy: 0.0996
264/422 [=================>............] - ETA: 19s - loss: 2.3683 - accuracy: 0.0997
265/422 [=================>............] - ETA: 19s - loss: 2.3684 - accuracy: 0.0997
266/422 [=================>............] - ETA: 19s - loss: 2.3683 - accuracy: 0.0996
267/422 [=================>............] - ETA: 18s - loss: 2.3681 - accuracy: 0.0997
268/422 [==================>...........] - ETA: 18s - loss: 2.3679 - accuracy: 0.0997
269/422 [==================>...........] - ETA: 18s - loss: 2.3679 - accuracy: 0.0998
270/422 [==================>...........] - ETA: 18s - loss: 2.3683 - accuracy: 0.0998
271/422 [==================>...........] - ETA: 18s - loss: 2.3685 - accuracy: 0.0998
272/422 [==================>...........] - ETA: 18s - loss: 2.3684 - accuracy: 0.0998
273/422 [==================>...........] - ETA: 18s - loss: 2.3684 - accuracy: 0.0997
274/422 [==================>...........] - ETA: 18s - loss: 2.3683 - accuracy: 0.1000
275/422 [==================>...........] - ETA: 17s - loss: 2.3684 - accuracy: 0.1000
276/422 [==================>...........] - ETA: 17s - loss: 2.3685 - accuracy: 0.1000
277/422 [==================>...........] - ETA: 17s - loss: 2.3683 - accuracy: 0.1000
278/422 [==================>...........] - ETA: 17s - loss: 2.3682 - accuracy: 0.1001
279/422 [==================>...........] - ETA: 17s - loss: 2.3681 - accuracy: 0.1001
280/422 [==================>...........] - ETA: 17s - loss: 2.3681 - accuracy: 0.1000
281/422 [==================>...........] - ETA: 17s - loss: 2.3681 - accuracy: 0.0999
282/422 [===================>..........] - ETA: 17s - loss: 2.3680 - accuracy: 0.0999
283/422 [===================>..........] - ETA: 16s - loss: 2.3679 - accuracy: 0.0999
284/422 [===================>..........] - ETA: 16s - loss: 2.3678 - accuracy: 0.0999
285/422 [===================>..........] - ETA: 16s - loss: 2.3677 - accuracy: 0.1000
286/422 [===================>..........] - ETA: 16s - loss: 2.3677 - accuracy: 0.1000
287/422 [===================>..........] - ETA: 16s - loss: 2.3675 - accuracy: 0.1001
288/422 [===================>..........] - ETA: 16s - loss: 2.3673 - accuracy: 0.1000
289/422 [===================>..........] - ETA: 16s - loss: 2.3672 - accuracy: 0.1000
290/422 [===================>..........] - ETA: 16s - loss: 2.3671 - accuracy: 0.0999
291/422 [===================>..........] - ETA: 15s - loss: 2.3669 - accuracy: 0.0999
292/422 [===================>..........] - ETA: 15s - loss: 2.3671 - accuracy: 0.0998
293/422 [===================>..........] - ETA: 15s - loss: 2.3669 - accuracy: 0.0999
294/422 [===================>..........] - ETA: 15s - loss: 2.3670 - accuracy: 0.0999
295/422 [===================>..........] - ETA: 15s - loss: 2.3669 - accuracy: 0.0998
296/422 [====================>.........] - ETA: 15s - loss: 2.3669 - accuracy: 0.0997
297/422 [====================>.........] - ETA: 15s - loss: 2.3670 - accuracy: 0.0996
298/422 [====================>.........] - ETA: 15s - loss: 2.3671 - accuracy: 0.0996
299/422 [====================>.........] - ETA: 15s - loss: 2.3672 - accuracy: 0.0996
300/422 [====================>.........] - ETA: 14s - loss: 2.3671 - accuracy: 0.0996
301/422 [====================>.........] - ETA: 14s - loss: 2.3672 - accuracy: 0.0996
302/422 [====================>.........] - ETA: 14s - loss: 2.3674 - accuracy: 0.0996
303/422 [====================>.........] - ETA: 14s - loss: 2.3675 - accuracy: 0.0996
304/422 [====================>.........] - ETA: 14s - loss: 2.3674 - accuracy: 0.0996
305/422 [====================>.........] - ETA: 14s - loss: 2.3674 - accuracy: 0.0994
306/422 [====================>.........] - ETA: 14s - loss: 2.3675 - accuracy: 0.0995
307/422 [====================>.........] - ETA: 14s - loss: 2.3677 - accuracy: 0.0994
308/422 [====================>.........] - ETA: 13s - loss: 2.3678 - accuracy: 0.0995
309/422 [====================>.........] - ETA: 13s - loss: 2.3678 - accuracy: 0.0996
310/422 [=====================>........] - ETA: 13s - loss: 2.3677 - accuracy: 0.0997
311/422 [=====================>........] - ETA: 13s - loss: 2.3677 - accuracy: 0.0997
312/422 [=====================>........] - ETA: 13s - loss: 2.3679 - accuracy: 0.0997
313/422 [=====================>........] - ETA: 13s - loss: 2.3682 - accuracy: 0.0997
314/422 [=====================>........] - ETA: 13s - loss: 2.3680 - accuracy: 0.0997
315/422 [=====================>........] - ETA: 13s - loss: 2.3681 - accuracy: 0.0996
316/422 [=====================>........] - ETA: 12s - loss: 2.3682 - accuracy: 0.0995
317/422 [=====================>........] - ETA: 12s - loss: 2.3680 - accuracy: 0.0994
318/422 [=====================>........] - ETA: 12s - loss: 2.3683 - accuracy: 0.0994
319/422 [=====================>........] - ETA: 12s - loss: 2.3686 - accuracy: 0.0994
320/422 [=====================>........] - ETA: 12s - loss: 2.3691 - accuracy: 0.0993
321/422 [=====================>........] - ETA: 12s - loss: 2.3692 - accuracy: 0.0994
322/422 [=====================>........] - ETA: 12s - loss: 2.3690 - accuracy: 0.0994
323/422 [=====================>........] - ETA: 12s - loss: 2.3689 - accuracy: 0.0996
324/422 [======================>.......] - ETA: 11s - loss: 2.3688 - accuracy: 0.0995
325/422 [======================>.......] - ETA: 11s - loss: 2.3690 - accuracy: 0.0994
326/422 [======================>.......] - ETA: 11s - loss: 2.3688 - accuracy: 0.0995
327/422 [======================>.......] - ETA: 11s - loss: 2.3688 - accuracy: 0.0995
328/422 [======================>.......] - ETA: 11s - loss: 2.3687 - accuracy: 0.0996
329/422 [======================>.......] - ETA: 11s - loss: 2.3686 - accuracy: 0.0996
330/422 [======================>.......] - ETA: 11s - loss: 2.3685 - accuracy: 0.0997
331/422 [======================>.......] - ETA: 11s - loss: 2.3686 - accuracy: 0.0997
332/422 [======================>.......] - ETA: 10s - loss: 2.3688 - accuracy: 0.0996
333/422 [======================>.......] - ETA: 10s - loss: 2.3686 - accuracy: 0.0997
334/422 [======================>.......] - ETA: 10s - loss: 2.3686 - accuracy: 0.0996
335/422 [======================>.......] - ETA: 10s - loss: 2.3684 - accuracy: 0.0996
336/422 [======================>.......] - ETA: 10s - loss: 2.3683 - accuracy: 0.0997
337/422 [======================>.......] - ETA: 10s - loss: 2.3683 - accuracy: 0.0998
338/422 [=======================>......] - ETA: 10s - loss: 2.3684 - accuracy: 0.0997
339/422 [=======================>......] - ETA: 10s - loss: 2.3683 - accuracy: 0.0997
340/422 [=======================>......] - ETA: 9s - loss: 2.3682 - accuracy: 0.0997 
341/422 [=======================>......] - ETA: 9s - loss: 2.3679 - accuracy: 0.0999
342/422 [=======================>......] - ETA: 9s - loss: 2.3679 - accuracy: 0.1000
343/422 [=======================>......] - ETA: 9s - loss: 2.3680 - accuracy: 0.0999
344/422 [=======================>......] - ETA: 9s - loss: 2.3679 - accuracy: 0.0999
345/422 [=======================>......] - ETA: 9s - loss: 2.3679 - accuracy: 0.0999
346/422 [=======================>......] - ETA: 9s - loss: 2.3682 - accuracy: 0.0998
347/422 [=======================>......] - ETA: 9s - loss: 2.3681 - accuracy: 0.0998
348/422 [=======================>......] - ETA: 9s - loss: 2.3681 - accuracy: 0.0997
349/422 [=======================>......] - ETA: 8s - loss: 2.3681 - accuracy: 0.0997
350/422 [=======================>......] - ETA: 8s - loss: 2.3683 - accuracy: 0.0996
351/422 [=======================>......] - ETA: 8s - loss: 2.3685 - accuracy: 0.0996
352/422 [========================>.....] - ETA: 8s - loss: 2.3684 - accuracy: 0.0996
353/422 [========================>.....] - ETA: 8s - loss: 2.3684 - accuracy: 0.0998
354/422 [========================>.....] - ETA: 8s - loss: 2.3684 - accuracy: 0.0998
355/422 [========================>.....] - ETA: 8s - loss: 2.3684 - accuracy: 0.0997
356/422 [========================>.....] - ETA: 8s - loss: 2.3686 - accuracy: 0.0996
357/422 [========================>.....] - ETA: 7s - loss: 2.3687 - accuracy: 0.0996
358/422 [========================>.....] - ETA: 7s - loss: 2.3687 - accuracy: 0.0996
359/422 [========================>.....] - ETA: 7s - loss: 2.3686 - accuracy: 0.0996
360/422 [========================>.....] - ETA: 7s - loss: 2.3685 - accuracy: 0.0997
361/422 [========================>.....] - ETA: 7s - loss: 2.3685 - accuracy: 0.0998
362/422 [========================>.....] - ETA: 7s - loss: 2.3686 - accuracy: 0.0997
363/422 [========================>.....] - ETA: 7s - loss: 2.3686 - accuracy: 0.0998
364/422 [========================>.....] - ETA: 7s - loss: 2.3686 - accuracy: 0.0998
365/422 [========================>.....] - ETA: 6s - loss: 2.3686 - accuracy: 0.0997
366/422 [=========================>....] - ETA: 6s - loss: 2.3686 - accuracy: 0.0996
367/422 [=========================>....] - ETA: 6s - loss: 2.3685 - accuracy: 0.0997
368/422 [=========================>....] - ETA: 6s - loss: 2.3683 - accuracy: 0.0998
369/422 [=========================>....] - ETA: 6s - loss: 2.3686 - accuracy: 0.0998
370/422 [=========================>....] - ETA: 6s - loss: 2.3685 - accuracy: 0.0999
371/422 [=========================>....] - ETA: 6s - loss: 2.3685 - accuracy: 0.0998
372/422 [=========================>....] - ETA: 6s - loss: 2.3685 - accuracy: 0.0999
373/422 [=========================>....] - ETA: 5s - loss: 2.3683 - accuracy: 0.0999
374/422 [=========================>....] - ETA: 5s - loss: 2.3683 - accuracy: 0.0998
375/422 [=========================>....] - ETA: 5s - loss: 2.3683 - accuracy: 0.0999
376/422 [=========================>....] - ETA: 5s - loss: 2.3682 - accuracy: 0.0998
377/422 [=========================>....] - ETA: 5s - loss: 2.3684 - accuracy: 0.0998
378/422 [=========================>....] - ETA: 5s - loss: 2.3683 - accuracy: 0.0998
379/422 [=========================>....] - ETA: 5s - loss: 2.3682 - accuracy: 0.0998
380/422 [==========================>...] - ETA: 5s - loss: 2.3680 - accuracy: 0.0998
381/422 [==========================>...] - ETA: 4s - loss: 2.3680 - accuracy: 0.0997
382/422 [==========================>...] - ETA: 4s - loss: 2.3680 - accuracy: 0.0998
383/422 [==========================>...] - ETA: 4s - loss: 2.3680 - accuracy: 0.0998
384/422 [==========================>...] - ETA: 4s - loss: 2.3678 - accuracy: 0.0998
385/422 [==========================>...] - ETA: 4s - loss: 2.3678 - accuracy: 0.0998
386/422 [==========================>...] - ETA: 4s - loss: 2.3678 - accuracy: 0.0998
387/422 [==========================>...] - ETA: 4s - loss: 2.3677 - accuracy: 0.0997
388/422 [==========================>...] - ETA: 4s - loss: 2.3676 - accuracy: 0.0997
389/422 [==========================>...] - ETA: 4s - loss: 2.3675 - accuracy: 0.0996
390/422 [==========================>...] - ETA: 3s - loss: 2.3677 - accuracy: 0.0995
391/422 [==========================>...] - ETA: 3s - loss: 2.3677 - accuracy: 0.0994
392/422 [==========================>...] - ETA: 3s - loss: 2.3677 - accuracy: 0.0994
393/422 [==========================>...] - ETA: 3s - loss: 2.3676 - accuracy: 0.0994
394/422 [===========================>..] - ETA: 3s - loss: 2.3675 - accuracy: 0.0994
395/422 [===========================>..] - ETA: 3s - loss: 2.3676 - accuracy: 0.0993
396/422 [===========================>..] - ETA: 3s - loss: 2.3677 - accuracy: 0.0991
397/422 [===========================>..] - ETA: 3s - loss: 2.3677 - accuracy: 0.0991
398/422 [===========================>..] - ETA: 2s - loss: 2.3677 - accuracy: 0.0990
399/422 [===========================>..] - ETA: 2s - loss: 2.3676 - accuracy: 0.0989
400/422 [===========================>..] - ETA: 2s - loss: 2.3675 - accuracy: 0.0989
401/422 [===========================>..] - ETA: 2s - loss: 2.3675 - accuracy: 0.0989
402/422 [===========================>..] - ETA: 2s - loss: 2.3676 - accuracy: 0.0988
403/422 [===========================>..] - ETA: 2s - loss: 2.3675 - accuracy: 0.0989
404/422 [===========================>..] - ETA: 2s - loss: 2.3674 - accuracy: 0.0990
405/422 [===========================>..] - ETA: 2s - loss: 2.3674 - accuracy: 0.0989
406/422 [===========================>..] - ETA: 1s - loss: 2.3673 - accuracy: 0.0990
407/422 [===========================>..] - ETA: 1s - loss: 2.3672 - accuracy: 0.0990
408/422 [============================>.] - ETA: 1s - loss: 2.3672 - accuracy: 0.0991
409/422 [============================>.] - ETA: 1s - loss: 2.3673 - accuracy: 0.0990
410/422 [============================>.] - ETA: 1s - loss: 2.3673 - accuracy: 0.0990
411/422 [============================>.] - ETA: 1s - loss: 2.3673 - accuracy: 0.0990
412/422 [============================>.] - ETA: 1s - loss: 2.3672 - accuracy: 0.0989
413/422 [============================>.] - ETA: 1s - loss: 2.3671 - accuracy: 0.0989
414/422 [============================>.] - ETA: 0s - loss: 2.3672 - accuracy: 0.0989
415/422 [============================>.] - ETA: 0s - loss: 2.3672 - accuracy: 0.0988
416/422 [============================>.] - ETA: 0s - loss: 2.3673 - accuracy: 0.0989
417/422 [============================>.] - ETA: 0s - loss: 2.3674 - accuracy: 0.0988
418/422 [============================>.] - ETA: 0s - loss: 2.3673 - accuracy: 0.0988
419/422 [============================>.] - ETA: 0s - loss: 2.3673 - accuracy: 0.0988
420/422 [============================>.] - ETA: 0s - loss: 2.3674 - accuracy: 0.0987
421/422 [============================>.] - ETA: 0s - loss: 2.3674 - accuracy: 0.0988
422/422 [==============================] - ETA: 0s - loss: 2.3674 - accuracy: 0.0990
422/422 [==============================] - 53s 125ms/step - loss: 2.3674 - accuracy: 0.0990 - val_loss: 2.3529 - val_accuracy: 0.1005
Epoch 5/233

  1/422 [..............................] - ETA: 39s - loss: 2.3840 - accuracy: 0.0938
  2/422 [..............................] - ETA: 39s - loss: 2.3790 - accuracy: 0.0820
  3/422 [..............................] - ETA: 46s - loss: 2.3629 - accuracy: 0.0990
  4/422 [..............................] - ETA: 48s - loss: 2.3498 - accuracy: 0.1152
  5/422 [..............................] - ETA: 48s - loss: 2.3570 - accuracy: 0.1078
  6/422 [..............................] - ETA: 49s - loss: 2.3623 - accuracy: 0.1120
  7/422 [..............................] - ETA: 49s - loss: 2.3724 - accuracy: 0.1105
  8/422 [..............................] - ETA: 49s - loss: 2.3687 - accuracy: 0.1084
  9/422 [..............................] - ETA: 50s - loss: 2.3710 - accuracy: 0.1068
 10/422 [..............................] - ETA: 50s - loss: 2.3708 - accuracy: 0.1063
 11/422 [..............................] - ETA: 50s - loss: 2.3719 - accuracy: 0.1094
