2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
 41/422 [=>............................] - ETA: 47s - loss: 2.3490 - accuracy: 0.1021
 42/422 [=>............................] - ETA: 47s - loss: 2.3490 - accuracy: 0.1023
 43/422 [==>...........................] - ETA: 47s - loss: 2.3499 - accuracy: 0.1019
 44/422 [==>...........................] - ETA: 47s - loss: 2.3497 - accuracy: 0.1025
 45/422 [==>...........................] - ETA: 47s - loss: 2.3503 - accuracy: 0.1026
 46/422 [==>...........................] - ETA: 47s - loss: 2.3530 - accuracy: 0.1019
 47/422 [==>...........................] - ETA: 47s - loss: 2.3539 - accuracy: 0.1014
 48/422 [==>...........................] - ETA: 47s - loss: 2.3546 - accuracy: 0.1019
 49/422 [==>...........................] - ETA: 46s - loss: 2.3552 - accuracy: 0.1019
 50/422 [==>...........................] - ETA: 46s - loss: 2.3558 - accuracy: 0.1023
 51/422 [==>...........................] - ETA: 46s - loss: 2.3561 - accuracy: 0.1020
 52/422 [==>...........................] - ETA: 46s - loss: 2.3561 - accuracy: 0.1022
 53/422 [==>...........................] - ETA: 46s - loss: 2.3551 - accuracy: 0.1022
 54/422 [==>...........................] - ETA: 46s - loss: 2.3560 - accuracy: 0.1013
 55/422 [==>...........................] - ETA: 46s - loss: 2.3564 - accuracy: 0.1014
 56/422 [==>...........................] - ETA: 46s - loss: 2.3578 - accuracy: 0.1011
 57/422 [===>..........................] - ETA: 45s - loss: 2.3570 - accuracy: 0.1020
 58/422 [===>..........................] - ETA: 45s - loss: 2.3564 - accuracy: 0.1020
 59/422 [===>..........................] - ETA: 45s - loss: 2.3563 - accuracy: 0.1016
 60/422 [===>..........................] - ETA: 44s - loss: 2.3560 - accuracy: 0.1017
 61/422 [===>..........................] - ETA: 44s - loss: 2.3561 - accuracy: 0.1017
 62/422 [===>..........................] - ETA: 44s - loss: 2.3572 - accuracy: 0.1004
 63/422 [===>..........................] - ETA: 44s - loss: 2.3580 - accuracy: 0.1002
 64/422 [===>..........................] - ETA: 43s - loss: 2.3594 - accuracy: 0.0991
 65/422 [===>..........................] - ETA: 43s - loss: 2.3584 - accuracy: 0.0992
 66/422 [===>..........................] - ETA: 43s - loss: 2.3586 - accuracy: 0.0991
 67/422 [===>..........................] - ETA: 43s - loss: 2.3593 - accuracy: 0.0993
 68/422 [===>..........................] - ETA: 43s - loss: 2.3596 - accuracy: 0.1002
 69/422 [===>..........................] - ETA: 42s - loss: 2.3602 - accuracy: 0.0999
 70/422 [===>..........................] - ETA: 42s - loss: 2.3595 - accuracy: 0.1007
 71/422 [====>.........................] - ETA: 42s - loss: 2.3604 - accuracy: 0.1008
 72/422 [====>.........................] - ETA: 42s - loss: 2.3601 - accuracy: 0.1009
 73/422 [====>.........................] - ETA: 42s - loss: 2.3603 - accuracy: 0.1012
 74/422 [====>.........................] - ETA: 42s - loss: 2.3610 - accuracy: 0.1012
 75/422 [====>.........................] - ETA: 42s - loss: 2.3609 - accuracy: 0.1017
 76/422 [====>.........................] - ETA: 42s - loss: 2.3620 - accuracy: 0.1016
 77/422 [====>.........................] - ETA: 42s - loss: 2.3623 - accuracy: 0.1016
 78/422 [====>.........................] - ETA: 42s - loss: 2.3623 - accuracy: 0.1020
 79/422 [====>.........................] - ETA: 41s - loss: 2.3625 - accuracy: 0.1019
 80/422 [====>.........................] - ETA: 41s - loss: 2.3619 - accuracy: 0.1022
 81/422 [====>.........................] - ETA: 41s - loss: 2.3617 - accuracy: 0.1028
 82/422 [====>.........................] - ETA: 41s - loss: 2.3611 - accuracy: 0.1029
 83/422 [====>.........................] - ETA: 41s - loss: 2.3610 - accuracy: 0.1025
 84/422 [====>.........................] - ETA: 41s - loss: 2.3616 - accuracy: 0.1019
 85/422 [=====>........................] - ETA: 41s - loss: 2.3617 - accuracy: 0.1019
 86/422 [=====>........................] - ETA: 41s - loss: 2.3618 - accuracy: 0.1017
 87/422 [=====>........................] - ETA: 41s - loss: 2.3615 - accuracy: 0.1017
 88/422 [=====>........................] - ETA: 40s - loss: 2.3620 - accuracy: 0.1017
 89/422 [=====>........................] - ETA: 40s - loss: 2.3623 - accuracy: 0.1017
 90/422 [=====>........................] - ETA: 40s - loss: 2.3628 - accuracy: 0.1016
 91/422 [=====>........................] - ETA: 40s - loss: 2.3637 - accuracy: 0.1013
 92/422 [=====>........................] - ETA: 40s - loss: 2.3636 - accuracy: 0.1013
 93/422 [=====>........................] - ETA: 40s - loss: 2.3634 - accuracy: 0.1006
 94/422 [=====>........................] - ETA: 40s - loss: 2.3636 - accuracy: 0.1004
 95/422 [=====>........................] - ETA: 40s - loss: 2.3646 - accuracy: 0.1001
 96/422 [=====>........................] - ETA: 40s - loss: 2.3648 - accuracy: 0.1001
 97/422 [=====>........................] - ETA: 39s - loss: 2.3649 - accuracy: 0.1004
 98/422 [=====>........................] - ETA: 39s - loss: 2.3644 - accuracy: 0.1010
 99/422 [======>.......................] - ETA: 39s - loss: 2.3640 - accuracy: 0.1011
100/422 [======>.......................] - ETA: 39s - loss: 2.3638 - accuracy: 0.1010
101/422 [======>.......................] - ETA: 39s - loss: 2.3636 - accuracy: 0.1013
102/422 [======>.......................] - ETA: 39s - loss: 2.3639 - accuracy: 0.1012
103/422 [======>.......................] - ETA: 39s - loss: 2.3636 - accuracy: 0.1016
104/422 [======>.......................] - ETA: 39s - loss: 2.3635 - accuracy: 0.1022
105/422 [======>.......................] - ETA: 39s - loss: 2.3641 - accuracy: 0.1019
106/422 [======>.......................] - ETA: 38s - loss: 2.3638 - accuracy: 0.1018
107/422 [======>.......................] - ETA: 38s - loss: 2.3638 - accuracy: 0.1019
108/422 [======>.......................] - ETA: 38s - loss: 2.3634 - accuracy: 0.1019
109/422 [======>.......................] - ETA: 38s - loss: 2.3633 - accuracy: 0.1021
110/422 [======>.......................] - ETA: 38s - loss: 2.3636 - accuracy: 0.1021
111/422 [======>.......................] - ETA: 38s - loss: 2.3639 - accuracy: 0.1024
112/422 [======>.......................] - ETA: 38s - loss: 2.3633 - accuracy: 0.1029
113/422 [=======>......................] - ETA: 38s - loss: 2.3631 - accuracy: 0.1027
114/422 [=======>......................] - ETA: 38s - loss: 2.3626 - accuracy: 0.1025
115/422 [=======>......................] - ETA: 37s - loss: 2.3625 - accuracy: 0.1023
116/422 [=======>......................] - ETA: 37s - loss: 2.3622 - accuracy: 0.1020
117/422 [=======>......................] - ETA: 37s - loss: 2.3622 - accuracy: 0.1018
118/422 [=======>......................] - ETA: 37s - loss: 2.3620 - accuracy: 0.1019
119/422 [=======>......................] - ETA: 37s - loss: 2.3620 - accuracy: 0.1018
120/422 [=======>......................] - ETA: 37s - loss: 2.3621 - accuracy: 0.1016
121/422 [=======>......................] - ETA: 37s - loss: 2.3623 - accuracy: 0.1015
122/422 [=======>......................] - ETA: 37s - loss: 2.3624 - accuracy: 0.1015
123/422 [=======>......................] - ETA: 36s - loss: 2.3625 - accuracy: 0.1016
124/422 [=======>......................] - ETA: 36s - loss: 2.3626 - accuracy: 0.1017
125/422 [=======>......................] - ETA: 36s - loss: 2.3625 - accuracy: 0.1018
126/422 [=======>......................] - ETA: 36s - loss: 2.3626 - accuracy: 0.1018
127/422 [========>.....................] - ETA: 36s - loss: 2.3623 - accuracy: 0.1022
128/422 [========>.....................] - ETA: 36s - loss: 2.3624 - accuracy: 0.1019
129/422 [========>.....................] - ETA: 36s - loss: 2.3622 - accuracy: 0.1017
130/422 [========>.....................] - ETA: 36s - loss: 2.3620 - accuracy: 0.1013
131/422 [========>.....................] - ETA: 36s - loss: 2.3621 - accuracy: 0.1012
132/422 [========>.....................] - ETA: 35s - loss: 2.3624 - accuracy: 0.1007
133/422 [========>.....................] - ETA: 35s - loss: 2.3623 - accuracy: 0.1003
134/422 [========>.....................] - ETA: 35s - loss: 2.3623 - accuracy: 0.1001
135/422 [========>.....................] - ETA: 35s - loss: 2.3624 - accuracy: 0.1002
136/422 [========>.....................] - ETA: 35s - loss: 2.3623 - accuracy: 0.1002
137/422 [========>.....................] - ETA: 35s - loss: 2.3624 - accuracy: 0.0997
138/422 [========>.....................] - ETA: 35s - loss: 2.3622 - accuracy: 0.0999
139/422 [========>.....................] - ETA: 35s - loss: 2.3623 - accuracy: 0.0998
140/422 [========>.....................] - ETA: 34s - loss: 2.3621 - accuracy: 0.0997
141/422 [=========>....................] - ETA: 34s - loss: 2.3620 - accuracy: 0.0995
142/422 [=========>....................] - ETA: 34s - loss: 2.3620 - accuracy: 0.0994
143/422 [=========>....................] - ETA: 34s - loss: 2.3617 - accuracy: 0.0993
144/422 [=========>....................] - ETA: 34s - loss: 2.3614 - accuracy: 0.0995
145/422 [=========>....................] - ETA: 34s - loss: 2.3615 - accuracy: 0.0995
146/422 [=========>....................] - ETA: 34s - loss: 2.3614 - accuracy: 0.0994
147/422 [=========>....................] - ETA: 34s - loss: 2.3613 - accuracy: 0.0994
148/422 [=========>....................] - ETA: 34s - loss: 2.3616 - accuracy: 0.0992
149/422 [=========>....................] - ETA: 33s - loss: 2.3615 - accuracy: 0.0992
150/422 [=========>....................] - ETA: 33s - loss: 2.3616 - accuracy: 0.0996
151/422 [=========>....................] - ETA: 33s - loss: 2.3617 - accuracy: 0.0993
152/422 [=========>....................] - ETA: 33s - loss: 2.3617 - accuracy: 0.0996
153/422 [=========>....................] - ETA: 33s - loss: 2.3616 - accuracy: 0.0995
154/422 [=========>....................] - ETA: 33s - loss: 2.3615 - accuracy: 0.0995
155/422 [==========>...................] - ETA: 33s - loss: 2.3614 - accuracy: 0.0994
156/422 [==========>...................] - ETA: 33s - loss: 2.3614 - accuracy: 0.0992
157/422 [==========>...................] - ETA: 32s - loss: 2.3612 - accuracy: 0.0991
158/422 [==========>...................] - ETA: 32s - loss: 2.3610 - accuracy: 0.0991
159/422 [==========>...................] - ETA: 32s - loss: 2.3608 - accuracy: 0.0994
160/422 [==========>...................] - ETA: 32s - loss: 2.3608 - accuracy: 0.0996
161/422 [==========>...................] - ETA: 32s - loss: 2.3606 - accuracy: 0.0997
162/422 [==========>...................] - ETA: 32s - loss: 2.3602 - accuracy: 0.0998
163/422 [==========>...................] - ETA: 32s - loss: 2.3602 - accuracy: 0.0998
164/422 [==========>...................] - ETA: 32s - loss: 2.3599 - accuracy: 0.0997
165/422 [==========>...................] - ETA: 31s - loss: 2.3602 - accuracy: 0.0995
166/422 [==========>...................] - ETA: 31s - loss: 2.3603 - accuracy: 0.0995
167/422 [==========>...................] - ETA: 31s - loss: 2.3601 - accuracy: 0.0995
168/422 [==========>...................] - ETA: 31s - loss: 2.3603 - accuracy: 0.0993
169/422 [===========>..................] - ETA: 31s - loss: 2.3603 - accuracy: 0.0993
170/422 [===========>..................] - ETA: 31s - loss: 2.3602 - accuracy: 0.0992
171/422 [===========>..................] - ETA: 31s - loss: 2.3601 - accuracy: 0.0992
172/422 [===========>..................] - ETA: 31s - loss: 2.3601 - accuracy: 0.0993
173/422 [===========>..................] - ETA: 30s - loss: 2.3601 - accuracy: 0.0991
174/422 [===========>..................] - ETA: 30s - loss: 2.3599 - accuracy: 0.0992
175/422 [===========>..................] - ETA: 30s - loss: 2.3598 - accuracy: 0.0991
176/422 [===========>..................] - ETA: 30s - loss: 2.3596 - accuracy: 0.0991
177/422 [===========>..................] - ETA: 30s - loss: 2.3597 - accuracy: 0.0992
178/422 [===========>..................] - ETA: 30s - loss: 2.3596 - accuracy: 0.0990
179/422 [===========>..................] - ETA: 29s - loss: 2.3595 - accuracy: 0.0989
180/422 [===========>..................] - ETA: 29s - loss: 2.3594 - accuracy: 0.0989
181/422 [===========>..................] - ETA: 29s - loss: 2.3593 - accuracy: 0.0986
182/422 [===========>..................] - ETA: 29s - loss: 2.3593 - accuracy: 0.0985
183/422 [============>.................] - ETA: 29s - loss: 2.3594 - accuracy: 0.0984
184/422 [============>.................] - ETA: 29s - loss: 2.3594 - accuracy: 0.0984
185/422 [============>.................] - ETA: 29s - loss: 2.3596 - accuracy: 0.0982
186/422 [============>.................] - ETA: 28s - loss: 2.3596 - accuracy: 0.0982
187/422 [============>.................] - ETA: 28s - loss: 2.3597 - accuracy: 0.0982
188/422 [============>.................] - ETA: 28s - loss: 2.3595 - accuracy: 0.0981
189/422 [============>.................] - ETA: 28s - loss: 2.3593 - accuracy: 0.0980
190/422 [============>.................] - ETA: 28s - loss: 2.3591 - accuracy: 0.0980
191/422 [============>.................] - ETA: 28s - loss: 2.3591 - accuracy: 0.0981
192/422 [============>.................] - ETA: 28s - loss: 2.3592 - accuracy: 0.0982
193/422 [============>.................] - ETA: 28s - loss: 2.3591 - accuracy: 0.0980
194/422 [============>.................] - ETA: 28s - loss: 2.3591 - accuracy: 0.0979
195/422 [============>.................] - ETA: 27s - loss: 2.3592 - accuracy: 0.0977
196/422 [============>.................] - ETA: 27s - loss: 2.3593 - accuracy: 0.0977
197/422 [=============>................] - ETA: 27s - loss: 2.3595 - accuracy: 0.0977
198/422 [=============>................] - ETA: 27s - loss: 2.3597 - accuracy: 0.0975
199/422 [=============>................] - ETA: 27s - loss: 2.3596 - accuracy: 0.0976
200/422 [=============>................] - ETA: 27s - loss: 2.3594 - accuracy: 0.0979
201/422 [=============>................] - ETA: 27s - loss: 2.3595 - accuracy: 0.0979
202/422 [=============>................] - ETA: 27s - loss: 2.3596 - accuracy: 0.0978
203/422 [=============>................] - ETA: 26s - loss: 2.3596 - accuracy: 0.0979
204/422 [=============>................] - ETA: 26s - loss: 2.3594 - accuracy: 0.0978
205/422 [=============>................] - ETA: 26s - loss: 2.3595 - accuracy: 0.0978
206/422 [=============>................] - ETA: 26s - loss: 2.3597 - accuracy: 0.0977
207/422 [=============>................] - ETA: 26s - loss: 2.3600 - accuracy: 0.0978
208/422 [=============>................] - ETA: 26s - loss: 2.3601 - accuracy: 0.0980
209/422 [=============>................] - ETA: 26s - loss: 2.3605 - accuracy: 0.0978
210/422 [=============>................] - ETA: 26s - loss: 2.3605 - accuracy: 0.0978
211/422 [==============>...............] - ETA: 25s - loss: 2.3604 - accuracy: 0.0978
212/422 [==============>...............] - ETA: 25s - loss: 2.3606 - accuracy: 0.0977
213/422 [==============>...............] - ETA: 25s - loss: 2.3607 - accuracy: 0.0977
214/422 [==============>...............] - ETA: 25s - loss: 2.3607 - accuracy: 0.0977
215/422 [==============>...............] - ETA: 25s - loss: 2.3607 - accuracy: 0.0977
216/422 [==============>...............] - ETA: 25s - loss: 2.3607 - accuracy: 0.0977
217/422 [==============>...............] - ETA: 25s - loss: 2.3610 - accuracy: 0.0978
218/422 [==============>...............] - ETA: 25s - loss: 2.3611 - accuracy: 0.0977
219/422 [==============>...............] - ETA: 25s - loss: 2.3614 - accuracy: 0.0978
220/422 [==============>...............] - ETA: 24s - loss: 2.3618 - accuracy: 0.0976
221/422 [==============>...............] - ETA: 24s - loss: 2.3621 - accuracy: 0.0976
222/422 [==============>...............] - ETA: 24s - loss: 2.3618 - accuracy: 0.0979
223/422 [==============>...............] - ETA: 24s - loss: 2.3622 - accuracy: 0.0979
224/422 [==============>...............] - ETA: 24s - loss: 2.3625 - accuracy: 0.0979
225/422 [==============>...............] - ETA: 24s - loss: 2.3630 - accuracy: 0.0978
226/422 [===============>..............] - ETA: 24s - loss: 2.3626 - accuracy: 0.0981
227/422 [===============>..............] - ETA: 24s - loss: 2.3624 - accuracy: 0.0982
228/422 [===============>..............] - ETA: 23s - loss: 2.3623 - accuracy: 0.0984
229/422 [===============>..............] - ETA: 23s - loss: 2.3620 - accuracy: 0.0985
230/422 [===============>..............] - ETA: 23s - loss: 2.3618 - accuracy: 0.0985
231/422 [===============>..............] - ETA: 23s - loss: 2.3620 - accuracy: 0.0987
232/422 [===============>..............] - ETA: 23s - loss: 2.3619 - accuracy: 0.0987
233/422 [===============>..............] - ETA: 23s - loss: 2.3621 - accuracy: 0.0986
234/422 [===============>..............] - ETA: 23s - loss: 2.3620 - accuracy: 0.0988
235/422 [===============>..............] - ETA: 23s - loss: 2.3616 - accuracy: 0.0987
236/422 [===============>..............] - ETA: 22s - loss: 2.3615 - accuracy: 0.0989
237/422 [===============>..............] - ETA: 22s - loss: 2.3615 - accuracy: 0.0989
238/422 [===============>..............] - ETA: 22s - loss: 2.3617 - accuracy: 0.0988
239/422 [===============>..............] - ETA: 22s - loss: 2.3617 - accuracy: 0.0990
240/422 [================>.............] - ETA: 22s - loss: 2.3616 - accuracy: 0.0989
241/422 [================>.............] - ETA: 22s - loss: 2.3617 - accuracy: 0.0990
242/422 [================>.............] - ETA: 22s - loss: 2.3617 - accuracy: 0.0989
243/422 [================>.............] - ETA: 22s - loss: 2.3615 - accuracy: 0.0990
244/422 [================>.............] - ETA: 21s - loss: 2.3616 - accuracy: 0.0991
245/422 [================>.............] - ETA: 21s - loss: 2.3616 - accuracy: 0.0990
246/422 [================>.............] - ETA: 21s - loss: 2.3616 - accuracy: 0.0991
247/422 [================>.............] - ETA: 21s - loss: 2.3615 - accuracy: 0.0990
248/422 [================>.............] - ETA: 21s - loss: 2.3614 - accuracy: 0.0990
249/422 [================>.............] - ETA: 21s - loss: 2.3613 - accuracy: 0.0991
250/422 [================>.............] - ETA: 21s - loss: 2.3613 - accuracy: 0.0990
251/422 [================>.............] - ETA: 21s - loss: 2.3614 - accuracy: 0.0990
252/422 [================>.............] - ETA: 21s - loss: 2.3614 - accuracy: 0.0991
253/422 [================>.............] - ETA: 20s - loss: 2.3614 - accuracy: 0.0990
254/422 [=================>............] - ETA: 20s - loss: 2.3613 - accuracy: 0.0991
255/422 [=================>............] - ETA: 20s - loss: 2.3611 - accuracy: 0.0991
256/422 [=================>............] - ETA: 20s - loss: 2.3610 - accuracy: 0.0993
257/422 [=================>............] - ETA: 20s - loss: 2.3610 - accuracy: 0.0992
258/422 [=================>............] - ETA: 20s - loss: 2.3612 - accuracy: 0.0991
259/422 [=================>............] - ETA: 20s - loss: 2.3612 - accuracy: 0.0991
260/422 [=================>............] - ETA: 20s - loss: 2.3611 - accuracy: 0.0990
261/422 [=================>............] - ETA: 19s - loss: 2.3610 - accuracy: 0.0991
262/422 [=================>............] - ETA: 19s - loss: 2.3609 - accuracy: 0.0991
263/422 [=================>............] - ETA: 19s - loss: 2.3610 - accuracy: 0.0991
264/422 [=================>............] - ETA: 19s - loss: 2.3609 - accuracy: 0.0991
265/422 [=================>............] - ETA: 19s - loss: 2.3611 - accuracy: 0.0992
266/422 [=================>............] - ETA: 19s - loss: 2.3609 - accuracy: 0.0992
267/422 [=================>............] - ETA: 19s - loss: 2.3607 - accuracy: 0.0993
268/422 [==================>...........] - ETA: 19s - loss: 2.3606 - accuracy: 0.0994
269/422 [==================>...........] - ETA: 18s - loss: 2.3605 - accuracy: 0.0994
270/422 [==================>...........] - ETA: 18s - loss: 2.3607 - accuracy: 0.0996
271/422 [==================>...........] - ETA: 18s - loss: 2.3608 - accuracy: 0.0996
272/422 [==================>...........] - ETA: 18s - loss: 2.3608 - accuracy: 0.0996
273/422 [==================>...........] - ETA: 18s - loss: 2.3606 - accuracy: 0.0997
274/422 [==================>...........] - ETA: 18s - loss: 2.3605 - accuracy: 0.0996
275/422 [==================>...........] - ETA: 18s - loss: 2.3604 - accuracy: 0.0997
276/422 [==================>...........] - ETA: 18s - loss: 2.3604 - accuracy: 0.0996
277/422 [==================>...........] - ETA: 17s - loss: 2.3603 - accuracy: 0.0996
278/422 [==================>...........] - ETA: 17s - loss: 2.3602 - accuracy: 0.0996
279/422 [==================>...........] - ETA: 17s - loss: 2.3602 - accuracy: 0.0996
280/422 [==================>...........] - ETA: 17s - loss: 2.3601 - accuracy: 0.0996
281/422 [==================>...........] - ETA: 17s - loss: 2.3601 - accuracy: 0.0995
282/422 [===================>..........] - ETA: 17s - loss: 2.3599 - accuracy: 0.0996
283/422 [===================>..........] - ETA: 17s - loss: 2.3600 - accuracy: 0.0996
284/422 [===================>..........] - ETA: 17s - loss: 2.3600 - accuracy: 0.0997
285/422 [===================>..........] - ETA: 16s - loss: 2.3603 - accuracy: 0.0996
286/422 [===================>..........] - ETA: 16s - loss: 2.3603 - accuracy: 0.0995
287/422 [===================>..........] - ETA: 16s - loss: 2.3605 - accuracy: 0.0996
288/422 [===================>..........] - ETA: 16s - loss: 2.3606 - accuracy: 0.0995
289/422 [===================>..........] - ETA: 16s - loss: 2.3607 - accuracy: 0.0994
290/422 [===================>..........] - ETA: 16s - loss: 2.3609 - accuracy: 0.0994
291/422 [===================>..........] - ETA: 16s - loss: 2.3609 - accuracy: 0.0993
292/422 [===================>..........] - ETA: 16s - loss: 2.3611 - accuracy: 0.0992
293/422 [===================>..........] - ETA: 15s - loss: 2.3611 - accuracy: 0.0992
294/422 [===================>..........] - ETA: 15s - loss: 2.3611 - accuracy: 0.0991
295/422 [===================>..........] - ETA: 15s - loss: 2.3610 - accuracy: 0.0992
296/422 [====================>.........] - ETA: 15s - loss: 2.3610 - accuracy: 0.0993
297/422 [====================>.........] - ETA: 15s - loss: 2.3609 - accuracy: 0.0992
298/422 [====================>.........] - ETA: 15s - loss: 2.3608 - accuracy: 0.0994
299/422 [====================>.........] - ETA: 15s - loss: 2.3609 - accuracy: 0.0993
300/422 [====================>.........] - ETA: 15s - loss: 2.3608 - accuracy: 0.0994
301/422 [====================>.........] - ETA: 14s - loss: 2.3608 - accuracy: 0.0992
302/422 [====================>.........] - ETA: 14s - loss: 2.3608 - accuracy: 0.0992
303/422 [====================>.........] - ETA: 14s - loss: 2.3607 - accuracy: 0.0992
304/422 [====================>.........] - ETA: 14s - loss: 2.3609 - accuracy: 0.0992
305/422 [====================>.........] - ETA: 14s - loss: 2.3611 - accuracy: 0.0993
306/422 [====================>.........] - ETA: 14s - loss: 2.3615 - accuracy: 0.0992
307/422 [====================>.........] - ETA: 14s - loss: 2.3617 - accuracy: 0.0992
308/422 [====================>.........] - ETA: 14s - loss: 2.3615 - accuracy: 0.0993
309/422 [====================>.........] - ETA: 13s - loss: 2.3616 - accuracy: 0.0994
310/422 [=====================>........] - ETA: 13s - loss: 2.3618 - accuracy: 0.0993
311/422 [=====================>........] - ETA: 13s - loss: 2.3621 - accuracy: 0.0992
312/422 [=====================>........] - ETA: 13s - loss: 2.3623 - accuracy: 0.0992
313/422 [=====================>........] - ETA: 13s - loss: 2.3624 - accuracy: 0.0991
314/422 [=====================>........] - ETA: 13s - loss: 2.3624 - accuracy: 0.0991
315/422 [=====================>........] - ETA: 13s - loss: 2.3625 - accuracy: 0.0992
316/422 [=====================>........] - ETA: 13s - loss: 2.3630 - accuracy: 0.0992
317/422 [=====================>........] - ETA: 12s - loss: 2.3631 - accuracy: 0.0994
318/422 [=====================>........] - ETA: 12s - loss: 2.3633 - accuracy: 0.0992
319/422 [=====================>........] - ETA: 12s - loss: 2.3632 - accuracy: 0.0993
320/422 [=====================>........] - ETA: 12s - loss: 2.3631 - accuracy: 0.0994
321/422 [=====================>........] - ETA: 12s - loss: 2.3633 - accuracy: 0.0993
322/422 [=====================>........] - ETA: 12s - loss: 2.3635 - accuracy: 0.0993
323/422 [=====================>........] - ETA: 12s - loss: 2.3636 - accuracy: 0.0994
324/422 [======================>.......] - ETA: 12s - loss: 2.3635 - accuracy: 0.0994
325/422 [======================>.......] - ETA: 11s - loss: 2.3638 - accuracy: 0.0994
326/422 [======================>.......] - ETA: 11s - loss: 2.3639 - accuracy: 0.0993
327/422 [======================>.......] - ETA: 11s - loss: 2.3638 - accuracy: 0.0992
328/422 [======================>.......] - ETA: 11s - loss: 2.3638 - accuracy: 0.0992
329/422 [======================>.......] - ETA: 11s - loss: 2.3638 - accuracy: 0.0994
330/422 [======================>.......] - ETA: 11s - loss: 2.3638 - accuracy: 0.0995
331/422 [======================>.......] - ETA: 11s - loss: 2.3641 - accuracy: 0.0993
332/422 [======================>.......] - ETA: 11s - loss: 2.3643 - accuracy: 0.0993
333/422 [======================>.......] - ETA: 10s - loss: 2.3643 - accuracy: 0.0993
334/422 [======================>.......] - ETA: 10s - loss: 2.3642 - accuracy: 0.0993
335/422 [======================>.......] - ETA: 10s - loss: 2.3644 - accuracy: 0.0994
336/422 [======================>.......] - ETA: 10s - loss: 2.3646 - accuracy: 0.0993
337/422 [======================>.......] - ETA: 10s - loss: 2.3649 - accuracy: 0.0992
338/422 [=======================>......] - ETA: 10s - loss: 2.3651 - accuracy: 0.0993
339/422 [=======================>......] - ETA: 10s - loss: 2.3653 - accuracy: 0.0993
340/422 [=======================>......] - ETA: 10s - loss: 2.3653 - accuracy: 0.0992
341/422 [=======================>......] - ETA: 9s - loss: 2.3655 - accuracy: 0.0992 
342/422 [=======================>......] - ETA: 9s - loss: 2.3655 - accuracy: 0.0992
343/422 [=======================>......] - ETA: 9s - loss: 2.3658 - accuracy: 0.0990
344/422 [=======================>......] - ETA: 9s - loss: 2.3657 - accuracy: 0.0991
345/422 [=======================>......] - ETA: 9s - loss: 2.3658 - accuracy: 0.0989
346/422 [=======================>......] - ETA: 9s - loss: 2.3658 - accuracy: 0.0989
347/422 [=======================>......] - ETA: 9s - loss: 2.3658 - accuracy: 0.0990
348/422 [=======================>......] - ETA: 9s - loss: 2.3659 - accuracy: 0.0991
349/422 [=======================>......] - ETA: 9s - loss: 2.3658 - accuracy: 0.0991
350/422 [=======================>......] - ETA: 8s - loss: 2.3659 - accuracy: 0.0991
351/422 [=======================>......] - ETA: 8s - loss: 2.3658 - accuracy: 0.0991
352/422 [========================>.....] - ETA: 8s - loss: 2.3658 - accuracy: 0.0991
353/422 [========================>.....] - ETA: 8s - loss: 2.3657 - accuracy: 0.0991
354/422 [========================>.....] - ETA: 8s - loss: 2.3655 - accuracy: 0.0992
355/422 [========================>.....] - ETA: 8s - loss: 2.3656 - accuracy: 0.0992
