2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
 91/422 [=====>........................] - ETA: 46s - loss: 0.6745 - accuracy: 0.7721
 92/422 [=====>........................] - ETA: 45s - loss: 0.6749 - accuracy: 0.7720
 93/422 [=====>........................] - ETA: 45s - loss: 0.6755 - accuracy: 0.7719
 94/422 [=====>........................] - ETA: 45s - loss: 0.6763 - accuracy: 0.7717
 95/422 [=====>........................] - ETA: 45s - loss: 0.6766 - accuracy: 0.7715
 96/422 [=====>........................] - ETA: 45s - loss: 0.6773 - accuracy: 0.7714
 97/422 [=====>........................] - ETA: 45s - loss: 0.6763 - accuracy: 0.7716
 98/422 [=====>........................] - ETA: 45s - loss: 0.6760 - accuracy: 0.7719
 99/422 [======>.......................] - ETA: 44s - loss: 0.6756 - accuracy: 0.7719
100/422 [======>.......................] - ETA: 44s - loss: 0.6755 - accuracy: 0.7721
101/422 [======>.......................] - ETA: 44s - loss: 0.6757 - accuracy: 0.7722
102/422 [======>.......................] - ETA: 44s - loss: 0.6768 - accuracy: 0.7715
103/422 [======>.......................] - ETA: 44s - loss: 0.6771 - accuracy: 0.7711
104/422 [======>.......................] - ETA: 44s - loss: 0.6772 - accuracy: 0.7708
105/422 [======>.......................] - ETA: 44s - loss: 0.6766 - accuracy: 0.7709
106/422 [======>.......................] - ETA: 44s - loss: 0.6759 - accuracy: 0.7710
107/422 [======>.......................] - ETA: 43s - loss: 0.6766 - accuracy: 0.7709
108/422 [======>.......................] - ETA: 43s - loss: 0.6749 - accuracy: 0.7712
109/422 [======>.......................] - ETA: 43s - loss: 0.6752 - accuracy: 0.7712
110/422 [======>.......................] - ETA: 43s - loss: 0.6745 - accuracy: 0.7713
111/422 [======>.......................] - ETA: 43s - loss: 0.6751 - accuracy: 0.7711
112/422 [======>.......................] - ETA: 43s - loss: 0.6744 - accuracy: 0.7716
113/422 [=======>......................] - ETA: 43s - loss: 0.6752 - accuracy: 0.7711
114/422 [=======>......................] - ETA: 42s - loss: 0.6776 - accuracy: 0.7704
115/422 [=======>......................] - ETA: 42s - loss: 0.6781 - accuracy: 0.7701
116/422 [=======>......................] - ETA: 42s - loss: 0.6774 - accuracy: 0.7702
117/422 [=======>......................] - ETA: 42s - loss: 0.6770 - accuracy: 0.7703
118/422 [=======>......................] - ETA: 42s - loss: 0.6780 - accuracy: 0.7698
119/422 [=======>......................] - ETA: 42s - loss: 0.6780 - accuracy: 0.7698
120/422 [=======>......................] - ETA: 42s - loss: 0.6779 - accuracy: 0.7698
121/422 [=======>......................] - ETA: 41s - loss: 0.6771 - accuracy: 0.7703
122/422 [=======>......................] - ETA: 41s - loss: 0.6774 - accuracy: 0.7700
123/422 [=======>......................] - ETA: 41s - loss: 0.6785 - accuracy: 0.7697
124/422 [=======>......................] - ETA: 41s - loss: 0.6782 - accuracy: 0.7697
125/422 [=======>......................] - ETA: 41s - loss: 0.6773 - accuracy: 0.7701
126/422 [=======>......................] - ETA: 41s - loss: 0.6764 - accuracy: 0.7706
127/422 [========>.....................] - ETA: 41s - loss: 0.6764 - accuracy: 0.7704
128/422 [========>.....................] - ETA: 40s - loss: 0.6773 - accuracy: 0.7701
129/422 [========>.....................] - ETA: 40s - loss: 0.6774 - accuracy: 0.7700
130/422 [========>.....................] - ETA: 40s - loss: 0.6768 - accuracy: 0.7701
131/422 [========>.....................] - ETA: 40s - loss: 0.6764 - accuracy: 0.7703
132/422 [========>.....................] - ETA: 40s - loss: 0.6758 - accuracy: 0.7705
133/422 [========>.....................] - ETA: 40s - loss: 0.6751 - accuracy: 0.7708
134/422 [========>.....................] - ETA: 40s - loss: 0.6740 - accuracy: 0.7709
135/422 [========>.....................] - ETA: 39s - loss: 0.6744 - accuracy: 0.7707
136/422 [========>.....................] - ETA: 39s - loss: 0.6732 - accuracy: 0.7712
137/422 [========>.....................] - ETA: 39s - loss: 0.6728 - accuracy: 0.7715
138/422 [========>.....................] - ETA: 39s - loss: 0.6719 - accuracy: 0.7715
139/422 [========>.....................] - ETA: 39s - loss: 0.6719 - accuracy: 0.7712
140/422 [========>.....................] - ETA: 39s - loss: 0.6715 - accuracy: 0.7714
141/422 [=========>....................] - ETA: 39s - loss: 0.6718 - accuracy: 0.7713
142/422 [=========>....................] - ETA: 39s - loss: 0.6734 - accuracy: 0.7706
143/422 [=========>....................] - ETA: 38s - loss: 0.6733 - accuracy: 0.7705
144/422 [=========>....................] - ETA: 38s - loss: 0.6725 - accuracy: 0.7707
145/422 [=========>....................] - ETA: 38s - loss: 0.6725 - accuracy: 0.7707
146/422 [=========>....................] - ETA: 38s - loss: 0.6731 - accuracy: 0.7706
147/422 [=========>....................] - ETA: 38s - loss: 0.6731 - accuracy: 0.7705
148/422 [=========>....................] - ETA: 38s - loss: 0.6719 - accuracy: 0.7710
149/422 [=========>....................] - ETA: 38s - loss: 0.6710 - accuracy: 0.7713
150/422 [=========>....................] - ETA: 37s - loss: 0.6712 - accuracy: 0.7711
151/422 [=========>....................] - ETA: 37s - loss: 0.6706 - accuracy: 0.7712
152/422 [=========>....................] - ETA: 37s - loss: 0.6704 - accuracy: 0.7711
153/422 [=========>....................] - ETA: 37s - loss: 0.6720 - accuracy: 0.7705
154/422 [=========>....................] - ETA: 37s - loss: 0.6714 - accuracy: 0.7706
155/422 [==========>...................] - ETA: 37s - loss: 0.6706 - accuracy: 0.7708
156/422 [==========>...................] - ETA: 37s - loss: 0.6707 - accuracy: 0.7707
157/422 [==========>...................] - ETA: 36s - loss: 0.6712 - accuracy: 0.7708
158/422 [==========>...................] - ETA: 36s - loss: 0.6715 - accuracy: 0.7707
159/422 [==========>...................] - ETA: 36s - loss: 0.6714 - accuracy: 0.7709
160/422 [==========>...................] - ETA: 36s - loss: 0.6714 - accuracy: 0.7710
161/422 [==========>...................] - ETA: 36s - loss: 0.6713 - accuracy: 0.7708
162/422 [==========>...................] - ETA: 36s - loss: 0.6714 - accuracy: 0.7707
163/422 [==========>...................] - ETA: 36s - loss: 0.6711 - accuracy: 0.7708
164/422 [==========>...................] - ETA: 35s - loss: 0.6711 - accuracy: 0.7708
165/422 [==========>...................] - ETA: 35s - loss: 0.6707 - accuracy: 0.7708
166/422 [==========>...................] - ETA: 35s - loss: 0.6716 - accuracy: 0.7706
167/422 [==========>...................] - ETA: 35s - loss: 0.6716 - accuracy: 0.7705
168/422 [==========>...................] - ETA: 35s - loss: 0.6722 - accuracy: 0.7702
169/422 [===========>..................] - ETA: 35s - loss: 0.6720 - accuracy: 0.7701
170/422 [===========>..................] - ETA: 35s - loss: 0.6717 - accuracy: 0.7704
171/422 [===========>..................] - ETA: 34s - loss: 0.6709 - accuracy: 0.7705
172/422 [===========>..................] - ETA: 34s - loss: 0.6708 - accuracy: 0.7705
173/422 [===========>..................] - ETA: 34s - loss: 0.6705 - accuracy: 0.7708
174/422 [===========>..................] - ETA: 34s - loss: 0.6708 - accuracy: 0.7707
175/422 [===========>..................] - ETA: 34s - loss: 0.6702 - accuracy: 0.7707
176/422 [===========>..................] - ETA: 34s - loss: 0.6703 - accuracy: 0.7708
177/422 [===========>..................] - ETA: 34s - loss: 0.6712 - accuracy: 0.7705
178/422 [===========>..................] - ETA: 34s - loss: 0.6727 - accuracy: 0.7701
179/422 [===========>..................] - ETA: 33s - loss: 0.6734 - accuracy: 0.7697
180/422 [===========>..................] - ETA: 33s - loss: 0.6728 - accuracy: 0.7698
181/422 [===========>..................] - ETA: 33s - loss: 0.6736 - accuracy: 0.7697
182/422 [===========>..................] - ETA: 33s - loss: 0.6737 - accuracy: 0.7693
183/422 [============>.................] - ETA: 33s - loss: 0.6733 - accuracy: 0.7695
184/422 [============>.................] - ETA: 33s - loss: 0.6733 - accuracy: 0.7698
185/422 [============>.................] - ETA: 33s - loss: 0.6743 - accuracy: 0.7694
186/422 [============>.................] - ETA: 32s - loss: 0.6749 - accuracy: 0.7692
187/422 [============>.................] - ETA: 32s - loss: 0.6742 - accuracy: 0.7692
188/422 [============>.................] - ETA: 32s - loss: 0.6734 - accuracy: 0.7695
189/422 [============>.................] - ETA: 32s - loss: 0.6736 - accuracy: 0.7694
190/422 [============>.................] - ETA: 32s - loss: 0.6743 - accuracy: 0.7692
191/422 [============>.................] - ETA: 32s - loss: 0.6736 - accuracy: 0.7693
192/422 [============>.................] - ETA: 32s - loss: 0.6739 - accuracy: 0.7692
193/422 [============>.................] - ETA: 31s - loss: 0.6744 - accuracy: 0.7689
194/422 [============>.................] - ETA: 31s - loss: 0.6748 - accuracy: 0.7686
195/422 [============>.................] - ETA: 31s - loss: 0.6745 - accuracy: 0.7689
196/422 [============>.................] - ETA: 31s - loss: 0.6739 - accuracy: 0.7691
197/422 [=============>................] - ETA: 31s - loss: 0.6748 - accuracy: 0.7688
198/422 [=============>................] - ETA: 31s - loss: 0.6744 - accuracy: 0.7689
199/422 [=============>................] - ETA: 31s - loss: 0.6758 - accuracy: 0.7684
200/422 [=============>................] - ETA: 30s - loss: 0.6757 - accuracy: 0.7685
201/422 [=============>................] - ETA: 30s - loss: 0.6753 - accuracy: 0.7686
202/422 [=============>................] - ETA: 30s - loss: 0.6754 - accuracy: 0.7687
203/422 [=============>................] - ETA: 30s - loss: 0.6750 - accuracy: 0.7689
204/422 [=============>................] - ETA: 30s - loss: 0.6752 - accuracy: 0.7686
205/422 [=============>................] - ETA: 30s - loss: 0.6759 - accuracy: 0.7684
206/422 [=============>................] - ETA: 30s - loss: 0.6758 - accuracy: 0.7682
207/422 [=============>................] - ETA: 29s - loss: 0.6757 - accuracy: 0.7683
208/422 [=============>................] - ETA: 29s - loss: 0.6762 - accuracy: 0.7681
209/422 [=============>................] - ETA: 29s - loss: 0.6755 - accuracy: 0.7683
210/422 [=============>................] - ETA: 29s - loss: 0.6748 - accuracy: 0.7685
211/422 [==============>...............] - ETA: 29s - loss: 0.6745 - accuracy: 0.7688
212/422 [==============>...............] - ETA: 29s - loss: 0.6741 - accuracy: 0.7690
213/422 [==============>...............] - ETA: 29s - loss: 0.6747 - accuracy: 0.7688
214/422 [==============>...............] - ETA: 28s - loss: 0.6751 - accuracy: 0.7685
215/422 [==============>...............] - ETA: 28s - loss: 0.6751 - accuracy: 0.7687
216/422 [==============>...............] - ETA: 28s - loss: 0.6746 - accuracy: 0.7688
217/422 [==============>...............] - ETA: 28s - loss: 0.6740 - accuracy: 0.7689
218/422 [==============>...............] - ETA: 28s - loss: 0.6745 - accuracy: 0.7687
219/422 [==============>...............] - ETA: 28s - loss: 0.6744 - accuracy: 0.7687
220/422 [==============>...............] - ETA: 28s - loss: 0.6746 - accuracy: 0.7686
221/422 [==============>...............] - ETA: 28s - loss: 0.6741 - accuracy: 0.7688
222/422 [==============>...............] - ETA: 27s - loss: 0.6743 - accuracy: 0.7687
223/422 [==============>...............] - ETA: 27s - loss: 0.6742 - accuracy: 0.7686
224/422 [==============>...............] - ETA: 27s - loss: 0.6735 - accuracy: 0.7690
225/422 [==============>...............] - ETA: 27s - loss: 0.6728 - accuracy: 0.7691
226/422 [===============>..............] - ETA: 27s - loss: 0.6730 - accuracy: 0.7691
227/422 [===============>..............] - ETA: 27s - loss: 0.6735 - accuracy: 0.7688
228/422 [===============>..............] - ETA: 27s - loss: 0.6733 - accuracy: 0.7688
229/422 [===============>..............] - ETA: 26s - loss: 0.6734 - accuracy: 0.7689
230/422 [===============>..............] - ETA: 26s - loss: 0.6735 - accuracy: 0.7688
231/422 [===============>..............] - ETA: 26s - loss: 0.6738 - accuracy: 0.7688
232/422 [===============>..............] - ETA: 26s - loss: 0.6739 - accuracy: 0.7688
233/422 [===============>..............] - ETA: 26s - loss: 0.6740 - accuracy: 0.7687
234/422 [===============>..............] - ETA: 26s - loss: 0.6741 - accuracy: 0.7685
235/422 [===============>..............] - ETA: 26s - loss: 0.6749 - accuracy: 0.7684
236/422 [===============>..............] - ETA: 25s - loss: 0.6748 - accuracy: 0.7685
237/422 [===============>..............] - ETA: 25s - loss: 0.6750 - accuracy: 0.7685
238/422 [===============>..............] - ETA: 25s - loss: 0.6755 - accuracy: 0.7682
239/422 [===============>..............] - ETA: 25s - loss: 0.6759 - accuracy: 0.7681
240/422 [================>.............] - ETA: 25s - loss: 0.6764 - accuracy: 0.7679
241/422 [================>.............] - ETA: 25s - loss: 0.6761 - accuracy: 0.7679
242/422 [================>.............] - ETA: 25s - loss: 0.6761 - accuracy: 0.7681
243/422 [================>.............] - ETA: 24s - loss: 0.6754 - accuracy: 0.7683
244/422 [================>.............] - ETA: 24s - loss: 0.6756 - accuracy: 0.7683
245/422 [================>.............] - ETA: 24s - loss: 0.6755 - accuracy: 0.7684
246/422 [================>.............] - ETA: 24s - loss: 0.6759 - accuracy: 0.7682
247/422 [================>.............] - ETA: 24s - loss: 0.6764 - accuracy: 0.7679
248/422 [================>.............] - ETA: 24s - loss: 0.6762 - accuracy: 0.7680
249/422 [================>.............] - ETA: 24s - loss: 0.6755 - accuracy: 0.7680
250/422 [================>.............] - ETA: 23s - loss: 0.6756 - accuracy: 0.7681
251/422 [================>.............] - ETA: 23s - loss: 0.6756 - accuracy: 0.7682
252/422 [================>.............] - ETA: 23s - loss: 0.6756 - accuracy: 0.7681
253/422 [================>.............] - ETA: 23s - loss: 0.6762 - accuracy: 0.7677
254/422 [=================>............] - ETA: 23s - loss: 0.6762 - accuracy: 0.7676
255/422 [=================>............] - ETA: 23s - loss: 0.6766 - accuracy: 0.7673
256/422 [=================>............] - ETA: 23s - loss: 0.6768 - accuracy: 0.7674
257/422 [=================>............] - ETA: 23s - loss: 0.6767 - accuracy: 0.7673
258/422 [=================>............] - ETA: 22s - loss: 0.6771 - accuracy: 0.7674
259/422 [=================>............] - ETA: 22s - loss: 0.6768 - accuracy: 0.7675
260/422 [=================>............] - ETA: 22s - loss: 0.6764 - accuracy: 0.7676
261/422 [=================>............] - ETA: 22s - loss: 0.6766 - accuracy: 0.7675
262/422 [=================>............] - ETA: 22s - loss: 0.6769 - accuracy: 0.7674
263/422 [=================>............] - ETA: 22s - loss: 0.6771 - accuracy: 0.7672
264/422 [=================>............] - ETA: 22s - loss: 0.6767 - accuracy: 0.7672
265/422 [=================>............] - ETA: 21s - loss: 0.6771 - accuracy: 0.7671
266/422 [=================>............] - ETA: 21s - loss: 0.6774 - accuracy: 0.7669
267/422 [=================>............] - ETA: 21s - loss: 0.6772 - accuracy: 0.7671
268/422 [==================>...........] - ETA: 21s - loss: 0.6770 - accuracy: 0.7672
269/422 [==================>...........] - ETA: 21s - loss: 0.6768 - accuracy: 0.7672
270/422 [==================>...........] - ETA: 21s - loss: 0.6765 - accuracy: 0.7673
271/422 [==================>...........] - ETA: 21s - loss: 0.6763 - accuracy: 0.7673
272/422 [==================>...........] - ETA: 20s - loss: 0.6765 - accuracy: 0.7673
273/422 [==================>...........] - ETA: 20s - loss: 0.6766 - accuracy: 0.7674
274/422 [==================>...........] - ETA: 20s - loss: 0.6766 - accuracy: 0.7675
275/422 [==================>...........] - ETA: 20s - loss: 0.6763 - accuracy: 0.7677
276/422 [==================>...........] - ETA: 20s - loss: 0.6764 - accuracy: 0.7676
277/422 [==================>...........] - ETA: 20s - loss: 0.6762 - accuracy: 0.7676
278/422 [==================>...........] - ETA: 20s - loss: 0.6770 - accuracy: 0.7673
279/422 [==================>...........] - ETA: 19s - loss: 0.6772 - accuracy: 0.7673
280/422 [==================>...........] - ETA: 19s - loss: 0.6772 - accuracy: 0.7673
281/422 [==================>...........] - ETA: 19s - loss: 0.6770 - accuracy: 0.7675
282/422 [===================>..........] - ETA: 19s - loss: 0.6770 - accuracy: 0.7676
283/422 [===================>..........] - ETA: 19s - loss: 0.6767 - accuracy: 0.7676
284/422 [===================>..........] - ETA: 19s - loss: 0.6768 - accuracy: 0.7675
285/422 [===================>..........] - ETA: 19s - loss: 0.6765 - accuracy: 0.7676
286/422 [===================>..........] - ETA: 18s - loss: 0.6759 - accuracy: 0.7677
287/422 [===================>..........] - ETA: 18s - loss: 0.6763 - accuracy: 0.7675
288/422 [===================>..........] - ETA: 18s - loss: 0.6762 - accuracy: 0.7677
289/422 [===================>..........] - ETA: 18s - loss: 0.6756 - accuracy: 0.7678
290/422 [===================>..........] - ETA: 18s - loss: 0.6758 - accuracy: 0.7678
291/422 [===================>..........] - ETA: 18s - loss: 0.6757 - accuracy: 0.7679
292/422 [===================>..........] - ETA: 18s - loss: 0.6761 - accuracy: 0.7678
293/422 [===================>..........] - ETA: 17s - loss: 0.6758 - accuracy: 0.7680
294/422 [===================>..........] - ETA: 17s - loss: 0.6764 - accuracy: 0.7678
295/422 [===================>..........] - ETA: 17s - loss: 0.6764 - accuracy: 0.7679
296/422 [====================>.........] - ETA: 17s - loss: 0.6763 - accuracy: 0.7679
297/422 [====================>.........] - ETA: 17s - loss: 0.6764 - accuracy: 0.7678
298/422 [====================>.........] - ETA: 17s - loss: 0.6760 - accuracy: 0.7678
299/422 [====================>.........] - ETA: 17s - loss: 0.6762 - accuracy: 0.7677
300/422 [====================>.........] - ETA: 17s - loss: 0.6764 - accuracy: 0.7676
301/422 [====================>.........] - ETA: 16s - loss: 0.6759 - accuracy: 0.7677
302/422 [====================>.........] - ETA: 16s - loss: 0.6755 - accuracy: 0.7679
303/422 [====================>.........] - ETA: 16s - loss: 0.6754 - accuracy: 0.7678
304/422 [====================>.........] - ETA: 16s - loss: 0.6752 - accuracy: 0.7678
305/422 [====================>.........] - ETA: 16s - loss: 0.6752 - accuracy: 0.7679
306/422 [====================>.........] - ETA: 16s - loss: 0.6748 - accuracy: 0.7680
307/422 [====================>.........] - ETA: 16s - loss: 0.6746 - accuracy: 0.7681
308/422 [====================>.........] - ETA: 15s - loss: 0.6747 - accuracy: 0.7680
309/422 [====================>.........] - ETA: 15s - loss: 0.6746 - accuracy: 0.7680
310/422 [=====================>........] - ETA: 15s - loss: 0.6740 - accuracy: 0.7682
311/422 [=====================>........] - ETA: 15s - loss: 0.6738 - accuracy: 0.7683
312/422 [=====================>........] - ETA: 15s - loss: 0.6736 - accuracy: 0.7683
313/422 [=====================>........] - ETA: 15s - loss: 0.6739 - accuracy: 0.7682
314/422 [=====================>........] - ETA: 15s - loss: 0.6736 - accuracy: 0.7684
315/422 [=====================>........] - ETA: 14s - loss: 0.6736 - accuracy: 0.7683
316/422 [=====================>........] - ETA: 14s - loss: 0.6734 - accuracy: 0.7684
317/422 [=====================>........] - ETA: 14s - loss: 0.6734 - accuracy: 0.7684
318/422 [=====================>........] - ETA: 14s - loss: 0.6733 - accuracy: 0.7683
319/422 [=====================>........] - ETA: 14s - loss: 0.6732 - accuracy: 0.7683
320/422 [=====================>........] - ETA: 14s - loss: 0.6733 - accuracy: 0.7683
321/422 [=====================>........] - ETA: 14s - loss: 0.6739 - accuracy: 0.7681
322/422 [=====================>........] - ETA: 13s - loss: 0.6736 - accuracy: 0.7683
323/422 [=====================>........] - ETA: 13s - loss: 0.6740 - accuracy: 0.7681
324/422 [======================>.......] - ETA: 13s - loss: 0.6739 - accuracy: 0.7681
325/422 [======================>.......] - ETA: 13s - loss: 0.6740 - accuracy: 0.7681
326/422 [======================>.......] - ETA: 13s - loss: 0.6744 - accuracy: 0.7679
327/422 [======================>.......] - ETA: 13s - loss: 0.6747 - accuracy: 0.7679
328/422 [======================>.......] - ETA: 13s - loss: 0.6742 - accuracy: 0.7682
329/422 [======================>.......] - ETA: 12s - loss: 0.6741 - accuracy: 0.7682
330/422 [======================>.......] - ETA: 12s - loss: 0.6741 - accuracy: 0.7681
331/422 [======================>.......] - ETA: 12s - loss: 0.6741 - accuracy: 0.7682
332/422 [======================>.......] - ETA: 12s - loss: 0.6740 - accuracy: 0.7682
333/422 [======================>.......] - ETA: 12s - loss: 0.6738 - accuracy: 0.7681
334/422 [======================>.......] - ETA: 12s - loss: 0.6734 - accuracy: 0.7683
335/422 [======================>.......] - ETA: 12s - loss: 0.6736 - accuracy: 0.7682
336/422 [======================>.......] - ETA: 11s - loss: 0.6738 - accuracy: 0.7682
337/422 [======================>.......] - ETA: 11s - loss: 0.6737 - accuracy: 0.7681
338/422 [=======================>......] - ETA: 11s - loss: 0.6738 - accuracy: 0.7682
339/422 [=======================>......] - ETA: 11s - loss: 0.6737 - accuracy: 0.7681
340/422 [=======================>......] - ETA: 11s - loss: 0.6732 - accuracy: 0.7682
341/422 [=======================>......] - ETA: 11s - loss: 0.6732 - accuracy: 0.7681
342/422 [=======================>......] - ETA: 11s - loss: 0.6732 - accuracy: 0.7681
343/422 [=======================>......] - ETA: 11s - loss: 0.6732 - accuracy: 0.7680
344/422 [=======================>......] - ETA: 10s - loss: 0.6733 - accuracy: 0.7679
345/422 [=======================>......] - ETA: 10s - loss: 0.6735 - accuracy: 0.7680
346/422 [=======================>......] - ETA: 10s - loss: 0.6738 - accuracy: 0.7680
347/422 [=======================>......] - ETA: 10s - loss: 0.6737 - accuracy: 0.7680
348/422 [=======================>......] - ETA: 10s - loss: 0.6735 - accuracy: 0.7681
349/422 [=======================>......] - ETA: 10s - loss: 0.6738 - accuracy: 0.7681
350/422 [=======================>......] - ETA: 10s - loss: 0.6731 - accuracy: 0.7684
351/422 [=======================>......] - ETA: 9s - loss: 0.6732 - accuracy: 0.7683 
352/422 [========================>.....] - ETA: 9s - loss: 0.6732 - accuracy: 0.7683
353/422 [========================>.....] - ETA: 9s - loss: 0.6730 - accuracy: 0.7683
354/422 [========================>.....] - ETA: 9s - loss: 0.6728 - accuracy: 0.7684
355/422 [========================>.....] - ETA: 9s - loss: 0.6726 - accuracy: 0.7685
356/422 [========================>.....] - ETA: 9s - loss: 0.6729 - accuracy: 0.7684
357/422 [========================>.....] - ETA: 9s - loss: 0.6733 - accuracy: 0.7683
358/422 [========================>.....] - ETA: 8s - loss: 0.6735 - accuracy: 0.7683
359/422 [========================>.....] - ETA: 8s - loss: 0.6734 - accuracy: 0.7682
360/422 [========================>.....] - ETA: 8s - loss: 0.6733 - accuracy: 0.7682
361/422 [========================>.....] - ETA: 8s - loss: 0.6734 - accuracy: 0.7682
362/422 [========================>.....] - ETA: 8s - loss: 0.6737 - accuracy: 0.7681
363/422 [========================>.....] - ETA: 8s - loss: 0.6738 - accuracy: 0.7679
364/422 [========================>.....] - ETA: 8s - loss: 0.6738 - accuracy: 0.7679
365/422 [========================>.....] - ETA: 7s - loss: 0.6743 - accuracy: 0.7677
366/422 [=========================>....] - ETA: 7s - loss: 0.6740 - accuracy: 0.7679
367/422 [=========================>....] - ETA: 7s - loss: 0.6737 - accuracy: 0.7680
368/422 [=========================>....] - ETA: 7s - loss: 0.6740 - accuracy: 0.7679
369/422 [=========================>....] - ETA: 7s - loss: 0.6737 - accuracy: 0.7680
370/422 [=========================>....] - ETA: 7s - loss: 0.6735 - accuracy: 0.7681
371/422 [=========================>....] - ETA: 7s - loss: 0.6733 - accuracy: 0.7681
372/422 [=========================>....] - ETA: 6s - loss: 0.6729 - accuracy: 0.7682
373/422 [=========================>....] - ETA: 6s - loss: 0.6730 - accuracy: 0.7680
374/422 [=========================>....] - ETA: 6s - loss: 0.6727 - accuracy: 0.7682
375/422 [=========================>....] - ETA: 6s - loss: 0.6726 - accuracy: 0.7681
376/422 [=========================>....] - ETA: 6s - loss: 0.6726 - accuracy: 0.7682
377/422 [=========================>....] - ETA: 6s - loss: 0.6727 - accuracy: 0.7681
378/422 [=========================>....] - ETA: 6s - loss: 0.6728 - accuracy: 0.7681
379/422 [=========================>....] - ETA: 5s - loss: 0.6728 - accuracy: 0.7681
380/422 [==========================>...] - ETA: 5s - loss: 0.6727 - accuracy: 0.7681
381/422 [==========================>...] - ETA: 5s - loss: 0.6727 - accuracy: 0.7681
382/422 [==========================>...] - ETA: 5s - loss: 0.6725 - accuracy: 0.7682
383/422 [==========================>...] - ETA: 5s - loss: 0.6725 - accuracy: 0.7682
384/422 [==========================>...] - ETA: 5s - loss: 0.6725 - accuracy: 0.7682
385/422 [==========================>...] - ETA: 5s - loss: 0.6727 - accuracy: 0.7682
386/422 [==========================>...] - ETA: 5s - loss: 0.6730 - accuracy: 0.7681
387/422 [==========================>...] - ETA: 4s - loss: 0.6728 - accuracy: 0.7682
388/422 [==========================>...] - ETA: 4s - loss: 0.6726 - accuracy: 0.7683
389/422 [==========================>...] - ETA: 4s - loss: 0.6727 - accuracy: 0.7683
390/422 [==========================>...] - ETA: 4s - loss: 0.6727 - accuracy: 0.7683
391/422 [==========================>...] - ETA: 4s - loss: 0.6726 - accuracy: 0.7682
392/422 [==========================>...] - ETA: 4s - loss: 0.6724 - accuracy: 0.7683
393/422 [==========================>...] - ETA: 4s - loss: 0.6722 - accuracy: 0.7683
394/422 [===========================>..] - ETA: 3s - loss: 0.6720 - accuracy: 0.7684
395/422 [===========================>..] - ETA: 3s - loss: 0.6721 - accuracy: 0.7684
396/422 [===========================>..] - ETA: 3s - loss: 0.6721 - accuracy: 0.7684
397/422 [===========================>..] - ETA: 3s - loss: 0.6720 - accuracy: 0.7685
398/422 [===========================>..] - ETA: 3s - loss: 0.6719 - accuracy: 0.7685
399/422 [===========================>..] - ETA: 3s - loss: 0.6721 - accuracy: 0.7684
400/422 [===========================>..] - ETA: 3s - loss: 0.6722 - accuracy: 0.7684
401/422 [===========================>..] - ETA: 2s - loss: 0.6720 - accuracy: 0.7686
402/422 [===========================>..] - ETA: 2s - loss: 0.6718 - accuracy: 0.7686
403/422 [===========================>..] - ETA: 2s - loss: 0.6718 - accuracy: 0.7687
